F' U2 L' R F U'
F' U2 R L' F U'
F L R F2 B' L2 U
F L R B' L2 F2 U
F L R B' F2 L2 U
F' L U2 L2 R F U'
F' L U2 R L2 F U'
F L B' L2 R F2 U
F L B' R L2 F2 U
F L B' R F2 L2 U
F' L B' U2 L2 R U'
F' L B' U2 R L2 U'
F' L' R F U2 F' U
F L' R F2 U2 F' U'
F' L' R' F R2 B U'
F L' R' F2 R2 B U
F2 L' F L' R B' U'
F2 L' F L' B' R U'
F2 L' F R L' B' U'
F L' F2 U2 L' F' U'
F R L F2 B' L2 U
F R L B' L2 F2 U
F' R L' F U2 F' U
F R L B' F2 L2 U
F R L' F2 U2 F' U'
F' R' L' F R2 B U'
F R' L' F2 R2 B U
F' R' U2 L' R2 F U'
F' R' U2 L' F R2 U'
F' R' U2 R2 L' F U'
F' R2 U2 L' R' F U'
F' R2 U2 L' F R' U'
F' R2 U2 R' L' F U'
D2 R2 B R' F' L' U'
F' U L' R F U' L
F' U R L' F U' L
F' U2 L' R D F U'
F' U2 L' R D' F U'
F' U2 L' R D2 F U'
F' U2 L' R F U' D
F' U2 L' R F U' D'
F' U2 L' R F U' D2
F' U2 L' R F D U'
F' U2 L' R F D' U'
F' U2 L' R F D2 U'
F' U2 L' R' F R2 U'
F' U2 L' R2 F R' U'
F' U2 L' D R F U'
F' U2 L' D' R F U'
F' U2 L' D2 R F U'
F' U2 R L' D F U'
F' U2 R L' D' F U'
F' U2 R L' D2 F U'
F' U2 R L' F U' D
F' U2 R L' F U' D'
F' U2 R L' F U' D2
F' U2 R L' F D U'
F' U2 R L' F D' U'
F' U2 R L' F D2 U'
F' U2 R' L' F R2 U'
F' U2 R2 L' F R' U'
F' U2 D2 L' R F' U'
F' U2 D2 R L' F' U'
L2 F L' R F2 B' U
L2 F L' R B' F2 U
L2 F L' B' R F2 U
L2 F R L' F2 B' U
L2 F R L' B' F2 U
L F R B' L' F2 U
L' F U2 L' R F2 U
L' F U2 R L' F2 U
L F B' L' R F2 U
L F B' R L' F2 U
R2 F' L' B R F U'
R F' L' R F B U'
R F' L' R B F U'
R F' R L' F B U'
R F' R L' B F U'
R F' R B L' F U'
L' F' U2 L' R F2 U'
L' F' U2 R L' F2 U'
R2 F' B L' R F U'
R2 F' B R L' F U'
L F' B' U2 L' R U'
L F' B' U2 R L' U'
F' D2 U2 L' R F' U'
F' D2 U2 R L' F' U'
R2 B F' L' R F U'
R2 B F' R L' F U'
F' B U2 L' R F U'
F' B U2 R L' F U'
B' F' U2 L' R F U'
B' F' U2 R L' F U'
F' B' U2 L' R F U'
F' B' U2 R L' F U'
B2 F' U2 L' R F U'
B2 F' U2 R L' F U'
L B' F L' R F2 U
L B' F R L' F2 U
B F' U2 L' R F U'
B F' U2 R L' F U'
L B' F' U2 L' R U'
L B' F' U2 R L' U'
F' B2 U2 L' R F U'
F' B2 U2 R L' F U'
