U L F U B R
U2 L' B L D' R2
U2 L' B D' L R2
U2 L' B D' R2 L
U2 L2 D' B L R'
U2 L2 D' B R' L
R2 D' F' U2 L' R
R2 D' F' U2 R L'
F' U2 L' B D' R2
U F U B L R
U F U B R L
U2 B L U F U'
U2 L U F U' B L
F' L U2 L2 D' B R'
R2 L D' F' U2 L' R
R2 L D' F' U2 R L'
U L D F U B R
U L D' F U B R
U L D2 F U B R
U L F L U B R
U L F L' U B R
U L F L2 U B R
U L F U D B R
U L F U D' B R
U L F U D2 B R
U L F U B R D
U L F U B R D'
U L F U B R D2
U L F U B D R
U L F U B D' R
U L F U B D2 R
U L F U B' R B2
U L F U B2 R B'
U L F D U B R
U L F D' U B R
U L F D2 U B R
U L F B' U R B2
U L F B' U B2 R
U L F B2 U R B'
U L F B2 U B' R
U2 L B U F U' L
U L B' F U R B2
U L B' F U B2 R
U L B2 F U R B'
U L B2 F U B' R
R2 L' D' F' U2 L' R
R2 L' D' F' U2 R L'
U L' U2 B' U' R' B2
U2 L' D B L D' R2
U2 L' D B D' L R2
U2 L' D B D' R2 L
U2 L' D' B L D' R2
U2 L' D' B D' L R2
U2 L' D' B D' R2 L
U2 L' D2 B L D' R2
U2 L' D2 B D' L R2
U2 L' D2 B D' R2 L
U2 L' B L R D' R2
U2 L' B L R' D' R2
U2 L' B L R2 D' R2
U2 L' B L U' B2 U
U2 L' B L D' R2 D
U2 L' B L D' R2 D'
U2 L' B L D' R2 D2
U2 L' B L2 D' L' R2
U2 L' B L2 D' R2 L'
U2 L' B R L D' R2
U2 L' B R D' L R2
U2 L' B R D' R2 L
U2 L' B R' L D' R2
U2 L' B R' D' L R2
U2 L' B R' D' R2 L
U2 L' B R2 L D' R2
U2 L' B R2 D' L R2
U2 L' B R2 D' R2 L
U2 L' B D' L R2 D
U2 L' B D' L R2 D'
U2 L' B D' L R2 D2
U2 L' B D' R2 L D
U2 L' B D' R2 L D'
U2 L' B D' R2 L D2
U2 L' B D' R2 D L
U2 L' B D' R2 D' L
U2 L' B D' R2 D2 L
