R' U F' B' U2 R'
R' U B' F' U2 R'
R2 U B' U2 R' B
R U B' U2 R' B2
L2 R U' D' F B R'
L2 R U' D' B R' F
L2 R U' D' B F R'
L2 R U' F D' B R'
L2 R D' U' F B R'
L2 R D' U' B R' F
L2 R D' U' B F R'
L R F L U' F B
L R F L U' B F
R L F L U' F B
R L F L U' B F
R L2 U' D' F B R'
R L2 U' D' B R' F
R L2 U' D' B F R'
R L2 U' F D' B R'
R L2 D' U' F B R'
R L2 D' U' B R' F
R L2 D' U' B F R'
R U L2 U2 F B R
R U L2 U2 B F R
R' U D F' B' U2 R'
R' U D B' F' U2 R'
R' U D' F' B' U2 R'
R U D B' U2 R' B2
R' U D' B' F' U2 R'
R' U D2 F' B' U2 R'
R U D' B' U2 R' B2
R' U D2 B' F' U2 R'
R U D2 B' U2 R' B2
R' U F' L2 U2 F R
R2 U F B' U2 R' B
R' U F' D B' U2 R'
R' U F' D' B' U2 R'
R U F B' U2 R' B2
R' U F' D2 B' U2 R'
R' U F' B L B2 U2
R' U F' B' L U2 R'
R' U F' B' L' U2 R'
R' U F' B' L2 U2 R'
R' U F' B' U2 R' D
R' U F' B' U2 R' D'
R' U F' B' U2 R' D2
R' U F' B' U2 D R'
R' U F' B' U2 D' R'
R' U F' B' U2 D2 R'
R' U F' B' D U2 R'
R' U F' B' D' U2 R'
R' U F' B' D2 U2 R'
D2 R U B' U2 R' B2
D' R U B' U2 R' B2
F' R U B' U2 R' B2
R2 U F' B' U2 R' B
F2 R U B' U2 R' B2
R U F' B' U2 R' B2
D R U B' U2 R' B2
R' U B L F' B2 U2
R' U B L B2 F' U2
F R U B' U2 R' B2
R2 U F2 B' U2 R' B
R U F2 B' U2 R' B2
R' U B F' L B2 U2
R U B L B2 U2 B2
R' U B' L F' U2 R'
R' U B' L' F' U2 R'
R' U B' L2 F' U2 R'
R' U B' U2 R2 B R
R2 U B' L U2 R' B
R' U B' D F' U2 R'
R2 U B' L' U2 R' B
R' U B' D' F' U2 R'
R2 U B' L2 U2 R' B
R' U B' D2 F' U2 R'
R' U B' F' L U2 R'
R' U B' F' L' U2 R'
R' U B' F' L2 U2 R'
R U B' L U2 R' B2
R' U B' F' U2 R' D
R' U B' F' U2 R' D'
R' U B' F' U2 R' D2
R' U B' F' U2 D R'
R' U B' F' U2 D' R'
R' U B' F' U2 D2 R'
R' U B' F' D U2 R'
R' U B' F' D' U2 R'
R' U B' F' D2 U2 R'
R U B' L' U2 R' B2
R U B' L2 U2 R' B2
R2 U B' U2 R' D B
R2 U B' U2 R' D' B
R2 U B' U2 R' D2 B
R2 U B' U2 R' B D
R2 U B' U2 R' B D'
R2 U B' U2 R' B D2
R U B' U2 R B2 R2
R U B' U2 R' B2 D
R U B' U2 R' B2 D'
R U B' U2 R' B2 D2
R U B' U2 R2 B2 R
R2 U B' F U2 R' B
R2 U B' F' U2 R' B
R2 U B' F2 U2 R' B
R U B' D2 F2 U2 R'
R U B' F U2 R' B2
R U B' F' U2 R' B2
R U B' F2 U2 R' B2
R U' L2 F L2 B R
R U' L2 F B L2 R
R U' L2 F B R L2
R U' L2 B F L2 R
R U' L2 B F R L2
R' U' F' B' L' U2 L
R U' F B R D2 F2
R U' F B D2 R F2
D2 R' U F' B' U2 R'
D' R' U F' B' U2 R'
F' R' U F' B' U2 R'
D2 R' U B' F' U2 R'
D' R' U B' F' U2 R'
F' R' U B' F' U2 R'
F2 R' U F' B' U2 R'
F2 R' U B' F' U2 R'
D R' U F' B' U2 R'
R U' F' B D2 F2 R
D R' U B' F' U2 R'
F R' U F' B' U2 R'
F R' U B' F' U2 R'
R' U' B' F' L' U2 L
R U' B D2 F R F
R U' B F R D2 F2
R U' B F D2 R F2
R U' B F' D2 F2 R
R U2 L2 U F B R
R U2 L2 U B F R
D2 R2 U B' U2 R' B
D' R2 U B' U2 R' B
F' R2 U B' U2 R' B
F2 R2 U B' U2 R' B
D R2 U B' U2 R' B
F R2 U B' U2 R' B
L' U2 B' L' U F B'
L' U2 B' L' U B' F
R' D U F' B' U2 R'
R' D U B' F' U2 R'
R D U B' U2 R' B2
L2 D' R U' F B R'
L2 D' R U' B R' F
L2 D' R U' B F R'
R' D' U F' B' U2 R'
R' D' U B' F' U2 R'
R D' U B' U2 R' B2
L2 D2 R F' U' F2 B
L2 D2 R F' U' B F2
R' D2 U F' B' U2 R'
R' D2 U B' F' U2 R'
R D2 U B' U2 R' B2
L F L R U' F B
L F L R U' B F
L F R L U' F B
L F R L U' B F
R' F U F2 B' U2 R'
R' F U B' F2 U2 R'
R2 F U B' U2 R' B
R F U B' U2 R' B2
U F B' U' R U' R2
U F B' U2 R' D B2
R2 F' U B' U2 R' B
R F' U B' U2 R' B2
U F' B' U L' U R'
R' F2 U F B' U2 R'
R' F2 U B' F U2 R'
R2 F2 U B' U2 R' B
R F2 U B' U2 R' B2
U F2 D B' U2 R' B
U F2 B' U2 D R' B
U F2 B' D U2 R' B
U B' U L' U R' B'
U B' U' R U' B R2
U B' F U' R U' R2
U B' F U2 R' D B2
U B' F' U L' U R'
U B' F2 U2 D R' B
U B' F2 D U2 R' B
