D2 L' F U B R
D' F U L' B R
D' F U B L' R
D' F U B R L'
D2 L U2 B' U' R' B2
D' L F U L' B R
D' L F U B L' R
D' L F U B R L'
D2 L' D F U B R
D2 L' D' F U B R
D2 L' D2 F U B R
D2 L' F L U B R
D2 L' F L' U B R
D2 L' F L2 U B R
D' L' F U L' B R
D2 L' F U D B R
D2 L' F U D' B R
D2 L' F U D2 B R
D2 L' F U B R D
D2 L' F U B R D'
D2 L' F U B R D2
D2 L' F U B D R
D2 L' F U B D' R
D2 L' F U B D2 R
D2 L' F U B' R B2
D' L' F U B L' R
D' L' F U B R L'
D2 L' F U B2 R B'
D2 L' F D U B R
D2 L' F D' U B R
D2 L' F D2 U B R
D2 L' F B' U R B2
D2 L' F B' U B2 R
D2 L' F B2 U R B'
D2 L' F B2 U B' R
D2 L' B' F U R B2
D2 L' B' F U B2 R
D2 L' B2 F U R B'
D2 L' B2 F U B' R
D' L2 F U L' B R
D2 L2 F U B L R
D2 L2 F U B R L
D' L2 F U B L' R
D' L2 F U B R L'
F R U' F' R' U B
B R F R D' L2 F2
B R F R D' F2 L2
F2 R F' R' U B R2
F R F' R' U B R
F U D B R D2 L2
F U D B' L R B2
F U D B' L B2 R
F U D B' R L B2
U2 D B' U' L R' B2
U2 D B' U' R' L B2
F U B R U' F' U
F U B2 D R B' L
F U B2 D B' L R
F U B2 D B' R L
L' D' F U L' B R
L' D' F U B L' R
L' D' F U B R L'
L2 D' F U L' B R
L2 D' F U B L' R
L2 D' F U B R L'
L D' F U L' B R
L D' F U B L' R
L D' F U B R L'
L' D2 L' F U B R
L2 D2 L' F U B R
L D2 L' F U B R
B2 U2 R' B U' B2 R'
D U2 B' U' L R' B2
D U2 B' U' R' L B2
D' F L U L2 B R
D' F L U B L2 R
D' F L U B R L2
D' F L2 U L B R
D2 F L2 U B L R
D2 F L2 U B R L
R F R D' F2 L2 B'
D' F U L B L2 R
D' F U L B R L2
D' F U L' D B R
D' F U L' D' B R
D' F U L' D2 B R
D' F U L' B R D
D' F U L' B R D'
D' F U L' B R D2
D' F U L' B D R
D' F U L' B D' R
D' F U L' B D2 R
D' F U L' B' R B2
D' F U L' B2 R B'
D' F U D L' B R
D' F U D B L' R
D' F U D B R L'
D' F U D' L' B R
D' F U D' B L' R
D' F U D' B R L'
D' F U D2 L' B R
D' F U D2 B L' R
D' F U D2 B R L'
D' F U B L' R D
D' F U B L' R D'
D' F U B L' R D2
D' F U B L' D R
D' F U B L' D' R
D' F U B L' D2 R
D' F U B R L' D
D' F U B R L' D'
D' F U B R L' D2
D' F U B R D L'
D' F U B R D' L'
D' F U B R D2 L'
R F R' F2 U B R2
D' F U B D L' R
D' F U B D R L'
D' F U B D' L' R
D' F U B D' R L'
D' F U B D2 L' R
D' F U B D2 R L'
D' F U B' L' R B2
D' F U B' L' B2 R
D' F U B' R L' B2
D' F U B' R B2 L'
D' F U B2 R B' L'
D F U B R D2 L2
D F U B' L R B2
D F U B' L B2 R
D F U B' R L B2
D' F D U L' B R
D' F D U B L' R
D' F D U B R L'
D' F D' U L' B R
D' F D' U B L' R
D' F D' U B R L'
D' F D2 U L' B R
D' F D2 U B L' R
D' F D2 U B R L'
D' F B' U L' R B2
D' F B' U L' B2 R
D' F B' U R L' B2
D' F B' U R B2 L'
D' F B' U B2 L' R
D' F B' U B2 R L'
D' F B2 U R B' L'
D' F B2 U B' L' R
D' F B2 U B' R L'
D F B' U L R B2
D F B' U L B2 R
D F B' U R L B2
F D U B R D2 L2
F D U B' L R B2
F D U B' L B2 R
F D U B' R L B2
B2 D F U R B' L
B2 D F U B' L R
B2 D F U B' R L
R F' R' U' L' U2 B
F D B' U L R B2
F D B' U L B2 R
F D B' U R L B2
B2 D' F U R B' L'
B2 D' F U B' L' R
B2 D' F U B' R L'
F2 D2 L' F U B R'
F2 D2 L2 U B L R'
F2 D2 L2 U B R' L
F D2 L2 U B L R
F D2 L2 U B R L
B F R U' F' R' U
F B R U' F' R' U
B2 F U D R B' L
B2 F U D B' L R
B2 F U D B' R L
D2 B' L' F U R B2
D2 B' L' F U B2 R
B2 F D U R B' L
B2 F D U B' L R
B2 F D U B' R L
D' B' F U L' R B2
D' B' F U L' B2 R
D' B' F U R L' B2
D' B' F U R B2 L'
D' B' F U B2 L' R
D' B' F U B2 R L'
D B' F U L R B2
D B' F U L B2 R
D B' F U R L B2
U2 B2 R' B U' R' B2
F B2 U D R B' L
F B2 U D B' L R
F B2 U D B' R L
D' B2 F U R B' L'
D' B2 F U B' L' R
D' B2 F U B' R L'
F B2 D U R B' L
F B2 D U B' L R
F B2 D U B' R L
