L' R U2 F' U' L'
R L' U2 F' U' L'
L' R' B R2 U L
R' L' B R2 U L
R' B L' R2 U L2
R' B R2 L' U L2
L' R U2 D F' U' L'
L' R U2 D' F' U' L'
L' R U2 D2 F' U' L'
L' R U2 F' U' L' D
L' R U2 F' U' L' D'
L' R U2 F' U' L' D2
L' R U2 F' U' D L'
L' R U2 F' U' D' L'
L' R U2 F' U' D2 L'
L' R U2 F' D U' L'
L' R U2 F' D' U' L'
L' R U2 F' D2 U' L'
L' R U2 F' B U' L'
L' R U2 F' B' U' L'
L' R U2 F' B2 U' L'
L' R U2 B F' U' L'
L' R U2 B' F' U' L'
L' R U2 B2 F' U' L'
L' R D U2 F' U' L'
L' R D' U2 F' U' L'
L' R D2 U2 F' U' L'
R' L B L2 R2 U L'
R' L B R2 L2 U L'
L' R B U2 F' U' L
R L' U2 D F' U' L'
R L' U2 D' F' U' L'
R L' U2 D2 F' U' L'
U' L' R U2 F' B' U'
U' L' R U2 B' F' U'
R L' U2 F' U' L' D
R L' U2 F' U' L' D'
R L' U2 F' U' L' D2
R L' U2 F' U' D L'
R L' U2 F' U' D' L'
R L' U2 F' U' D2 L'
R L' U2 F' D U' L'
R L' U2 F' D' U' L'
R L' U2 F' D2 U' L'
R L' U2 F' B U' L'
R L' U2 F' B' U' L'
R L' U2 F' B2 U' L'
B L' R U2 F' U' L2
R L' U2 B F' U' L'
U L' R U2 F' B U'
U L' R U2 B F' U'
R L' U2 B' F' U' L'
F2 L' R F' B U' L
R L' U2 B2 F' U' L'
F2 L' R B F' U' L
D L' R B U L R'
D L' R B U R' L
R L' D U2 F' U' L'
U L' R' F' B R2 U
B L' R' B R2 U L2
U L' R' B F' R2 U
R' L' D' B U L F2
R' L' D' B U F2 L
L' R' D' B U L F2
L' R' D' B U F2 L
R L' D' U2 F' U' L'
R L' D2 U2 F' U' L'
R' L' F B R2 U L
L' R' F B R2 U L
R' L' F' B R2 U L
L' R' F' B R2 U L
R' L' F2 B R2 U L
L' R' F2 B R2 U L
R' L' B R2 U L D
R' L' B R2 U L D'
R' L' B R2 U L D2
R' L' B R2 U D L
R' L' B R2 U D' L
R' L' B R2 U D2 L
R' L' B R2 D U L
R' L' B R2 D' U L
R' L' B R2 D2 U L
R' L' B R2 F U L
R' L' B R2 F' U L
R' L' B R2 F2 U L
L' R' B R2 U L D
L' R' B R2 U L D'
L' R' B R2 U L D2
R' L' B U L D' F2
L' R' B R2 U D L
L' R' B R2 U D' L
L' R' B R2 U D2 L
L' R' B R2 D U L
L' R' B R2 D' U L
L' R' B R2 D2 U L
R' L' B U D' L F2
L' R' B R2 F U L
R' L' B U D' F2 L
L' R' B R2 F' U L
L' R' B R2 F2 U L
L' R' B U L D' F2
L R' B L2 R2 U L'
L' R' B U D' L F2
L' R' B U D' F2 L
B2 L' D' R F' U R
L R' B R2 L2 U L'
R' L' B D' U L F2
R' L' B D' U F2 L
L' R' B D' U L F2
L' R' B D' U F2 L
R' L' B F R2 U L
L' R' B F R2 U L
R' L' B F' R2 U L
L' R' B F' R2 U L
R' L' B F2 R2 U L
L' R' B F2 R2 U L
R L' B U2 F' U' L
R' L' B2 R2 B' U L
L' R' B2 R2 B' U L
F2 L' B R F' U' L
D L' B R U L R2
D L' B R U R2 L
U' R L' U2 F' B' U'
U' R L' U2 B' F' U'
B R L' U2 F' U' L2
F2 R L' F' B U' L
F2 R L' B F' U' L
U R L' U2 F' B U'
U R L' U2 B F' U'
D R L' B U L R'
D R L' B U R' L
F2 R B L' F' U' L2
D R B L' U L2 R'
D R B L' U R' L2
B R' L' B R2 U L2
U R' L' F' B R2 U
U R' L' B F' R2 U
B' R' U L' B R2 U
B' R' U B L' R2 U
B' R' U B R2 L' U
U R' B L' F' R2 U
R U2 F2 R F U' L'
R D L' U2 F' U' L'
L' D R B U L R'
L' D R B U R' L
F2 U L' R F' B U'
F2 U L' R B F' U'
F2 U R L' F' B U'
F2 U R L' B F' U'
F2 U R B L' F' U'
L' D B R U L R2
L' D B R U R2 L
R' D' L' B U L F2
R' D' L' B U F2 L
R D' L' U2 F' U' L'
F2 U' L' R F' B' U'
F2 U' L' R B' F' U'
F2 U' L' B' R F' U'
F2 U' R L' F' B' U'
F2 U' R L' B' F' U'
R' D' B L' U L2 F2
R' D' B L' U F2 L2
R D2 L' U2 F' U' L'
F2 U2 L' R F' U' L'
F2 U2 R L' F' U' L'
L' F' R' B U L F
B2 D' L' R F' U R
B2 D' R L' F' U R
U' F2 L' R F' B' U'
U' F2 L' R B' F' U'
U' F2 L' B' R F' U'
U' F2 R L' F' B' U'
U' F2 R L' B' F' U'
U F2 L' R F' B U'
U F2 L' R B F' U'
U F2 R L' F' B U'
U F2 R L' B F' U'
U F2 R B L' F' U'
R' B L' R2 U L2 D
R' B L' R2 U L2 D'
R' B L' R2 U L2 D2
R' B L' R2 D F2 U
R' B L' R2 F U L2
R' B L' R2 F' U L2
R' B L' R2 F2 U L2
R' B L' U L2 D' F2
R' B L' F R2 U L2
D B L R' D' F2 B2
D B L R' D' B2 F2
R' B L' F' R2 U L2
R' B L' F2 R2 U L2
D B L' R U L2 R2
D B L' R U R2 L2
L' B R U2 F' U' L
R B L' U2 F' U' L2
D B R L' U L2 R2
D B R L' U R2 L2
R' B R2 L' U L2 D
R' B R2 L' U L2 D'
R' B R2 L' U L2 D2
R' B R2 L' D F2 U
R' B R2 L' F U L2
R' B R2 L' F' U L2
R' B R2 L' F2 U L2
R' B R2 U L D' B2
R' B R2 D L' U L2
R' B R2 D' L' U L2
R' B R2 D2 L' U L2
D B R' L D' F2 B2
D B R' L D' B2 F2
R' B U L D' F2 B2
R' B U L D' B2 F2
F2 B L' R F' U' L2
R' B D' L' U L2 F2
R' B D' L' U F2 L2
F2 B R L' F' U' L2
R' B' L' B2 R2 U L
B F2 L' R F' U' L2
R' B2 R2 B' L' U L2
B F2 R L' F' U' L2
L' B2 D' R F' U R
