U F' L' U R2
U L F' L' U R2
U2 L' R2 B' D L2
U L' F' L' U R2
D2 L2 U F' L' U
U L2 F' L' U R2
L' U F' L' U R2
L2 U F' L' U R2
L U F' L' U R2
U2 R2 L' B' D L2
U D F' L' B2 U
D U F' L' B2 U
D U F' B2 L' U
U D F' B2 L' U
D U B2 F' L' U
U D B2 F' L' U
R' D' F' R U2 R2
U F' L' U R2 D
U F' L' U R2 D'
U F' L' U R2 D2
U F' L' D B2 U
U F' L' B U R2
U F' L' B' U R2
U F' L' B2 U R2
U F' D L' B2 U
U F' D B2 L' U
U F' B L' U R2
U F' B' L' U R2
U F' B2 L' U R2
U B F' L' U R2
U B' F' L' U R2
U B2 F' L' U R2
U2 L R2 B' D L2 B'
D L U F' L' B2 U
D L U F' B2 L' U
D L U B2 F' L' U
R' L D' F' R U2 R2
U L D F' L' B2 U
U L D F' B2 L' U
U L D B2 F' L' U
U L F' L' U R2 D
U L F' L' U R2 D'
U L F' L' U R2 D2
U L F' L' D B2 U
U L F' L' B U R2
U L F' L' B' U R2
U L F' L' B2 U R2
U L F' D L' B2 U
U L F' D B2 L' U
U L F' B L' U R2
U L F' B' L' U R2
U L F' B2 L' U R2
U L B F' L' U R2
U L B' F' L' U R2
U L B2 F' L' U R2
U2 L' R' D R' B' L
U2 L' R2 U B U' B2
R' L' D' F' R U2 R2
L' R' D' F' R U2 R2
U2 L' R2 D B' D L2
U2 L' R2 D' B' D L2
U2 L' R2 D2 B' D L2
L R' D' F' R U2 R2
L2 R' D' F' R U2 R2
U2 L' R2 B' L D L2
U2 L' R2 B' L' D L2
U2 L' R2 B' L2 D L2
U2 L' R2 B' U B2 U'
U2 L' R2 B' D L2 D
U2 L' R2 B' D L2 D'
U2 L' R2 B' D L2 D2
D L' U F' L' B2 U
D L' U F' B2 L' U
D L' U B2 F' L' U
U2 L' U' F' U R2 B'
U2 L' U' F' U B' R2
U L' D F' L' B2 U
U L' D F' B2 L' U
U L' D B2 F' L' U
U L' F' L' U R2 D
U L' F' L' U R2 D'
U L' F' L' U R2 D2
U L' F' L' D B2 U
U2 L' F' U R2 F B'
U2 L' F' U R2 B' F
U L' F' L' B U R2
U L' F' L' B' U R2
U L' F' L' B2 U R2
U2 L' F' U F R2 B'
U2 L' F' U F B' R2
U2 L' F' U B' R2 F
U2 L' F' U B' F R2
U L' F' D L' B2 U
U L' F' D B2 L' U
U L' F' B L' U R2
U L' F' B' L' U R2
U L' F' B2 L' U R2
U L' B F' L' U R2
U2 L' B' R2 U B U'
U2 L' B' U' F' U R2
U L' B' F' L' U R2
R' L2 D' F' R U2 R2
U L' B2 F' L' U R2
D2 L2 R' D' F' R U2
D2 L2 U L F' L' U
D2 L2 U L' F' L' U
D2 L2 U L2 F' L' U
D2 L2 U D F' L' U
D2 L2 U D' F' L' U
D2 L2 U D2 F' L' U
D2 L2 U F' L' U D
D2 L2 U F' L' U D'
D2 L2 U F' L' U D2
D2 L2 U F' L' D U
D2 L2 U F' L' D' U
D2 L2 U F' L' D2 U
D2 L2 U F' D L' U
D2 L2 U F' D' L' U
D2 L2 U F' D2 L' U
D L2 U F' L' B2 U
D L2 U F' B2 L' U
D L2 U B2 F' L' U
F2 L2 U' B' R' U' R'
D2 L2 D U F' L' U
U L2 D F' L' B2 U
U L2 D F' B2 L' U
D2 L2 D' U F' L' U
U L2 D B2 F' L' U
L' U L F' L' U R2
D2 L2 D2 U F' L' U
L2 U L F' L' U R2
L U L F' L' U R2
L' U L' F' L' U R2
L2 U L' F' L' U R2
L U L' F' L' U R2
L' U L2 F' L' U R2
L2 U L2 F' L' U R2
L U L2 F' L' U R2
U L2 F' L' U R2 D
U L2 F' L' U R2 D'
U L2 F' L' U R2 D2
U L2 F' L' D B2 U
U L2 F' L' B U R2
U L2 F' L' B' U R2
U L2 F' L' B2 U R2
U L2 F' D L' B2 U
U L2 F' D B2 L' U
U L2 F' B L' U R2
U L2 F' B' L' U R2
U L2 F' B2 L' U R2
U L2 B F' L' U R2
L' U D F' L' B2 U
L' U D F' B2 L' U
L' U D B2 F' L' U
L2 U D F' L' B2 U
L2 U D F' B2 L' U
L U D F' L' B2 U
L2 U D B2 F' L' U
U L2 B' F' L' U R2
L U D F' B2 L' U
L U D B2 F' L' U
U L2 B2 F' L' U R2
L' U F' L' U R2 D
L' U F' L' U R2 D'
L' U F' L' U R2 D2
L' U F' L' D B2 U
L' U F' L' B U R2
L' U F' L' B' U R2
