L2 R2 F' R D B2
R2 L2 F' R D B2
R U' L2 R F' R
R U' L2 F' R F'
R U' R L2 F' R
R U' R F' L2 R
R U' R F' R L2
R U' F' L2 R F'
R U' F' R L2 F'
R U' F' R F' L2
R2 F' L2 R D B2
R2 F' R L2 D B2
R F' U' L2 R F'
R F' U' R L2 F'
R F' U' R F' L2
L' R U' L' R F' R
L' R U' L' F' R F'
L' R U' R L' F' R
L R U' L R F' R
L R U' L F' R F'
R L U' L R F' R
L R U' R L F' R
R L U' L F' R F'
L R U' R F' L R
L R U' R F' R L
R L U' R L F' R
R L U' R F' L R
R L U' R F' R L
L R U' F' L R F'
L R U' F' R L F'
L R U' F' R F' L
R L U' F' L R F'
R L U' F' R L F'
R L U' F' R F' L
R2 L F' L R D B2
R2 L F' R L D B2
R2 L F' R D L B2
L R F' U' L R F'
L R F' U' R L F'
L R F' U' R F' L
R L F' U' L R F'
R L F' U' R L F'
R L F' U' R F' L
R L' U' L' R F' R
R L' U' L' F' R F'
R L' U' R L' F' R
U' L2 R2 F' R D B2
L R2 F' L R D B2
U2 L2 R2 F' R D B2
L2 R2 F' R U R2 U'
L2 R2 F' R D B2 D
L2 R2 F' R D B2 D'
L2 R2 F' R D B2 D2
L2 R2 F' R B D B2
L2 R2 F' R B' D B2
R2 L2 F' R U R2 U'
L2 R2 F' R B2 D B2
R2 L2 F' R D B2 D
R2 L2 F' R D B2 D'
R2 L2 F' R D B2 D2
R2 L2 F' R B D B2
L R2 F' R L D B2
R2 L2 F' R B' D B2
R2 L2 F' R B2 D B2
L R2 F' R D L B2
L2 R2 F' U R' U' R2
R2 L2 F' U R' U' R2
U L2 R2 F' R D B2
L2 R2 F' D R D B2
R2 L2 F' D R D B2
L2 R2 F' D' R D B2
R2 L2 F' D' R D B2
L2 R2 F' D2 R D B2
R2 L2 F' D2 R D B2
R2 U L2 F' R D B2
L2 U R U' R F' R
L2 U R U' F' R F'
R U R U2 L2 F' R
L2 U R F' U' R F'
R U R U2 F' L2 R
R U R U2 F' R L2
R U R F' L2 R B'
R U R F' L2 B' R
R U R F' R L2 B'
R2 U F' L2 R D B2
R2 U F' R L2 D B2
R U F' L2 R F' B'
R U F' L2 R B' F'
R U F' L2 B' R F'
R U F' R L2 F' B'
R U F' R L2 B' F'
U' R U' L2 R F' R
U' R U' L2 F' R F'
U' R U' R L2 F' R
U' R U' R F' L2 R
U' R U' R F' R L2
B2 R U' L2 F' R F2
U2 R U' L2 R F' R
U2 R U' L2 F' R F'
U2 R U' R L2 F' R
U2 R U' R F' L2 R
U2 R U' R F' R L2
U' R U' F' L2 R F'
U' R U' F' R L2 F'
U' R U' F' R F' L2
B2 R U' F' L2 R F
B2 R U' F' R L2 F
U R U' L2 R F' R
B2 R U' F2 L2 F R
U2 R U' F' L2 R F'
U2 R U' F' R L2 F'
U2 R U' F' R F' L2
U R U' L2 F' R F'
U R U' R L2 F' R
