F' U' R F U' F2
U' F' R U' F' R'
U' L F' R U' F' R'
D' L' F U' L' F' U'
U' L' F' R U' F' R'
U' L2 F' R U' F' R'
R' U D B R F' U2
U' R U' D F' R' B
U' R U' F' R' D B2
R' U B D R F' U2
U' R D U' F' R' B
U2 R F L' U L F2
U2 R F L' U F2 L
F' R F U R' U2 F2
F' R F B2 U' L F2
F' R F B2 U' F2 L
U2 R F' U R U' R'
F' R B2 F U' L F2
F' R B2 F U' F2 L
R U' D' F' B2 L B'
R U' D' B2 L F' B'
R U' D' B2 L B' F'
R U' D' B2 F' L B'
L' U' F' R U' F' R'
L2 U' F' R U' F' R'
L U' F' R U' F' R'
R U' B2 D' L F' B'
R U' B2 D' L B' F'
R U' B2 D' F' L B'
R2 D R' B2 U' F' B'
R2 D R' B2 U' B' F'
R' D U B R F' U2
R2 D B2 R' U' F' B
R2 D B2 R' U' B F'
R D' U' F' B2 L B'
R D' U' B2 L F' B'
R D' U' B2 L B' F'
R D' U' B2 F' L B'
F' U' R U' F' D R2
F' U' R D F U' F2
F' U' R D' F U' F2
F' U' R D2 F U' F2
F' U' R F L U' F2
F' U' R F L' U' F2
F' U' R F L2 U' F2
F' U' R F U' F2 D
F' U' R F U' F2 D'
F' U' R F U' F2 D2
F' U' R F D' L2 U'
F2 U' R F2 U' F B
F2 U' R F2 U' B F
F' U' R' F R2 U' F'
F' U' R2 F R' U' F'
F' U' D' R F L' U'
R D' B2 U' L F' B'
R D' B2 U' L B' F'
R D' B2 U' F' L B'
B' U' F' R U' F' R'
B2 U' F' R U' F' R'
B U' F' R U' F' R'
F2 U' F2 R U' F' B
F2 U' F2 R U' B F'
F U' F2 R F U' F2
R2 D2 B R' U' L2 F'
R2 D2 B R' U' F' L2
U2 F L' R U L F'
U2 F L' R U F' L
U2 F R L' U L F'
U2 F R L' U F' L
U2 F D2 L' U F L
U' F' L R U' F' R'
U' F' L' R U' F' R'
U' F' L2 R U' F' R'
U' F' R L U' F' R'
U' F' R L' U' F' R'
U' F' R L2 U' F' R'
U' F' R U' D F' R'
U' F' R U' D' F' R'
U' F' R U' D2 F' R'
U' F' R U' F R' F2
U' F' R U' F' R' D
U' F' R U' F' R' D'
U' F' R U' F' R' D2
U' F' R U' F' D R'
U' F' R U' F' D' R'
U' F' R U' F' D2 R'
U' F' R U' F' D2 R'
U' F' R U' F2 R' F
U' F' R D U' F' R'
U' F' R D' U' F' R'
U' F' R D2 U' F' R'
U' F' R F U' R' F2
U' F' R F U' F2 R'
U' F' R F2 U' R' F
U' F' R F2 U' F R'
U2 F' U R U' F' R'
L' F' U' R F U' F2
L2 F' U' R F U' F2
L F' U' R F U' F2
F' D' U' R F L' U'
D2 B R' U' F2 L' F
F' B U' R F U' F2
B' F' U' R F U' F2
F' B' U' R F U' F2
B2 F' U' R F U' F2
B F' U' R F U' F2
F' B2 U' R F U' F2
R B2 U' D' L F' B'
R B2 U' D' L B' F'
R B2 U' D' F' L B'
R B2 D' U' L F' B'
R B2 D' U' L B' F'
R B2 D' U' F' L B'
