U L F L' R B
U L F R L' B
U L F R B L'
F R B L U L2
U' F L' B' R' F'
U L R F L' B R
U L R F B L' R
U L R F B R L'
F L R B L U L
U L R B F L' R
U L R B F R L'
B L U L F L' R
B L U L F R L'
U L U2 F L' B' R'
U L F L R B L2
U L F L' R D B
U L F L' R D' B
U L F L' R D2 B
U L F L' R B D
U L F L' R B D'
U L F L' R B D2
U L F L' D R B
U L F L' D' R B
U L F L' D2 R B
U L F L' B R B
U L F L' B' R B
U L F L' B2 R B
B L F R B U L'
U L F R L B L2
U L F R L' D B
U L F R L' D' B
U L F R L' D2 B
U L F R L' B D
U L F R L' B D'
U L F R L' B D2
U L F R D L' B
U L F R D B L'
U L F R D' L' B
U L F R D' B L'
U L F R D2 L' B
U L F R D2 B L'
U L F R B L' D
U L F R B L' D'
U L F R B L' D2
U L F R B D L'
U L F R B D' L'
U L F R B D2 L'
U L F R B' L' B2
U L F D L' R B
U L F D R L' B
U L F D R B L'
U L F D' L' R B
U L F D' R L' B
U L F D' R B L'
U L F D2 L' R B
U L F D2 R L' B
U L F D2 R B L'
U L F B L' R B
U L F B R L' B
U L F B R B L'
U L F B' L' R B
U L F B' R L' B
U L F B' R B L'
U L F B2 L' R B
U L F B2 R L' B
U L F B2 R B L'
U L B F L' R B
U L B F R L' B
U L B F R B L'
D' L B' R' F' L' U'
U L B' F L' R B
U L B' F R L' B
U L B' F R B L'
U L B2 F L' R B
U L B2 F R L' B
U L B2 F R B L'
F L' R B L U L'
U' L' D2 B' L R' F'
U' L' D2 B' R' L F'
U' L' D2 B' R' F' L
D' L' F R B L U
U' L' F B' L' R' F'
U' L' F B' R' L' F'
F' L' F2 U' L' B' R'
U' L' F2 B' R' F' L'
U' L' B' R' F L' F2
U' L' B' F L' R' F'
U' L' B' F R' L' F'
U' L' B' F2 R' F' L'
L' U L F L' R B
L' U L F R L' B
L' U L F R B L'
L2 U L F L' R B
L2 U L F R L' B
L2 U L F R B L'
L U L F L' R B
L U L F R L' B
L U L F R B L'
U L2 F L' R F B
U L2 F L' R B F
U L2 F R L' F B
U L2 F R L' B F
U L2 F R B L' F
U R L F L' B R
F R L B L U L
U R L F B L' R
U R L F B R L'
U R L B F L' R
U R L B F R L'
F R L' B L U L'
F R D B L U L2
F R D' B L U L2
F R D2 B L U L2
U' R B L F U2 L'
F R B L U L2 D
F R B L U L2 D'
F R B L U L2 D2
F R B L D F2 U
F R B L F U L2
F R B L F' U L2
F R B L F2 U L2
U R B L F L' R
U R B L F R L'
F R B U L' D' B2
F R B D L U L2
F R B D' L U L2
F R B D2 L U L2
L' U' F L' B' R' F'
L2 U' F L' B' R' F'
L U' F L' B' R' F'
U' R' F L' F2 B' R'
U' R' F L' B' R' F2
U' R' F L' B' F2 R'
B' R' F' L' U R U2
U R' F' L' R B' U2
U R' F' L' B' R U2
U R' F' R L' B' U2
D2 U B' L F R B
D2 U' L' B' L R' F'
D2 U' L' B' R' L F'
D2 U' L' B' R' F' L
F U' L' B' R' D' F2
U' D2 L' B' L R' F'
U' D2 L' B' R' L F'
U' D2 L' B' R' F' L
F U2 R U L' B' R'
U D2 B' L F R B
U' F L' R' F' B' R'
U' F L' R' B' F' R'
U' F L' D B' R' F'
U' F L' D' B' R' F'
U' F L' D2 B' R' F'
U' F L' F B' R' F'
U' F L' F' B' R' F'
U' F L' F2 B' R' F'
U F L R F L2 B
U F L R F B L2
U' F L' B' R' D F'
U' F L' B' R' D' F'
U' F L' B' R' D2 F'
U' F L' B' R' F' D
U' F L' B' R' F' D'
U' F L' B' R' F' D2
U F L R B F L2
U' F L' B' D R' F'
U' F L' B' D' R' F'
U' F L' B' D2 R' F'
U' F L' B' F R' F'
U' F L' B' F' R' F'
U' F L' B' F2 R' F'
U F L' R B D2 F2
U' F R' L' F' B' R'
U' F R' L' B' F' R'
L' F R B L U L2
L2 F R B L U L2
U F R L F L2 B
U F R L F B L2
U F R L B F L2
U F R L' B D2 F2
D F R F' B L U
D F R B L F' U
D F R B F' L U
U F R B L F L2
L F R B L U L2
U' F D L' B' R' F'
U' F D' L' B' R' F'
U' F D2 L' B' R' F'
B' D R' F' L' B U'
B' D R' F' B L' U'
B' D R' B F' L' U'
U' F B' L' R' F' B'
U' F B' L' R' B' F'
U' F B' R' L' F' B'
U' F B' R' L' B' F'
F D R B L U L2
R F B L R U L2
R F B R L U L2
R' F' L' U R U2 B
U F' L' R B' U2 B2
U' F' R B L F U2
U F' L' B' R U2 B
U F' R L' B' U2 B2
F D' R B L U L2
U' F2 L' B' R' F' L'
U' F2 R' F' L' B' R'
U' F2 B' R' F' L' B'
F D2 R B L U L2
U2 B L F R U' L'
R B L U L F L'
U B L F L' R B
U B L F R L' B
U B L F R B L'
R B L F R U L'
B F L R B U L2
F B L R B U L2
B F R L B U L2
F B R L B U L2
R B F L R U L2
R B F R L U L2
U B' L F L' R B
U B' L F R L' B
U B' L F R B L'
U' B' R' F L' F2 B'
U' B' R' F L' B' F2
D2 B' R' F' L' U' L2
D B' R' F' L' B U'
D B' R' F' B L' U'
D B' R' B F' L' U'
U' B' F L' R' F' B'
U' B' F L' R' B' F'
U' B' F R' L' F' B'
U' B' F R' L' B' F'
U' B' F2 R' F' L' B'
U B2 L F L' R B
U B2 L F R L' B
U B2 L F R B L'
