F L' D' R' B2 L
R' U B2 R' U' F
F R' U B2 R' U'
L' D' R' B2 L F
R' F U B2 R' U'
D2 F2 L U F' R'
R' B2 R' U' R F
R2 B2 R' U' R2 F
R2 B2 R' U' F R2
R B2 R' U' R' F
R B2 R' U' F R'
F L R' U B2 U' B2
F L R' D L2 D' B2
D L U L' R' F L2
D L U L' F L2 R'
D L U L' F R' L2
F' L U R' F2 D L2
D L U R' L' F L2
F2 L U D L2 F' R'
F2 L U D F' L2 R'
F2 L U D F' R' L2
F' L U F2 R' D L2
F' L U F2 D L2 R'
F' L U F2 D R' L2
F2 L U F' R' D L2
F2 L U F' D L2 R'
F2 L U F' D R' L2
F L U B2 U' B2 R'
F L D L2 R' D' B2
F' L D R2 U L2 R
F' L D R2 U R L2
F L D L2 D' R' B2
F L D R' L2 D' B2
F2 L D U L2 F' R'
F2 L D U F' L2 R'
F2 L D U F' R' L2
F2 L D2 F2 U R' F
F2 L D2 F2 U F R'
F L D2 F2 U R' F2
F L D2 F2 U F2 R'
D' L' R' D' B2 L F
F L' R' D L2 D2 B2
F L' R' D' B2 D2 L2
F L' D L2 R' D2 B2
F L' D L2 D2 R' B2
F L' D R' L2 D2 B2
F L' D' L R' B2 L
U' L' D' R' B2 L F
F L' D' L' R' B2 L
F L' D' L2 R' B2 L
U2 L' D' R' B2 L F
F L' D' R' L B2 L
F L' D' R' L' B2 L
F L' D' R' L2 B2 L
F L' D' R' B2 L D
F L' D' R' B2 L D'
F L' D' R' B2 L D2
F L' D' R' B2 D L
F L' D' R' B2 D' L
F L' D' R' B2 D2 L
F2 L' D' F' R' B2 L
U L' D' R' B2 L F
F2 L' F' D' R' B2 L
F' L' F2 D' R' B2 L
B2 L2 R' U B' L' U2
L U L R' D L2 F
L U L D L2 R' F
L U L D L2 F R'
L U L D R' L2 F
L U L' R' D F L2
L U L' R' F D L2
L U L' D R' F L2
L U L' D F L2 R'
L U L' D F R' L2
L U L' F R' D L2
L U L' F D L2 R'
L U L' F D R' L2
F2 L2 F' D L2 R' B
F2 L2 F' D R' L2 B
F2 L2 F' D R' B L2
F' L2 F2 R' D L2 B2
R' U R B2 R' U' F
F' L2 F2 R' D B2 L2
L U R' L D L2 F
L U R' L' D F L2
L U R' L' F D L2
R' U R' B2 R' U' F
R' U R2 B2 R' U' F
F R U B2 R' U' R'
B2 R U' D F B2 R'
B2 R U' D B2 R' F
B2 R U' D B2 F R'
B2 R U' F D B2 R'
B2 R D U' F B2 R'
R' U B2 R' U' D F
R' U B2 R' U' D' F
R' U B2 R' U' D2 F
R' U B2 R' U' F D
R' U B2 R' U' F D'
R' U B2 R' U' F D2
R' U B2 R' D U' F
R' U B2 R' D' U' F
B2 R D U' B2 R' F
B2 R D U' B2 F R'
R' U B2 R' D2 U' F
R' U B2 D R' U' F
R' U B2 D' R' U' F
R' U B2 D2 R' U' F
R2 U B2 R' U' R2 F
R2 U B2 R' U' F R2
R U B2 R' U' R' F
R U B2 R' U' F R'
D2 R F2 L U F' R2
U' R B2 R' U' R' F
U' R B2 R' U' F R'
F' R B2 R' U' R' F2
F' R B2 R' U' F2 R'
F2 R B2 R' U' F' R'
U2 R B2 R' U' R' F
U2 R B2 R' U' F R'
U R B2 R' U' R' F
U R B2 R' U' F R'
R' U' D2 F2 L U F'
F R' L U B2 U' B2
F R' L D L2 D' B2
D' R' L' D' B2 L F
F R' L' D L2 D2 B2
B2 R' L2 U B' L' U2
F R' L' D' B2 D2 L2
B2 R' U L2 B' L' U2
U' R' U B2 R' U' F
F' R' U B2 R' U' F2
F R' U R B2 R' U'
B2 R' U B' U2 F R
