D2 R2 U' L2 F
D2 L' R2 U' L' F
U2 L2 U D2 F L2
U2 L2 U F D2 L2
U2 L2 U' R2 U2 F
U2 L2 D' F2 U F'
U2 L2 D2 U F L2
L2 U' R2 U2 R2 F
L2 U' R2 U2 F R2
R2 U2 L2 U F L2
D2 R2 L' U' L' F
D2 R2 U B' U2 L2
U R2 U L2 U F
D2 R2 U' L2 D F
D2 R2 U' L2 D' F
D2 R2 U' L2 D2 F
D2 R2 U' L2 F D
D2 R2 U' L2 F D'
D2 R2 U' L2 F D'
D2 R2 U' L2 F D2
D2 R2 U' F L2 F
D2 R2 U' F' L2 F
D2 R2 U' F2 L2 F
U R2 D F2 B' U2
U R2 D B' F2 U2
U R2 D' B' U2 B'
U R2 B' U L2 U
U R2 B' U2 D' B2
U R2 B' D F2 U2
U R2 B' D' U2 B2
D2 U' L2 D F B2
D2 U' L2 D B2 F
D2 U' L2 F D B2
U' D2 L2 D F B2
U' D2 L2 D B2 F
U' D2 L2 F D B2
B2 D2 R2 U' L2 F'
B2 D2 R2 U' F' L2
B D2 R2 U' L2 F2
B D2 R2 U' F2 L2
U B' R2 U L2 U
U B' R2 U2 D' B2
U B' R2 D F2 U2
U B' R2 D' U2 B2
D2 B2 R2 U' L2 F'
D2 B2 R2 U' F' L2
D B2 U F2 B U2
D B2 U B F2 U2
D B2 D R2 U' F'
L2 R U' R U2 R' F
L2 R U' R U2 F R'
U2 L D' L F2 U F'
B L D B2 L2 R' U'
B L D B2 R' L2 U'
U2 L D' F2 L U F
U2 L D2 L U F L
L2 R' U' R' U2 R F
R2 L' U2 L' U F L
D2 L' R2 U' L' D F
D2 L' R2 U' L' D' F
D2 L' R2 U' L' D2 F
D2 L' R2 U' L' F D
D2 L' R2 U' L' F D'
D2 L' R2 U' L' F D2
D2 L' R2 B U' L' F
D2 L' R2 B' U' L' F
D2 L' R2 B2 U' L' F
D2 L' U' L' D F B2
D2 L' U' L' D B2 F
D2 L' U' L' F D B2
B L' D L2 B2 R' U'
R' L2 U' R' U2 R F
R L2 U' R U2 R' F
R L2 U' R U2 F R'
L' R2 U2 L' U F L
D2 L' B R2 U' L' F
D2 L' B' R2 U' L' F
D2 L' B2 R2 U' L' F
U2 L2 R U F2 L' F'
U2 L2 R U' R U2 F
U2 L2 R F2 U L' F'
U2 L2 R' U' R' U2 F
U2 L2 U L2 D2 L2 F
U2 L2 U D F D L2
B L2 U R2 B2 U2 B2
U2 L2 U D2 F L2 D
U2 L2 U D2 F L2 D'
U2 L2 U D2 F L2 D2
U2 L2 U D2 F' L2 F2
U2 L2 U D2 F2 L2 F'
U2 L2 U F L D2 L2
U2 L2 U F L' D2 L2
U2 L2 U F L2 D2 L2
U2 L2 U F U2 R2 U2
U2 L2 U F D2 L2 D
U2 L2 U F D2 L2 D'
U2 L2 U F D2 L2 D2
U2 L2 U F2 D2 L2 F'
U2 L2 U F2 D2 F' L2
B2 L2 U B R2 U2 B'
U L2 U D2 R2 F L2
U L2 U D2 F L2 R2
U L2 U D2 F R2 L2
U L2 U F D2 L2 R2
U L2 U F D2 R2 L2
B L2 U B2 R2 U2 B2
B2 L2 U' R2 U2 F' R2
U2 L2 U' R2 U2 D F
U2 L2 U' R2 U2 D' F
U2 L2 U' R2 U2 D2 F
U2 L2 U' R2 U2 F D
U2 L2 U' R2 U2 F D'
U2 L2 U' R2 U2 F D2
U2 L2 U' R2 D U2 F
U2 L2 U' R2 D' U2 F
U2 L2 U' R2 D2 U2 F
U2 L2 U' R2 B U2 F
U2 L2 U' R2 B' U2 F
U2 L2 U' R2 B2 U2 F
U L2 U' L2 R2 B' U2
B L2 U' R2 B2 U2 R2
U L2 U' L2 B' R2 U2
D' L2 U' B2 D' F L2
D L2 U' F D L2 B'
U L2 U' R2 L2 B' U2
B2 L2 U' B R2 U2 R2
U2 L2 U' B R2 U2 F
U2 L2 U' B' R2 U2 F
U2 L2 U' B2 R2 U2 F
B L2 U' B2 R2 U2 R2
