F' L' R2 U F'
F' L' U' B U2
F' R2 L' U F'
F' L' R2 U D F'
F' L' R2 U D' F'
F' L' R2 U D2 F'
F' L' R2 U F' D
F' L' R2 U F' D'
F' L' R2 U F' D2
F' L' R2 D U F'
F' L' R2 D' U F'
F' L' R2 D2 U F'
F' L' U R2 F' R2
F' L' U' D B U2
F' L' U' D' B U2
F' L' U' D2 B U2
F' L' U' B U2 D
F' L' U' B U2 D'
F' L' U' B U2 D2
F' L' U' B D U2
F' L' U' B D' U2
F' L' U' B D2 U2
F' L' D R2 U F'
F' L' D U' B U2
F' L' D' R2 U F'
F' L' D' U' B U2
F' L' D2 R2 U F'
F' L' D2 U' B U2
F' R D2 L' U F
F' R2 L' U D F'
F' R2 L' U D' F'
F' R2 L' U D2 F'
F' R2 L' U F' D
F' R2 L' U F' D'
F' R2 L' U F' D2
F' R2 L' D U F'
F' R2 L' D' U F'
F' R2 L' D2 U F'
F' R2 D L' U F'
F' R2 D' L' U F'
F' R2 D2 L' U F'
F2 R2 F L' U F2
F' U' B U L' U
F' D L' R2 U F'
F' D L' U' B U2
F' D R2 L' U F'
L' F' L' R2 U F'
L' F' L' U' B U2
D2 F' L' R2 U F'
D2 F' L' U' B U2
D' F' L' R2 U F'
D' F' L' U' B U2
L2 F' L' R2 U F'
L2 F' L' U' B U2
L F' L' R2 U F'
L' F' R2 L' U F'
L F' L' U' B U2
D F' L' R2 U F'
D F' L' U' B U2
D2 F' R2 L' U F'
D' F' R2 L' U F'
L2 F' R2 L' U F'
L F' R2 L' U F'
D F' R2 L' U F'
F' D' L' R2 U F'
F' D' L' U' B U2
F' D' R2 L' U F'
F' D2 L' R2 U F'
F' D2 L' U' B U2
F' D2 R2 L' U F'
U' B U F' L' U
F' L R2 U D' F' B2
F' L R2 U D' B2 F'
F' L R2 U F' D' B2
F' L R2 D' U F' B2
F' L R2 D' U B2 F'
F' L U' D F2 B U2
F' L U' D B F2 U2
F' L U' D' B U2 B
F' L U' B U L2 U
F' L U' B U2 D' B2
F' L U' B D F2 U2
F' L U' B D' U2 B2
F' L U2 D2 R2 U' F'
F' L D U' F2 B U2
F' L D U' B F2 U2
F' L D' R2 U F' B2
F' L D' R2 U B2 F'
F' L D' U' B U2 B
F' L D2 U2 R2 U' F'
D2 L F' L' R2 U F'
D2 L F' L' U' B U2
D' L F' L' R2 U F'
D' L F' L' U' B U2
D L F' L' R2 U F'
D L F' L' U' B U2
D2 L F' R2 L' U F'
D' L F' R2 L' U F'
D L F' R2 L' U F'
F L F2 L' R2 U F'
F L F2 L' U' B U2
F L F2 R2 L' U F'
F' L B2 L2 B2 U F
F' L' R U R F' R'
F' L' R' U2 L U' F
F' L' R' D R' U F'
F' L' R' D' R' U F'
F' L' R' D2 R' U F'
F' L' R2 U L' F' L
F' L' R2 U L2 F' L2
F' L' R2 U D F' D
F' L' R2 U D F' D'
F' L' R2 U D F' D2
F' L' R2 U D' F' D
F' L' R2 U D' F' D'
F' L' R2 U D' F' D2
F' L' R2 U D2 F' D
F' L' R2 U D2 F' D'
F' L' R2 U D2 F' D2
F' L' R2 U F2 D F
F' L' R2 U F2 D' F
F' L' R2 U F2 D2 F
F' L' R2 U' B U2 F'
F' L' R2 U' B' U2 F'
F' L' R2 U' B2 U2 F'
F' L' R2 U2 L U' F'
F' L' R2 U2 L' U' F'
F' L' R2 U2 L2 U' F'
F' L' R2 D U F' D
F' L' R2 D U F' D'
F' L' R2 D U F' D2
F' L' R2 D' U F' D
