L2 R' U' L U' B2
R' L2 U' L U' B2
L' U L' R' U2 B2
L' U L' U2 B2 L
L' U R' L' U2 B2
L2 U' L U' B2 L
L' U' L2 B2 L R'
L' U' L2 B2 R' L
L' U' B2 L D2 R2
B2 D L D R2 F2
B2 D L D F2 R2
L' F2 U' B2 L R
L' F2 U' B2 R L
B2 D2 L R2 D F2
B2 D2 L R2 D F2
B2 D2 R2 L D F2
B2 D2 R2 L D F2
L B2 R' D L F2
L B2 R' D F2 L
L B2 D L R' F2
L B2 D L F2 R'
L B2 D R' L F2
L B2 D R' F2 L
L B2 D F2 L R'
L B2 D F2 R' L
L' R U L' R2 U2 B2
L' R U R2 L' U2 B2
B2 L U L2 U L' U2
B2 L U L2 F2 U' R
R' L U2 B2 R' D F2
R' L U2 B2 D R' F2
R' L U2 B2 D F2 R'
F L U B2 L R' F
F L U B2 L F R'
F L U B2 R' L F
B2 L U2 L U' L U'
F L U' B2 L R' F'
F L U' B2 R' L F'
F L U' B2 R' F' L
B2 L U2 D L U2 F2
B2 L U2 D' L B2 U2
B2 L U2 D' B2 U2 R'
B2 L D L2 F2 L2 R
B2 L D L2 F2 R L2
B2 L D U2 L U2 F2
B2 L D F2 U2 L U2
B2 L D F2 B2 R' B2
B2 L D B2 R' F2 B2
B2 L D B2 R' B2 F2
B2 L D B2 F2 R' B2
B2 L D' U2 L B2 U2
B2 L D' U2 B2 U2 R'
R' L B2 R' D F2 L'
R' L B2 D R' F2 L'
R2 L B2 D F2 L' R'
R2 L B2 D F2 R' L'
R2 L' U L' R U2 B2
R L' U L' R2 U2 B2
R2 L' U R L' U2 B2
R L' U R2 L' U2 B2
L2 R' U' L R U' B2
L2 R' U' L R' U' B2
L2 R' U' L R2 U' B2
L2 R' U' L U' B2 D
L2 R' U' L U' B2 D'
L2 R' U' L U' B2 D2
L2 R' U' L D' R2 U'
L2 R' U' R L U' B2
L2 R' U' R' L U' B2
L2 R' U' R2 L U' B2
L2 R' U' D' L R2 U'
F2 L B2 L R' D' F2
L2 R' U' D' R2 L U'
F2 L B2 R' L D' F2
F2 L B2 R' D' L F2
F2 L B2 R' D' F2 L
U' L B2 R' D L F2
U' L B2 R' D F2 L
U2 L B2 R' D L F2
U2 L B2 R' D F2 L
B2 L B2 R' B2 D F2
U L B2 R' D L F2
U L B2 R' D F2 L
U' L B2 D L R' F2
U' L B2 D L F2 R'
U' L B2 D R' L F2
U' L B2 D R' F2 L
U2 L B2 D L R' F2
U2 L B2 D L F2 R'
U' L B2 D F2 L R'
U' L B2 D F2 R' L
U2 L B2 D R' L F2
U2 L B2 D R' F2 L
U2 L B2 D F2 L R'
U2 L B2 D F2 R' L
U L B2 D L R' F2
U L B2 D L F2 R'
U L B2 D R' L F2
U L B2 D R' F2 L
U L B2 D F2 L R'
U L B2 D F2 R' L
L R' U2 B2 R' D F2
L R' U2 B2 D R' F2
L R' U2 B2 D F2 R'
L2 R' U2 B2 U' R' U
D' L' R2 D2 F2 U' L'
L2 R' D' U' L R2 U'
L2 R' D' U' R2 L U'
D L' R2 F2 R U' L'
U' L' U L' R' U2 B2
U' L' U L' U2 B2 L
U2 L' U L' R' U2 B2
U2 L' U L' U2 B2 L
D2 L' U R' F2 U2 R'
U' L' U R' L' U2 B2
U2 L' U R' L' U2 B2
U L' U L' R' U2 B2
U L' U L' U2 B2 L
D2 L' U F2 R' U2 R'
U L' U R' L' U2 B2
L2 R' D2 F2 U' L U'
U' L' U' L2 B2 L R'
U' L' U' L2 B2 R' L
U2 L' U' L2 B2 L R'
U2 L' U' L2 B2 R' L
B2 L' U' L2 D' B2 R'
L2 R' F U' L U' B2
U L' U' L2 B2 L R'
U L' U' L2 B2 R' L
U' L' U' B2 L D2 R2
U2 L' U' B2 L D2 R2
U L' U' B2 L D2 R2
L2 R' F' U' L U' B2
L2 R' F2 U' L U' B2
R2 L' F2 U' L' R B2
R2 L' F2 U' L' B2 R
R2 L' F2 U' R L' B2
R2 L' F2 U' R B2 L'
R2 L' F2 U' B2 L' R
R2 L' F2 U' B2 R L'
L R' B2 R' D F2 L'
L R' B2 D R' F2 L'
L' R2 U L' R U2 B2
L' R2 U R L' U2 B2
R' L2 U' L R U' B2
R' L2 U' L R' U' B2
R' L2 U' L R2 U' B2
R' L2 U' L U' B2 D
R' L2 U' L U' B2 D'
R' L2 U' L U' B2 D2
R' L2 U' L D' R2 U'
R' L2 U' R L U' B2
R' L2 U' R' L U' B2
R' L2 U' R2 L U' B2
R' L2 U' D' L R2 U'
R' L2 U' D' R2 L U'
B2 L' F2 L2 R D F2
B2 L' F2 L2 D R F2
B2 L' F2 R L2 D F2
D L' F2 R U R2 U2
D L' F2 R U' D2 L2
D L' F2 R D B2 U'
D L' F2 R D2 U' L2
U' L' F2 U' B2 L R
U' L' F2 U' B2 R L
U2 L' F2 U' B2 L R
U2 L' F2 U' B2 R L
U L' F2 U' B2 L R
U L' F2 U' B2 R L
D L' F2 B2 R U' L
R' L2 U2 B2 U' R' U
R' L2 D' U' L R2 U'
R' L2 D' U' R2 L U'
B2 L' B2 U' L2 B2 R'
D L' B2 F2 R U' L
R' L2 D2 F2 U' L U'
U' L2 R' U' L U' B2
F2 L2 R' U R2 U B2
U2 L2 R' U' L U' B2
F2 L2 R' U2 B2 D' F2
R' L2 F U' L U' B2
U L2 R' U' L U' B2
R' L2 F' U' L U' B2
R' L2 F2 U' L U' B2
L' R2 F2 U' L' R B2
L' R2 F2 U' L' B2 R
L' R2 F2 U' R L' B2
L' R2 F2 U' R B2 L'
L' R2 F2 U' B2 L' R
L' R2 F2 U' B2 R L'
U' L2 U' L U' B2 L
U2 L2 U' L U' B2 L
U L2 U' L U' B2 L
L R2 B2 D F2 L' R'
L R2 B2 D F2 R' L'
L' U L' R' U2 B2 D
L' U L' R' U2 B2 D'
L' U L' R' U2 B2 D2
L' U L' R' D2 F2 U2
L' U L' R' F U2 B2
L' U L' R' F' U2 B2
L' U L' R' F2 U2 B2
L' U L' U2 L B2 L
L' U L' U2 L' B2 L
L' U L' U2 L2 B2 L
L' U L' U2 B2 L D
L' U L' U2 B2 L D'
L' U L' U2 B2 L D2
L' U L' U2 B2 D L
L' U L' U2 B2 D' L
L' U L' U2 B2 D2 L
L' U L' D2 R' F2 U2
L' U L' D2 F2 R' U2
L' U L' F R' U2 B2
L' U L' F U2 B2 L
L' U L' F' R' U2 B2
L' U L' F' U2 B2 L
L' U L' F2 R' U2 B2
L' U L' F2 U2 B2 L
D L2 D2 B2 R' U L
L' U L2 R' U2 B2 R'
L' U L2 U2 B2 L R'
L' U L2 U2 B2 R' L
L' U R' L' U2 B2 D
L' U R' L' U2 B2 D'
L' U R' L' U2 B2 D2
L' U R' L' D2 F2 U2
L' U R' L' F U2 B2
L' U R' L' F' U2 B2
L' U R' L' F2 U2 B2
L' U R' L2 U2 B2 R'
L' U R' D2 L' F2 U2
L' U R' D2 F2 U2 R
L' U R' F2 U2 R B2
L' U R' F2 U2 B2 R
L' U D2 L' R' F2 U2
L' U D2 L' F2 R' U2
L' U D2 R' L' F2 U2
L' U D2 R' F2 U2 R
L' U D2 F2 R' U2 R2
L' U F2 R' U2 R2 B2
L' U F2 R' U2 B2 R2
L' U F2 U2 B2 L R
L' U F2 U2 B2 R L
F2 R U B2 D2 L2 R2
F2 R U B2 D2 R2 L2
F2 R U' L2 R2 U2 B2
F2 R U' R2 L2 U2 B2
B2 R D L D R2 F2
B2 R D L D F2 R2
L' U B2 L D2 R2 F2
L' U B2 L D2 F2 R2
L' U B2 D2 F2 L R
L' U B2 D2 F2 R L
L U B2 R' D L F2
L U B2 R' D F2 L
L U B2 D L R' F2
L U B2 D L F2 R'
L U B2 D R' L F2
L U B2 D R' F2 L
L U B2 D F2 L R'
L U B2 D F2 R' L
L2 U' L U R' U2 B2
L2 U' L U' L B2 L
L2 U' L U' L' B2 L
L2 U' L U' L2 B2 L
L2 U' L U' B2 L D
L2 U' L U' B2 L D'
L2 U' L U' B2 L D2
L2 U' L U' B2 D L
L2 U' L U' B2 D' L
L2 U' L U' B2 D2 L
B2 R D2 L R2 D F2
L' U' L B2 D2 L R2
L' U' L B2 D2 R2 L
B2 R D2 R2 L D F2
R' U' L' U L' U2 B2
L2 U' L B' U' B' L
R' U' L' F2 U' R B2
R' U' L' F2 U' B2 R
L' U' L2 B2 L R' D
L' U' L2 B2 L R' D'
L' U' L2 B2 L R' D2
L' U' L2 B2 L D R'
L' U' L2 B2 L D' R'
L' U' L2 B2 L D2 R'
L' U' L2 B2 R' L D
L' U' L2 B2 R' L D'
L' U' L2 B2 R' L D2
L' U' L2 B2 R' D L
L' U' L2 B2 R' D' L
L' U' L2 B2 R' D2 L
L' U' L2 B2 D L R'
L' U' L2 B2 D R' L
L' U' L2 B2 D' L R'
L' U' L2 B2 D' R' L
L' U' L2 B2 D2 L R'
L' U' L2 B2 D2 R' L
R' U' D L' F2 R U'
U' R' L2 U' L U' B2
F2 R' L2 U R2 U B2
U2 R' L2 U' L U' B2
F2 R' L2 U2 B2 D' F2
U R' L2 U' L U' B2
L' U' F2 B2 L R F2
L' U' F2 B2 R L F2
L' U' F2 B2 R F2 L
D R' U' L' F2 R U'
B2 R' D L D R2 F2
