U L2 R U' B R'
U R L2 U' B R'
B' R D F2 B2 R'
B' R D B2 R' F2
B' R D B2 F2 R'
B' R D B2 F2 R'
B L U L' R' D F2
B L U L' D R' F2
B L U L' D F2 R'
B L U R' L' D F2
B' L U' L R' U' L2
B' L U' R' L U' L2
B L U2 L U' L2 R'
B L U2 L U' R' L2
U L2 R U' B R' D
U L2 R U' B R' D'
U L2 R U' B R' D2
U L2 R U' B D R'
U L2 R U' B D' R'
U L2 R U' B D2 R'
B' L2 R' U L' U2 L'
U L2 R F U' B R'
U L2 R F' U' B R'
U L2 R F2 U' B R'
B' L2 R' F2 U' L2 R
B' L2 R' F2 U' R L2
U L2 R' U' R2 B R'
U L2 R2 U' R' B R'
U L2 R2 U' B R' B
B L2 U2 L' U L' R'
B L2 U2 L' U R' L'
U L2 D' R F' U' B
R' U L2 R U' B R'
R2 U L2 R U' B R'
U L2 F R U' B R'
R U L2 R U' B R'
R' U R L2 U' B R'
U L2 F' R U' B R'
R2 U R L2 U' B R'
L2 U R U2 L2 B R'
L2 U R U2 B L2 R'
L2 U R U2 B R' L2
R U R L2 U' B R'
B' L2 F2 R' U' L2 R2
B' L2 F2 R' U' R2 L2
L2 U R B L2 R' F
L2 U R B L2 F R'
L2 U R B R' L2 F
B L2 F2 R U' L2 R2
B L2 F2 R U' R2 L2
U L2 F2 R U' B R'
U R L2 U' B R' D
U R L2 U' B R' D'
U R L2 U' B R' D2
U R L2 U' B D R'
U R L2 U' B D' R'
U R L2 U' B D2 R'
U R L2 F U' B R'
U R L2 F' U' B R'
U R L2 F2 U' B R'
U R U' B R' D F2
U R U' B D R' F2
U R U' B D F2 R'
B' R D R F2 B2 R'
B' R D R B2 R' F2
B' R D R B2 F2 R'
B' R D R' F2 B2 R'
B' R D R' B2 R' F2
B' R D R' B2 F2 R'
B' R D R2 F2 B2 R'
B' R D R2 B2 R' F2
B' R D R2 B2 F2 R'
B' R D F B2 R' F
B' R D F2 R B2 R'
B' R D F2 R' B2 R'
B' R D F2 R2 B2 R'
B' R D F2 B2 R' D
B' R D F2 B2 R' D'
B' R D F2 B2 R' D2
B' R D F2 B2 D R'
B' R D F2 B2 D' R'
B' R D F2 B2 D2 R'
B' R D B2 R F2 R2
B' R D B2 R' F2 D
B' R D B2 R' F2 D'
B' R D B2 R' F2 D2
B' R D B2 F R' F
B' R D B2 F2 R' D
B' R D B2 F2 R' D'
B' R D B2 F2 R' D2
B' R D B2 F2 D R'
B' R D B2 F2 D' R'
B' R D B2 F2 D2 R'
L2 U' L' B L' R' B2
L2 U' L' B R' L' B2
L2 U' L' B R' B2 L'
B' R F D F2 B2 R'
B' R F D B2 R' F2
B' R F D B2 F2 R'
L2 U' L' B' L' D2 R2
U R F L2 U' B R'
L2 U' L2 B D2 R' B
B' R F' D F2 B2 R'
B' R F' D B2 R' F2
B' R F' D B2 F2 R'
U R F' L2 U' B R'
B' R F2 D F2 B2 R'
B' R F2 D B2 R' F2
B' R F2 D B2 F2 R'
U R F2 L2 U' B R'
B' R B2 D R' F2 B2
B' R B2 D R' B2 F2
B' R B2 D F2 R' B2
B' R' L2 U L' U2 L'
B' R' L2 F2 U' L2 R
B' R' L2 F2 U' R L2
U R' L2 U' R2 B R'
B R' U L2 U2 L' U
B R' U' L U2 L U'
L2 U' B L' R' B' L'
L2 U' B L2 D2 R' B
B R' U' D L U F2
L2 U' B R' L' B' L'
B R' U' D2 L R2 U
B R' U' D2 R2 L U
L2 U' B2 L' B' L' R'
L2 U' B2 L' B' R' L'
B R' D U' L U F2
B R' D F2 U' L U
B R' D2 U' L R2 U
B R' D2 U' R2 L U
B' R' B2 L2 U' L2 R'
B' R' B2 L2 U' R' L2
B R' B2 U L2 R' U'
B R' B2 U R' L2 U'
U R2 L2 U' R' B R'
U R2 L2 U' B R' B
B' R2 B2 R' D F2 B2
B' R2 B2 R' D B2 F2
B R2 B2 R D F2 B2
B R2 B2 R D B2 F2
F' U L2 R U' B R'
B' U L2 R' U L' U2
B' U L2 R' F2 U' R
F2 U L2 R U' B R'
B' U L2 F2 R' U' R2
F' U R L2 U' B R'
B U L2 U2 L' U R'
F U L2 R U' B R'
F2 U R L2 U' B R'
B U L2 F2 R U' R2
B' U R' L2 U L' U2
B' U R' L2 F2 U' R
F U R L2 U' B R'
B U' L U2 L U' R'
B U' D L U R' F2
B U' D L U F2 R'
B U' D2 L R2 U R
B U' D2 R2 L U R
B' U2 L U' L R' U'
B' U2 L U' R' L U'
U F L2 R U' B R'
U F R L2 U' B R'
B2 D L B' L' R' F2
B2 D L B' L' F2 R'
B2 D L B' R' L' F2
B D L U L' R' F2
B D L U L' F2 R'
B D L U R' L' F2
B' D R F2 D B2 R'
B D R' U' L U F2
B D R' F2 U' L U
B D U' L U R' F2
B D U' L U F2 R'
B' D F2 R D B2 R'
U F' L2 R U' B R'
B2 D F2 L B' L' R'
B2 D F2 L B' R' L'
B2 D F2 D2 B' R' B
B2 D F2 B' D2 R' B
U F' R L2 U' B R'
B D F2 R' U' L U
B D F2 U' L U R'
B2 D B' F2 D2 R' B
U F2 L2 R U' B R'
U F2 R L2 U' B R'
B2 D' B' R' B D2 F2
B D2 L R2 U L' R
B D2 L R2 U R L'
B D2 R' U' L R' U
B D2 R' U' R' L U
B D2 R2 L U L' R
B D2 R2 L U R L'
D F2 B U' L B' U
B D2 U' L R2 U R
D F2 B2 D' R' B R'
D F2 B2 D' B R' B
B D2 U' R2 L U R
D B L B' U L' F2
D B U' L B' U F2
L2 B U2 L U L R'
L2 B U2 L U R' L
B' F R D F2 B2 R'
B' F R D B2 R' F2
B' F R D B2 F2 R'
D B F2 U' L B' U
R' B' R D F2 B2 R'
R' B' R D B2 R' F2
R' B' R D B2 F2 R'
R2 B' R D F2 B2 R'
R2 B' R D B2 R' F2
R2 B' R D B2 F2 R'
L2 B' R' U L U2 L
L2 B' R' D' B2 U' R'
L2 B' R' B2 U' L2 R'
L2 B' R' B2 U' R' L2
R B' R D F2 B2 R'
R B' R D B2 R' F2
R B' R D B2 F2 R'
B' F' R D F2 B2 R'
