D' L2 B' U' B2 R'
F U D' F B R'
F U D' B R' F
F U D' B F R'
F U F D' B R'
F' D' L2 F' B R'
F' D' L2 B F' R'
F D' U F B R'
F' D' F' L2 B R'
F D' U B R' F
F D' U B F R'
F' D' F' B L2 R'
F' D' F' B R' L2
F' D' B L2 F' R'
F' D' B F' L2 R'
F' D' B F' R' L2
F2 L U' F' B' U B2
F2 L U' B' F' U B2
F2 L F' B' U F B2
F2 L F' B' U B2 F
F' L F2 B' U F B2
F' L F2 B' U B2 F
F2 L B U' F' B2 U
F2 L B U' B2 F' U
F' L B D' L2 F' R2
F' L B D' F' L2 R2
F' L B D' F' R2 L2
F L B' L' U F B2
F L B' L' U B2 F
F' L B' F2 U F B2
F' L B' F2 U B2 F
F2 L B' F' U F B2
F2 L B' F' U B2 F
B L2 U B' U' R' F2
B L2 U B' U' F2 R'
D' L2 U' B R' D L2
D' L2 U' B D L2 R'
D' L2 U' B D R' L2
D' L2 F B' U' B2 R'
D' L2 F' B' U' B2 R'
D' L2 F2 B' U' B2 R'
B L2 F2 U B' U' R'
D' L2 B' R U' B2 R'
D' L2 B' R' U' B2 R'
D' L2 B' R2 U' B2 R'
D' L2 B' U L U2 B2
D' L2 B' U' R B2 R'
D' L2 B' U' R' B2 R'
D' L2 B' U' R2 B2 R'
D' L2 B' U' B2 R' D
D' L2 B' U' B2 R' D'
D' L2 B' U' B2 R' D2
D' L2 B' U' B2 D R'
D' L2 B' U' B2 D' R'
D' L2 B' U' B2 D2 R'
D' L2 B' F U' B2 R'
D' L2 B' F' U' B2 R'
D' L2 B' F2 U' B2 R'
L2 U B' U' R' F2 B2
L2 U B' U' R' B2 F2
L2 U B' U' F2 R' B2
L' U2 F U' F B L
L' U2 F U' B F L
D R2 F U' L' F2 U2
D R2 F U' F2 U2 R
D' U L2 B' U' B2 R'
F' U D' L2 F' B R'
F' U D' L2 B F' R'
F' U D' F' L2 B R'
F' U D' F' B L2 R'
F' U D' F' B R' L2
F' U D' B L2 F' R'
F' U D' B F' L2 R'
F' U D' B F' R' L2
F U D F' B R F2
F U D B F' R F2
F U D' F B R' D
F U D' F B R' D'
F U D' F B R' D2
F U D' F B D R'
F U D' F B D' R'
F U D' F B D2 R'
F U D' F' B R' F2
F U D' B R F R2
F U D' B R' D F
F U D' B R' D' F
F U D' B R' D2 F
F U D' B R' F D
F U D' B R' F D'
F U D' B R' F D2
F U D' B D R' F
F U D' B D F R'
F U D' B D' R' F
F U D' B D' F R'
F U D' B D2 R' F
F U D' B D2 F R'
F U D' B F R' D
F U D' B F R' D'
F U D' B F R' D2
F U D' B F D R'
F U D' B F D' R'
F U D' B F D2 R'
F U D' B F' R' F2
F U D2 F D B R'
F U F D' B R' D
F U F D' B R' D'
F U F D' B R' D2
F U F D' B D R'
F U F D' B D' R'
F U F D' B D2 R'
F U F2 D F' B R
F U F2 D B F' R
F U F2 D' F' B R'
F U F2 D' B F' R'
F U F2 B D F' R
F U B D F' R F2
F U B F2 D F' R
U' D' L2 B' U' B2 R'
D' U' L2 B' U' B2 R'
U2 D' L2 B' U' B2 R'
F2 U' L F' B' U B2
F2 U' L B' F' U B2
U D' L2 B' U' B2 R'
F2 U' D F' U B R
F' U' D' L2 F' B R'
F' U' D' L2 B F' R'
F' U' D' F' L2 B R'
F' U' D' F' B L2 R'
F' U' D' F' B R' L2
F' U' D' B L2 F' R'
F' U' D' B F' L2 R'
F' U' D' B F' R' L2
F2 U' D' F' U B R'
F2 U' F' L B' U B2
F2 U' F' U D' B R'
F2 U' F' D' U B R'
D' U2 L2 B' U' B2 R'
F' U2 D' L2 F' B R'
F' U2 D' L2 B F' R'
F' U2 D' F' L2 B R'
F' U2 D' F' B L2 R'
F' U2 D' F' B R' L2
F' U2 D' B L2 F' R'
F' U2 D' B F' L2 R'
F' U2 D' B F' R' L2
U' F U D' F B R'
U' F U D' B R' F
U' F U D' B F R'
U' F U F D' B R'
