D' U L2 B' L R'
D' U L2 B' R' L
U' D F U2 L' R
U' D F U2 R L'
U D' L2 B' L R'
U D' L2 B' R' L
D U' F U2 L' R
D U' F U2 R L'
L' F B' L' U B'
L' B' F L' U B'
F L U2 F B' U' B
F L U2 B' F U' B
F' L D' L2 F B' U
F' L D' L2 B' F U
F L' U F B' U F'
F L' U B' F U F'
F' L' D' F B' L2 U
F' L' D' B' F L2 U
F' L' D2 F B' U B'
F' L' D2 B' F U B'
F2 L' F D' B' L2 U
F' L' F B' L2 U B'
F' L' F B' U' F U2
F2 L' F D2 B' U B'
B' L' F B' L' U B'
F2 L' F B' U D2 B2
F2 L' F B' U' F2 U2
F2 L' F B' D' L2 U
F2 L' F B' D2 U B2
B2 L' F B' L' U B'
B L' F B' L' U B'
F L' F B' U' F' U2
D' L' B' L' U B' L2
F' L' B' D' F L2 U
F' L' B' D2 F U B2
F' L' B' F L2 U B'
B' L' B' F L' U B'
F' L' B' F U' F U2
F2 L' B' F U D2 B2
F2 L' B' F U' F2 U2
F2 L' B' F D' L2 U
F2 L' B' F D2 U B2
B2 L' B' F L' U B'
B L' B' F L' U B'
F L' B' F U' F' U2
L2 U D' B L R' B2
L2 U D' B R' L B2
U' R D F U2 L' R
U' R D F U2 R L'
U R D' L2 B' L R'
U R D' L2 B' R' L
U' R' D F U2 L' R
U' R' D F U2 R L'
U R' D' L2 B' L R'
U R' D' L2 B' R' L
U' R2 D F U2 L' R
U' R2 D F U2 R L'
U R2 D' L2 B' L R'
U R2 D' L2 B' R' L
L D L2 F B' L' U
L D L2 B' F L' U
D' U L B' L R' B'
D' U L B' R' L B'
D' U L2 R B' L R'
D' U L2 R B' R' L
L' D F B' L' U B'
D' U L2 R' B' L R'
D' U L2 R' B' R' L
D' U L2 R2 B' L R'
D' U L2 R2 B' R' L
D2 U L2 D B' L R'
D2 U L2 D B' R' L
D' U L2 B' L R' D
D' U L2 B' L R' D'
D' U L2 B' L R' D2
D' U L2 B' L D R'
D' U L2 B' L D' R'
D' U L2 B' L D2 R'
D' U L2 B' R' L D
D' U L2 B' R' L D'
D' U L2 B' R' L D2
D' U L2 B' R' D L
D' U L2 B' R' D' L
D' U L2 B' R' D2 L
D' U L2 B' D L R'
D' U L2 B' D R' L
D' U L2 B' D' L R'
D' U L2 B' D' R' L
D' U L2 B' D2 L R'
D' U L2 B' D2 R' L
D' U R L2 B' L R'
D' U R L2 B' R' L
D U L2 D2 B' L R'
D U L2 D2 B' R' L
U' D R F U2 L' R
U' D R F U2 R L'
U D L2 D2 B' L R'
U D L2 D2 B' R' L
D' U R' L2 B' L R'
D' U R' L2 B' R' L
U' D R' F U2 L' R
U' D R' F U2 R L'
D' U R2 L2 B' L R'
D' U R2 L2 B' R' L
U' D R2 F U2 L' R
U' D R2 F U2 R L'
L' D B' F L' U B'
U' D F L U2 L2 R
U' D F L U2 R L2
U' D F L2 U2 L R
U' D F L2 U2 R L
U' D F R' U2 L' R2
U' D F R' U2 R2 L'
U' D F R2 U2 L' R'
U' D F R2 U2 R' L'
U' D F U2 L' R D
U' D F U2 L' R D'
U' D F U2 L' R D2
U' D F U2 L' D R
U' D F U2 L' D' R
U' D F U2 L' D2 R
U' D F U2 R L' D
U' D F U2 R L' D'
U' D F U2 R L' D2
U' D F U2 R D L'
U' D F U2 R D' L'
U' D F U2 R D2 L'
U' D F U2 D L' R
U' D F U2 D R L'
U' D F U2 D' L' R
U' D F U2 D' R L'
U' D F U2 D2 L' R
U' D F U2 D2 R L'
