L2 R2 U F B L
R2 L2 U F B L
L2 R2 U B F L
R2 L2 U B F L
L2 U' F' U2 L' F2
U' D F' R B' U2
U' D F' B' R U2
U' D B' F' R U2
U' D' F' B' U2 L
D' U' F' B' U2 L
D U' F' R B' U2
D U' F' B' R U2
U' D' B' F' U2 L
D' U' B' F' U2 L
D U' B' F' R U2
U' F' D' B' U2 L
U' B' D F' R U2
R2 L' F L' U F B
R2 L' F L' U B F
F2 L' F L' U F B'
F2 L' F L' U B' F
R2 L2 U L' B L F
L2 R2 U L' B L F
B' L' F' U F2 B U
B' L' F' U B F2 U
L2 R2 U D F B L
R2 L2 U D F B L
R2 L2 U D B F L
L2 R2 U D B F L
L2 R2 U D' F B L
R2 L2 U D' F B L
L2 R2 U D' B F L
R2 L2 U D' B F L
L2 R2 U D2 F B L
R2 L2 U D2 F B L
L2 R2 U D2 B F L
R2 L2 U D2 B F L
L2 R2 U F L B L
L2 R2 U F L' B L
L2 R2 U F L2 B L
R2 L2 U F L B L
R2 L2 U F L' B L
R2 L2 U F L2 B L
L2 R2 U F D B L
L2 R2 U F D' B L
L2 R2 U F D2 B L
L2 R2 U F B L D
L2 R2 U F B L D'
L2 R2 U F B L D2
L2 R2 U F B D L
L2 R2 U F B D' L
L2 R2 U F B D2 L
R2 L2 U F D B L
R2 L2 U F D' B L
R2 L2 U F D2 B L
R2 L2 U F B L D
R2 L2 U F B L D'
R2 L2 U F B L D2
R2 L2 U F B D L
R2 L2 U F B D' L
R2 L2 U F B D2 L
L2 R2 U F' B L F2
R2 L2 U F' B L F2
L2 R2 U F2 B L F'
R2 L2 U F2 B L F'
L2 R2 U B D F L
L2 R2 U B D' F L
L2 R2 U B D2 F L
L2 R2 U B F L D
L2 R2 U B F L D'
L2 R2 U B F L D2
L2 R2 U B F D L
L2 R2 U B F D' L
L2 R2 U B F D2 L
L2 R2 U B F' L F2
L2 R2 U B F2 L F'
R2 L2 U B D F L
R2 L2 U B D' F L
R2 L2 U B D2 F L
R2 L2 U B F L D
R2 L2 U B F L D'
R2 L2 U B F L D2
R2 L2 U B F D L
R2 L2 U B F D' L
R2 L2 U B F D2 L
R2 L2 U B F' L F2
R2 L2 U B F2 L F'
L2 R2 D U F B L
L2 R2 D U B F L
R2 L2 D U F B L
R2 L2 D U B F L
L2 R2 D' U F B L
L2 R2 D' U B F L
R2 L2 D' U F B L
R2 L2 D' U B F L
L2 R2 D2 U F B L
L2 R2 D2 U B F L
R2 L2 D2 U F B L
R2 L2 D2 U B F L
L' R2 F L' U F B
L' R2 F L' U B F
D L2 R2 U F L' B
D L2 R2 U F B L'
D L2 R2 U B F L'
L2 R2 F' U F2 B L
L2 R2 F' U B L F2
L2 R2 F' U B F2 L
R2 L2 F' U F2 B L
R2 L2 F' U B L F2
R2 L2 F' U B F2 L
F2 L2 U F B L B2
D L2 U F L' D2 B2
D L2 U F D2 L' B2
D L2 U F D2 B2 L'
F2 L2 U B F L B2
L2 R2 F2 U F' B L
L2 R2 F2 U B L F'
L2 R2 F2 U B F' L
R2 L2 F2 U F' B L
R2 L2 F2 U B L F'
R2 L2 F2 U B F' L
D L2 U' F' R U2 F2
D L2 U' F' U2 F2 L'
B' L2 F' U B U L
L2 U R2 F B L R2
L2 U R2 F B R2 L
L2 U R2 B R2 F L
L2 U R2 B F L R2
L2 U R2 B F R2 L
R2 U D L2 F L' B
R2 U D L2 F B L'
R2 U D L2 B F L'
L2 U F D2 B L B
L2 U F B L D2 B2
L2 U F B D2 L B2
L2 U F B' D2 B2 L
L2 U B F L D2 B2
L2 U B F D2 L B2
L2 U B' F D2 B2 L
L2 U' R2 U2 F B L
L2 U' R2 U2 B F L
L2 U' D F' U2 L' F2
L2 U' D' F' U2 L' F2
R2 U' D' B' U2 L B2
L2 U' D2 F' U2 L' F2
L2 U' F R F2 U2 F2
L2 U' F' R U2 L' F2
L2 U' F' R' U2 L' F2
L2 U' F' R2 U2 L' F2
L2 U' F' U2 L F2 L2
L2 U' F' U2 L' F2 D
L2 U' F' U2 L' F2 D'
L2 U' F' U2 L' F2 D2
L2 U' F' U2 L2 F2 L
L2 U' F' D2 B2 U2 L'
L2 U' F' B U2 L' F2
L2 U' F' B' U2 L' F2
L2 U' F' B2 U2 L' F2
L U' F' U' B' L' U'
L2 U' B F' U2 L' F2
L2 U' B' F' U2 L' F2
L2 U' B2 F' U2 L' F2
D R2 L2 U F L' B
D R2 L2 U F B L'
D R2 L2 U B F L'
D R2 U L2 F L' B
D R2 U L2 F B L'
D R2 U L2 B F L'
D2 R2 U' B' R' U2 B2
D2 R2 U' B' U2 B2 L
D' R2 U' B' U2 L B2
U' R2 D' B' U2 L B2
R2 D L2 U F L' B
R2 D L2 U F B L'
R2 D L2 U B F L'
L2 D R2 U F B L
L2 D R2 U B F L
R2 D U L2 F L' B
R2 D U L2 F B L'
R2 D U L2 B F L'
L2 D U' F' U2 L' F2
D U L2 F L' D2 B2
D U L2 F D2 L' B2
D U L2 F D2 B2 L'
U D L2 F L' D2 B2
U D L2 F D2 L' B2
U D L2 F D2 B2 L'
F2 U D L2 F B' L'
F2 U D L2 B' F L'
U' D F' R D B' U2
U' D F' R D' B' U2
U' D F' R D2 B' U2
U' D F' R B' U2 D
U' D F' R B' U2 D'
U' D F' R B' U2 D2
U' D F' R B' D U2
U' D F' R B' D' U2
U' D F' R B' D2 U2
U' D F' R' B' R2 U2
F2 U D' L2 F B' L
F2 U D' L2 B' F L
U' D F' D R B' U2
U' D F' D B' R U2
U' D F' D' R B' U2
U' D F' D' B' R U2
U' D F' D2 R B' U2
U' D F' D2 B' R U2
U' D F' B R B2 U2
U' D F' B' R U2 D
U' D F' B' R U2 D'
U' D F' B' R U2 D2
U' D F' B' R D U2
U' D F' B' R D' U2
U' D F' B' R D2 U2
U' D F' B' D R U2
U' D F' B' D' R U2
U' D F' B' D2 R U2
D' U F2 L2 F B' L
D' U F2 L2 B' F L
D U F' B' R U2 R'
U D F' B' R U2 R'
U' D B F' R B2 U2
U' D B' F' R U2 D
U' D B' F' R U2 D'
U' D B' F' R U2 D2
U' D B' F' R D U2
U' D B' F' R D' U2
U' D B' F' R D2 U2
U' D B' F' D R U2
U' D B' F' D' R U2
U' D B' F' D2 R U2
D U B' F' R U2 R'
U D B' F' R U2 R'
L2 D' R2 U F B L
L2 D' R2 U B F L
L2 D' U' F' U2 L' F2
R2 D' U' B' U2 L B2
U' D' R2 B' U2 L B2
D' U' R2 B' U2 L B2
D' U' F' R B' U2 L
U' D' F' R B' U2 L
U' D' F' R' B' U2 L
D' U' F' R' B' U2 L
D' U' F' R2 B' U2 L
U' D' F' R2 B' U2 L
D2 U' F' D B' U2 L
U' D' F' B R' B2 U2
D' U' F' B R' B2 U2
U' D' F' B' R U2 L
U' D' F' B' R' U2 L
D' U' F' B' R U2 L
U' D' F' B' R2 U2 L
D' U' F' B' R' U2 L
D' U' F' B' R2 U2 L
U' D' F' B' U2 L D
U' D' F' B' U2 L D'
U' D' F' B' U2 L D2
U' D' F' B' U2 D L
U' D' F' B' U2 D' L
U' D' F' B' U2 D2 L
D' U' F' B' U2 L D
D' U' F' B' U2 L D'
D' U' F' B' U2 L D2
U' D' F' B' D U2 L
D' U' F' B' U2 D L
D' U' F' B' U2 D' L
D' U' F' B' U2 D2 L
D' U' F' B' D U2 L
D' U' F' B' D' U2 L
U' D' F' B' D' U2 L
D' U' F' B' D2 U2 L
U' D' F' B' D2 U2 L
D U' F' R D B' U2
D U' F' R D' B' U2
D U' F' R D2 B' U2
D U' F' R B' U2 D
D U' F' R B' U2 D'
D U' F' R B' U2 D2
D U' F' R B' D U2
D U' F' R B' D' U2
D U' F' R B' D2 U2
D U' F' R' B' R2 U2
D U' F' D R B' U2
D U' F' D B' R U2
D U' F' D' R B' U2
D U' F' D' B' R U2
D U' F' D2 R B' U2
D U' F' D2 B' R U2
D U' F' B R B2 U2
D U' F' B' R U2 D
D U' F' B' R U2 D'
D U' F' B' R U2 D2
D U' F' B' R D U2
D U' F' B' R D' U2
D U' F' B' R D2 U2
D U' F' B' D R U2
D U' F' B' D' R U2
D U' F' B' D2 R U2
F2 U' D F B' U2 L'
U D' F2 L2 F B' L
U D' F2 L2 B' F L
U' D' B F' R' B2 U2
F2 U' D B' F U2 L'
D' U' B F' R' B2 U2
U' D' B' R2 U2 L B
D' U' B' R2 U2 L B
F2 U' D' F B' U2 L
U' D' B' D F' U2 L
D' U' B' D F' U2 L
U' D' B' D' F' U2 L
D' U' B' D' F' U2 L
F2 U' D' B' F U2 L
U' D' B' D2 F' U2 L
D' U' B' D2 F' U2 L
U' D' B' F' R U2 L
D' U' B' F' R U2 L
U' D' B' F' R' U2 L
D' U' B' F' R' U2 L
U' D' B' F' R2 U2 L
D' U' B' F' R2 U2 L
U' D' B' F' U2 L D
U' D' B' F' U2 L D'
U' D' B' F' U2 L D2
D' U' B' F' U2 L D
D' U' B' F' U2 L D'
D' U' B' F' U2 L D2
U' D' B' F' U2 D L
U' D' B' F' U2 D' L
U' D' B' F' U2 D2 L
D' U' B' F' U2 D L
D' U' B' F' U2 D' L
D' U' B' F' U2 D2 L
U' D' B' F' D U2 L
D' U' B' F' D U2 L
U' D' B' F' D' U2 L
D' U' B' F' D' U2 L
U' D' B' F' D2 U2 L
D' U' B' F' D2 U2 L
D2 U' B' D' F' R U2
D U' B F' R B2 U2
D U' B' F' R U2 D
D U' B' F' R U2 D'
D U' B' F' R U2 D2
D U' B' F' R D U2
D U' B' F' R D' U2
D U' B' F' R D2 U2
D U' B' F' D R U2
D U' B' F' D' R U2
D U' B' F' D2 R U2
F2 U' F D' B' U2 L
F U' F2 D' B' U2 L
L2 D2 R2 U F B L
