U' F U' L2
U2 L2 U' B' U
R' U' F U' L2
R2 U' F U' L2
R U' F U' L2
D2 R2 U' F U'
D' U' F B2 U'
U' D' F B2 U'
D' U' B2 F U'
U' D' B2 F U'
U' F U' L2 D
U' F U' L2 D'
U' F U' L2 D2
U' F D' B2 U'
U' F D' B2 U'
U' F B U' L2
U' F B' U' L2
U' F B2 U' L2
U' B F U' L2
U' B' F U' L2
U' B2 F U' L2
U2 L2 R U' B' U
U2 L2 R' U' B' U
D2 L2 R2 U B' U
U2 L2 R2 U' B' U
D L2 U F2 B' U
D L2 U B' F2 U
U2 L2 U' D B' U
U2 L2 U' D' B' U
U2 L2 U' D2 B' U
U2 L2 U' B' U D
U2 L2 U' B' U D'
U2 L2 U' B' U D2
U2 L2 U' B' D U
U2 L2 U' B' D' U
U2 L2 U' B' D2 U
F' L2 D B' R2 F'
U2 L2 D U' B' U
U2 L2 D' U' B' U
U2 L2 D2 U' B' U
U2 L2 B D' R2 B'
U2 L2 B D' B' R2
F' L2 B' D R2 F'
U L2 B' L2 U L2
U2 R L2 U' B' U
U2 R U F U' L2
L' U B' U L' R'
L' U B' U R' L'
D' R U' F B2 U'
D' R U' B2 F U'
L2 U B' U2 B U'
U' R F R' U' L2
R' U' D' F B2 U'
R' U' D' B2 F U'
R2 U' D' F B2 U'
R2 U' D' B2 F U'
R' U' F U' L2 D
R' U' F U' L2 D'
R' U' F U' L2 D2
R U' D' F B2 U'
R' U' F D' B2 U'
R' U' F B U' L2
R' U' F B' U' L2
R' U' F B2 U' L2
R U' D' B2 F U'
R2 U' F U' L2 D
R2 U' F U' L2 D'
R2 U' F U' L2 D2
R2 U' F D' B2 U'
R2 U' F B U' L2
R2 U' F B' U' L2
U2 R' L2 U' B' U
R2 U' F B2 U' L2
R U' F U' L2 D
R U' F U' L2 D'
R U' F U' L2 D2
R U' F D' B2 U'
R U' F B U' L2
R U' F B' U' L2
R U' F B2 U' L2
U2 R' U F U' L2
R' U' B F U' L2
D' R' U' F B2 U'
D' R' U' B2 F U'
R' U' B' F U' L2
R2 U' B F U' L2
R' U' B2 F U' L2
R U' B F U' L2
R2 U' B' F U' L2
R U' B' F U' L2
R2 U' B2 F U' L2
L U2 L U' B' U
R U' B2 F U' L2
R' U2 L2 U' B' U
R2 U2 L2 U' B' U
R U2 L2 U' B' U
D2 R2 L2 U B' U
D2 R2 L2 U B' U
U2 R2 L2 U' B' U
U2 R2 U F U' L2
D2 R2 U' D F U'
D2 R2 U' D' F U'
D2 R2 U' D2 F U'
D2 R2 U' F U' D
D2 R2 U' F U' D'
D2 R2 U' F U' D2
D2 R2 U' F D U'
D2 R2 U' F D' U'
D2 R2 U' F D2 U'
D' R2 U' F B2 U'
D' R2 U' B2 F U'
D2 R2 D U' F U'
D2 R2 D' U' F U'
D2 R2 D2 U' F U'
U' R2 F R2 U' L2
U' D F U2 F U
D U F2 U2 F' U'
U D F2 U2 F' U'
R' D' U' F B2 U'
R' D' U' B2 F U'
R2 D' U' F B2 U'
R2 D' U' B2 F U'
R D' U' F B2 U'
R D' U' B2 F U'
U' D' F U' D L2
U' D' F D U' L2
D2 U' F U R2 U2
D2 U' F U' D2 L2
D2 U' F D B2 U'
D' U' F U' D L2
U' D' F B2 U' D
U' D' F B2 U' D'
U' D' F B2 U' D2
D2 U' F D2 U' L2
U' D' F B2 D U'
U' D' F B2 D' U'
U' D' F B2 D2 U'
D' U' F D U' L2
D' U' F B2 U' D
D' U' F B2 U' D'
D' U' F B2 U' D2
D' U' F B2 D U'
D' U' F B2 D' U'
D' U' F B2 D2 U'
D U' F U2 F U
U' D' B2 D F U'
U' D' B2 D' F U'
U' D' B2 D2 F U'
U' D' B2 F U' D
U' D' B2 F U' D'
U' D' B2 F U' D2
U' D' B2 F D U'
U' D' B2 F D' U'
U' D' B2 F D2 U'
D' U' B2 D F U'
D' U' B2 D' F U'
D' U' B2 D2 F U'
D' U' B2 F U' D
D' U' B2 F U' D'
D' U' B2 F U' D2
D' U' B2 F D U'
D' U' B2 F D' U'
D' U' B2 F D2 U'
B U' F U' L2 F
R' D2 R2 U' F U'
R2 D2 R2 U' F U'
R D2 R2 U' F U'
U' D2 F U R2 U2
U' D2 F U' D2 L2
U' D2 F D B2 U'
U' D2 F D2 U' L2
F' U2 L2 D R2 B'
F' U2 L2 D B' R2
F' U2 L2 B' D R2
U' F U R U2 L2
U' F U R' U2 L2
U' F U R2 U2 L2
U' F U D2 R2 U2
U' F U' L D L
U' F U' L D' L
U' F U' L D2 L
U' F U' L' D L'
U' F U' L' D' L'
U' F U' L' D2 L'
U' F U' F L2 F'
U' F U' F2 L2 F2
U' F U' B' L2 B
U' F U' B2 L2 B2
U' F U2 D F2 U
U F U L2 D2 R2
U' F U2 F U L2
U' F U2 F' U L2
U' F U2 F2 U L2
U' F D U2 F2 U
U' F D' B2 U' D
U' F D' B2 U' D'
U' F D' B2 U' D2
U' F D' B2 D U'
U' F D' B2 D' U'
U' F D' B2 D2 U'
U' F D2 U R2 U2
U' F B U' L2 D
U' F B U' L2 D'
U' F B U' L2 D2
U' F B D' B2 U'
U' F B' U' L2 D
U' F B' U' L2 D'
U' F B' U' L2 D2
U' F B' D' B2 U'
U' F B2 U' L2 D
U' F B2 U' L2 D'
U' F B2 U' L2 D2
U' F B2 D' B2 U'
U' F' U' L2 D R2
U F' U L2 D R2
U F' U2 F2 U' L2
U F' D F2 U R2
U' F2 D' F' B2 U'
U' F2 D' B2 F' U'
U F2 U2 F' U' L2
U' B D' F B2 U'
U' B D' B2 F U'
U B U2 F U' L2
U' B F U' L2 D
U' B F U' L2 D'
U' B F U' L2 D2
U' B F D' B2 U'
U2 B' L2 B D' R2
U' B' D' F B2 U'
U' B' D' B2 F U'
U B' U2 F U' L2
U' B' F U' L2 D
U' B' F U' L2 D'
U' B' F U' L2 D2
U' B' F D' B2 U'
U' B2 D' F B2 U'
U' B2 D' B2 F U'
U B2 U2 F U' L2
U' B2 F U' L2 D
U' B2 F U' L2 D'
U' B2 F U' L2 D2
U' B2 F D' B2 U'
L' R U B' U L' R'
L' R U B' U R' L'
L2 R U B' U2 B U'
R' L U2 L U' B' U
R2 L U2 L U' B' U
L R U2 L U' B' U
R L U2 L U' B' U
F' L U' F2 U' L B'
F' L U2 L D R2 B'
F' L U2 L D B' R2
F' L U2 L B' D R2
U2 L D L F' R F
U2 L D F' R F L
U2 L D' L B R' B'
U2 L D' B R' B' L
U2 L F D L F' R
U2 L F D F' L R
U2 L F D F' R L
F L F' U' F U' L
F2 L F2 U' F U' L
L' R' U B' U L' R'
L' R' U B' U R' L'
R' L' U B' U L' R'
R' L' U B' U R' L'
R2 L' U B' U L' R'
R2 L' U B' U R' L'
L2 R' U B' U2 B U'
R L' U B' U L' R'
R L' U B' U R' L'
U2 L B' D' B L R'
U2 L B' D' B R' L
L R' U2 L U' B' U
D2 L' R2 U B' U R'
D2 L' R2 U' F U' R
D L' U F2 B' U R'
U2 L' U B' U' L' R'
U2 L' U B' U' R' L'
D L' U B' F2 U R'
D' L' U' F B2 U' R
D' L' U' B2 F U' R
U' L' D L F U' L2
F' L' D L' B' R2 F'
U2 L' D L' U' B' U
U' L' D' L F U' L2
F' L' D' L2 U2 L B'
U2 L' D' L' U' B' U
U' L' D2 L F U' L2
U2 L' D2 L' U' B' U
U' L' F' L F U' L'
R' L2 U B' U2 B U'
L' R2 U B' U L' R'
L' R2 U B' U R' L'
F L' F' U' F U' L'
L2 R2 U B' U2 B U'
R2 L2 U B' U2 B U'
R L2 U B' U2 B U'
F2 L' F2 R U' F U'
L R2 U2 L U' B' U
U2 L' B' L' B D' R2
F' L2 R D B' R2 F'
U2 L2 R U' D B' U
