F2 L' U' R' B U
U2 R U R2 B U
U' R' D' F2 B U
U' R' D' B F2 U
U' R' D2 B U L2
U' R' B U D2 L2
F2 R' B U B' L'
U' R' B U' R2 U2
U' R' B D' F2 U
U' R' B D2 U L2
R' D' F2 B U B'
R' D' F2 B U B'
R' D' B F2 U B'
F' U' R' F' B U
F' U' R' B F' U
F2 U' R' B U L'
R' D2 B U B' L2
U' F2 R' B U L'
R' B U D2 B' L2
R' B U B' D2 L2
R' B U' R2 U2 B'
R' B D' F2 U B'
R' B D2 U B' L2
U2 L R U R2 B U
F2 L R' B U B' L2
F' L U' R' F' B U
F' L U' R' B F' U
F2 L U' R' B U L2
R' L D' F2 B U B'
R' L D' B F2 U B'
R' L D2 B U B' L2
R' L B U D2 B' L2
R' L B U B' D2 L2
R' L B U' R2 U2 B'
R' L B D' F2 U B'
R' L B D2 U B' L2
U2 L' R U R2 B U
F2 L' R U' R2 B U
R' L' D' F2 B U B'
L' R' D' F2 B U B'
R' L' D' B F2 U B'
L' R' D' B F2 U B'
L R' D' F2 B U B'
L2 R' D' F2 B U B'
L R' D' B F2 U B'
L2 R' D' B F2 U B'
R' L' D2 B U B' L2
L' R' D2 B U B' L2
L R' D2 B U B' L2
L2 R' D2 B U B' L2
F' L' U' R' F' B U
F' L' U' R' B F' U
F2 L' U' R' D B U
F2 L' U' R' D' B U
F2 L' U' R' D2 B U
F2 L' U' R' B U D
F2 L' U' R' B U D'
F2 L' U' R' B U D2
F2 L' U' R' B D U
F2 L' U' R' B D' U
F2 L' U' R' B D2 U
R' L' B U D2 B' L2
R' L' B U B' D2 L2
R' L' B U' R2 U2 B'
L' R' B U D2 B' L2
L' R' B U B' D2 L2
L' R' B U' R2 U2 B'
R' L' B D' F2 U B'
L2 R' B U D2 B' L2
L2 R' B U B' D2 L2
R' L' B D2 U B' L2
L' R' B D' F2 U B'
L R' B U D2 B' L2
L2 R' B U' R2 U2 B'
L R' B U B' D2 L2
L' R' B D2 U B' L2
L R' B U' R2 U2 B'
F2 L' D' F' R D' F2
L2 R' B D' F2 U B'
L R' B D' F2 U B'
L2 R' B D2 U B' L2
L R' B D2 U B' L2
F2 L' F U' R' B U
F2 L' F' U' R' B U
F2 L' F2 U' R' B U
R' L2 D' F2 B U B'
R' L2 D' B F2 U B'
U2 L2 R U R2 B U
R' L2 D2 B U B' L2
F2 L2 R' B U B' L
F' L2 U' R' F' B U
F' L2 U' R' B F' U
R' L2 B U D2 B' L2
R' L2 B U B' D2 L2
R' L2 B U' R2 U2 B'
R' L2 B D' F2 U B'
R' L2 B D2 U B' L2
R U R2 U2 R2 F' U'
R U R2 D B U B
R U R2 D2 L2 B U
R U R2 D2 B L2 U
R U R2 B U D B2
R U R2 B U2 R2 U'
R U R2 B D U B2
R U R2 B D2 L2 U
U2 R L U R2 B U
U2 R L' U R2 B U
F2 R L' U' R2 B U
R U D2 F' L2 B' U'
U2 R L2 U R2 B U
U' R U R2 B U B'
U2 R U R2 D B U
U2 R U R2 D' B U
U2 R U R2 D2 B U
U2 R U R2 B U D
U2 R U R2 B U D'
U2 R U R2 B U D2
U2 R U R2 B D U
U2 R U R2 B D' U
U2 R U R2 B D2 U
R U F' U2 R2 F U
R U F' U2 F R2 U
R U F' D2 L2 B' U'
U2 R U B R2 B U
U2 R U B' R2 B U
U2 R U B2 R2 B U
B2 R U' L F' U' B2
F2 R U' R2 B U L'
U2 R U' D' F' U' F'
U2 R U' D2 L2 F' U'
B2 R U' F' L U' B2
U2 R U' D2 F' L2 U'
U2 R U' F' U' D' F2
U2 R U' F' U2 R2 U
U2 R U' F' D' U' F2
U2 R U' F' D2 L2 U'
U2 R D B2 U' F' U'
U2 R D' U' F' U' F'
U2 R D2 U' L2 F' U'
U2 R D2 U' F' L2 U'
F R F D' L' F2 R
L' U' R' D' F2 B U
L' U' R' D' B F2 U
L' U' R' D2 B U L2
L' U' R' B U D2 L2
L' U' R' B U' R2 U2
L2 U' R' D' F2 B U
L' U' R' B D' F2 U
L' U' R' B D2 U L2
L2 U' R' D' B F2 U
L2 U' R' D2 B U L2
L2 U' R' B U D2 L2
L2 U' R' B U' R2 U2
L2 U' R' B D' F2 U
L2 U' R' B D2 U L2
L U' R' D' F2 B U
L U' R' D' B F2 U
L U' R' D2 B U L2
U2 R B U R2 B U
L U' R' B U D2 L2
L U' R' B U' R2 U2
L U' R' B D' F2 U
L U' R' B D2 U L2
U2 R B' U R2 B U
R U' R2 B U2 B' U'
U2 R B2 U R2 B U
R' U' D2 B U L2 F
F2 R' L B U B' L2
F2 R' L2 B U B' L
L' U' F2 R' B U L'
L2 U' F2 R' B U L'
U' R' U' R2 U' F' U'
L U' F2 R' B U L'
R' U' B U D2 L2 F
R' U' B U' R2 B' U2
R' U' B U' B' R2 U2
R' U' B D2 U L2 F
R U' B' R2 F' B U
R U' B' R2 B F' U
U' R' D B U2 B U'
F2 R' D B U B' L'
U' R' D' F2 D B U
U' R' D' F2 D' B U
U' R' D' F2 D2 B U
U' R' D' F2 B U D
U' R' D' F2 B U D'
