B U F L B2
B R U F L B2
B R' U F L B2
B R2 U F L B2
B U F L B2 D
B U F L B2 D'
B U F L B2 D2
B U F L' B2 L2
B U F L2 B2 L'
B U F' L F2 B2
B U F' L B2 F2
B U F2 L F' B2
B U F2 L B2 F'
B' U' B2 U F L
B' D' R2 F2 L' F'
B' D' F' R2 F2 L'
D2 B U F L B2
D' B U F L B2
D B U F L B2
B F L B2 D' R2
F B L B2 D' R2
F' B U L F2 B2
F' B U L B2 F2
F' B U F2 L B2
F2 B U L F' B2
F2 B U L B2 F'
F2 B U F' L B2
B' F U' B2 U L
B F' U L F2 B2
B F' U L B2 F2
B F' U F2 L B2
F B' U' B2 U L
B F2 U L F' B2
B F2 U L B2 F'
B F2 U F' L B2
B' L' U' B2 U L F
F' L' B U L F2 B'
F' L' B U L B' F2
F' L' B U F2 L B'
F2 L' B U L F' B'
F2 L' B U L B' F'
F2 L' B U F' L B'
B L2 U L2 F L B2
B L2 U' B' U2 B' L'
B L2 D L2 U F L
B L2 B2 L' D' R2 F'
B L2 B2 D' L' R2 F'
B L2 B2 D' R2 L' F'
R' U F R B' D L2
B R U F L B2 D
B R U F L B2 D'
B R U F L B2 D2
B R U F L' B2 L2
B R U F L2 B2 L'
B R U F' L F2 B2
B R U F' L B2 F2
B R U F2 L F' B2
B R U F2 L B2 F'
B' R D' R2 D' F L2
F R D B L R' B2
F R D B R' L B2
B R F L B2 D' R2
B' R F D' R2 D' L2
B' R F D2 L2 D R2
B R F' U L F2 B2
B R F' U L B2 F2
B R F' U F2 L B2
B R F2 U L F' B2
B R F2 U L B2 F'
B R F2 U F' L B2
B R' U F L B2 D
B R' U F L B2 D'
B R' U F L B2 D2
B R' U F L' B2 L2
B R' U F L2 B2 L'
B R' U F' L F2 B2
B R' U F' L B2 F2
B R' U F2 L F' B2
B R' U F2 L B2 F'
B' R' U2 D' F R2 B
B' R' U2 F D' R2 B
B' R' D L2 B' U2 B
B' R' D' R2 D2 F L2
B' R' D' R2 F D2 L2
B' R' D' U2 F R2 B
B' R' D' F R2 D2 L2
B R' F L B2 D' R2
B' R' F D' R2 D2 L2
B R' F' U L F2 B2
B R' F' U L B2 F2
B R' F' U F2 L B2
