R U' F' R F2 L'
R F' U' R F2 L'
F L2 D B2 L R' B
F L2 D B2 R' L B
F L2 D' B2 L R' B'
F L2 D' B2 R' L B'
R U R2 U2 F' R F2
F L2 B2 L D R' B
F L2 B2 R' D' L B'
F L2 B2 D L R' B
F L2 B2 D R' L B
F L2 B2 D' L R' B'
F L2 B2 D' R' L B'
U' R U' F' R F2 L'
B2 R U' F L D2 R2
B2 R U' F' L R F2
B2 R U' F' R L F2
B2 R U' F' R F2 L
U2 R U' F' R F2 L'
U R U' F' R F2 L'
D R D F' B2 U' F2
D R D B2 F' U' F2
D R D2 F' U' L2 F2
D R D2 F' U' F2 L2
U' R F' U' R F2 L'
B2 R F' U' L R F2
B2 R F' U' R L F2
B2 R F' U' R F2 L
U2 R F' U' R F2 L'
D R F' U R2 U2 F2
D R F' U' F2 D2 L2
U R F' U' R F2 L'
R' U' R2 U' F' R F2
R' U' R2 F' U' R F2
R U' F L D2 L2 R2
R U' F L D2 R2 L2
R' U' F' R2 U' R' F2
R' U' F' R2 U' F2 R'
R U' F U2 L' R2 U2
R U' F U2 R2 L' U2
R U' F' L R F2 L'
R U' F' L' R F2 L'
R U' F' L2 R F2 L'
R U' F' R L F2 L'
R U' F' R L' F2 L'
R U' F' R L2 F2 L'
R U' F' R F2 L' D
R U' F' R F2 L' D'
R U' F' R F2 L' D2
R U' F' R F2 D L'
R U' F' R F2 D' L'
R U' F' R F2 D2 L'
D R' U' R2 F' U' F2
F R' D' L' F U2 F'
F' R2 U F2 L' R' B'
F' R2 U F2 R' L' B'
R U2 F' U R F2 L'
F' R2 F2 L' D R' B
F' R2 F2 D L' R' B
F' R2 F2 D R' L' B
F' R2 F2 D R' B L'
F' U R2 F2 L' R' B'
F' U R2 F2 R' L' B'
R' D' F2 U2 D F' R
R' D' F2 D U2 F' R
F' U' R F2 D2 L2 B
F' U' R F2 D2 B L2
F' U' R F2 B D2 L2
F' U' R B F2 D2 L2
F' U' R' U2 R2 F2 B
F' U' R' U2 R2 B F2
F' U' R' F' U2 F' R2
F' U' R2 F2 L' R' B
F' U' R2 F2 R' L' B
F' U' R2 F2 R' B L'
F' U' B R F2 B L
F' U' B R B L F2
F' U' B R B F2 L
F' U' B2 L R F2 B
F' U' B2 L R B F2
F' U' B2 R L F2 B
F' U' B2 R L B F2
F' U' B2 R F2 L B
F U2 L' D R' U2 B
F U2 R' D' L' F U2
R D2 B U' R' F L2
R D2 B U' F L2 R'
R D2 B U' F R' L2
F U2 D L' R' U2 B
F U2 D R' L' U2 B
R' F L' D' F2 U2 F2
F U2 D' L' R' F U2
F U2 D' L' F R' U2
F U2 D' R' L' F U2
R' F D' L' F2 U2 F2
R' F D' F2 U2 R F2
D' F D' B2 L B' R'
D F D B R' B L
B2 D R F' U' L F2
B2 D R F' U' F2 L
F D L2 B2 L R' B
F D L2 B2 R' L B
D2 F B D R' B L
D2 F B2 D' L B' R'
R F' L U' R F2 L'
F D U2 L' R' U2 B
F D U2 R' L' U2 B
R F' L' U' R F2 L'
R F' L2 U' R F2 L'
R' F' U' R2 U' R' F2
R' F' U' R2 U' F2 R'
R F' U R2 U2 R' F2
R F' U R2 U2 F2 R'
R F' U' L R F2 L'
R F' U' L' R F2 L'
R F' U' L2 R F2 L'
R F' U' R L F2 L'
R F' U' R L' F2 L'
R F' U' R L2 F2 L'
R F' U' R F2 L' D
R F' U' R F2 L' D'
R F' U' R F2 L' D2
R F' U' R F2 D L'
R F' U' R F2 D' L'
R F' U' R F2 D2 L'
F D' L' R' F U2 F'
F D' R' L' F U2 F'
R F' B U' R F2 L'
R F' B' U' R F2 L'
R F' B2 U' R F2 L'
F D' U2 L' R' F U2
F D' U2 L' F R' U2
F D' U2 R' L' F U2
F D' B2 L D2 R2 B'
F D' B2 L D2 B' R2
F D' B2 L B' D2 R2
R B U' F' R F2 L'
D2 B F D R' B L
R B F' U' R F2 L'
B2 F D' L D2 R2 B'
B2 F D' L D2 B' R2
B2 F D' L B' D2 R2
B2 F' R F2 D' L B'
R B' U' F' R F2 L'
B2 F' U' L R F2 B
B2 F' U' L R B F2
B2 F' U' R L F2 B
B2 F' U' R L B F2
B2 F' U' R F2 L B
R B' F' U' R F2 L'
D B2 R F' U' L F2
D B2 R F' U' F2 L
F' B2 R F2 D' L B'
F' B2 U' L R F2 B
F' B2 U' L R B F2
F' B2 U' R L F2 B
F' B2 U' R L B F2
F' B2 U' R F2 L B
R B2 U' F' R F2 L'
D2 B2 F D' L B' R'
F B2 D' L D2 R2 B'
F B2 D' L D2 B' R2
F B2 D' L B' D2 R2
R B2 F' U' R F2 L'
