D L B' L' F' R2
L' D L F' R2 B'
L' D L F' B' R2
L' D L B' F' R2
L' D F' L R2 B'
L' D F' L B' R2
L' D F' R2 L B'
F' U D2 F' R U'
B U F2 R' U' F
D F' L R2 B' L'
D F' L B' L' R2
D F' L B' R2 L'
D' F' R D2 R2 B
D' F' R' D2 B R2
D' F' R' B D2 R2
D F' R' D2 R' B
D F' R2 L B' L'
F' D' R' D B R'
F' D2 U F' R U'
F' B U F' R' U'
B F' U F' R' U'
D L R2 B' L' D2 F2
D L R2 B' D2 L' F2
B' L U L' D F' R2
B' L U D L' F' R2
D L U B' L' F' R2
D L U' B' L' F' R2
D L U2 B' L' F' R2
B' L D U L' F' R2
B' L D2 B2 U L' F'
D L F' R2 D2 B' L
D L B L' F' R2 B2
D L B L' F' B2 R2
D L B L' B2 F' R2
F2 L B R' U' L' F
D L B' L F' L2 R2
D L B' L F' R2 L2
D L B' L' F R2 F2
D L B' L' F' R2 D
D L B' L' F' R2 D'
D L B' L' F' R2 D2
D L B' L' F2 R2 F
D L B' L2 F' L R2
D L B' L2 F' R2 L
D' L B2 L' F' R' B
D L B2 L' F' B R2
D L B2 L' B F' R2
F2 L B2 U' L' F B'
F2 L B2 U' L' B' F
R2 L' D L R2 F' B'
R2 L' D L R2 B' F'
R2 L' D R2 L F' B'
R2 L' D R2 L B' F'
R2 L' D R2 F' L B'
B' L' D L F' R2 B
B' L' D F' L R2 B
B' L' D F' R2 L B
D2 L' D' L F' R2 B'
D2 L' D' L F' B' R2
D2 L' D' L B' F' R2
B' L' D' L F' B2 R'
B' L' D' L B2 F' R'
D2 L' D' F' L R2 B'
D2 L' D' F' L B' R2
D2 L' D' F' R2 L B'
B' L' D' F' L B2 R'
D L' F U2 L R2 F2
D L' F U2 L F2 R2
D L' F U2 R2 L F2
D L' F U2 R2 F2 L
D L' F U2 F2 L R2
D L' F U2 F2 R2 L
D L' F' L R2 D2 B2
D L' F' R2 L D2 B2
D L' F' R2 D2 L B2
D L' F' D2 L B2 R'
B L' F2 R' U' F L
D L' F2 R2 F L B
L' R2 D L R2 F' B'
L' R2 D L R2 B' F'
L' R2 D R2 L F' B'
L' R2 D R2 L B' F'
L' R2 D R2 F' L B'
D L2 F' L' R2 B' L'
D L2 F' L' B' L' R2
D L2 F' L' B' R2 L'
D L2 F' R2 L' B' L'
B' L2 F2 R U' F L2
B L2 F2 R' U' F L2
L' U D L F' R2 B'
L' U D L F' B' R2
L' U D L B' F' R2
F L2 B' L U L F2
F L2 B' L U F2 L
L' U D F' L R2 B'
L' U D F' L B' R2
L' U D F' R2 L B'
F' R U' B' L U R'
B R D R' F' R' B2
B R D B2 R' F' R'
D' R D2 R' F' R' B
D R D2 R' F' B R2
D R D2 R' B F' R2
L' U' D L F' R2 B'
L' U' D L F' B' R2
L' U' D L B' F' R2
L' U' D F' L R2 B'
L' U' D F' L B' R2
L' U' D F' R2 L B'
F' R' D B D2 R' B
F' R' D' R' D2 B R'
D' R' B R D2 F' R2
D' R' B R F' D2 R2
D' R' B R' D2 R2 F'
L' U2 D L F' R2 B'
L' U2 D L F' B' R2
L' U2 D L B' F' R2
L' U2 D F' L R2 B'
L' U2 D F' L B' R2
L' U2 D F' R2 L B'
D R2 L B' L' D2 F2
D R2 L B' D2 L' F2
F' R2 U' B U2 R' U'
F' R2 U' B' L B2 U
R2 U2 B U' R' F2 U'
R2 U2 B U' F2 R' U'
L' D L R2 B' D2 F2
L' D L F R2 F2 B'
L' D L F R2 B' F2
L' D L F B' R2 F2
D' R2 D2 R B R F'
L' D L F' R B' R
L' D L F' R2 D B'
L' D L F' R2 D' B'
L' D L F' R2 D2 B'
L' D L F' R2 B' D
L' D L F' R2 B' D'
L' D L F' R2 B' D2
L' D L F' B R2 B2
L' D L F' B' R2 D
L' D L F' B' R2 D'
L' D L F' B' R2 D2
L' D L F2 R2 F B'
L' D L F2 R2 B' F
R2 D L R2 B' L' F'
L' D L F2 B' R2 F
L' D L B F' R2 B2
L' D L B' F R2 F2
L' D L B' F' R2 D
L' D L B' F' R2 D'
L' D L B' F' R2 D2
L' D L B' F2 R2 F
L D L F' R2 B' L2
L D L F' B' L2 R2
L D L F' B' R2 L2
L D L B' L2 F' R2
L D L B' F' L2 R2
L D L B' F' R2 L2
L D L' F' R2 D2 B2
L D L' F2 R2 F B
L D L' F2 R2 B F
F' R2 B U R' U' R
L' D R2 L B' D2 F2
R2 D R' D2 R' F' B
R2 D R' D2 R' B F'
R2 D R2 L B' L' F'
R D R' D2 F' R' B
F' R2 B' U' L B2 U
R D R' F' D2 R' B
L' D U L F' R2 B'
L' D U L F' B' R2
L' D U L B' F' R2
R2 D R2 F' L B' L'
L' D U F' L R2 B'
L' D U F' L B' R2
L' D U F' R2 L B'
L' D U' L F' R2 B'
L' D U' L F' B' R2
L' D U' L B' F' R2
L' D U' F' L R2 B'
L' D U' F' L B' R2
L' D U' F' R2 L B'
U' D L U F' R2 B'
U' D L U F' B' R2
U' D L U B' F' R2
L' D U2 L F' R2 B'
