B' L2 F2 R F' L'
B R F' R2 B2 L
B R' B2 L2 F L'
R D2 F' R B' L
R D2 F' B' L R
R D2 F' B' R L
R D2 B' L F' R
R D2 B' F' L R
R D2 B' F' L R
R D2 B' F' R L
B L R F' R2 B2 L
B L R' B2 L2 F L'
B' L' R F L' F2 R
B L' R F' R2 B2 L
B L' R' B2 L2 F L'
L2 R' F B U2 L' R'
L2 R' F B U2 R' L'
L2 R' B F U2 L' R'
L2 R' B F U2 R' L'
B' L' F L' F2 R F'
B' L' F D2 L' R2 F
B' L' F D2 L' F R2
B' L' F D2 R2 L' F
B L2 R F' R2 B2 L
R' L2 F B U2 L' R'
R' L2 F B U2 R' L'
B L2 R' B2 L2 F L'
R' L2 B F U2 L' R'
R' L2 B F U2 R' L'
D2 L2 F L' B' U2 L
B' L2 F L' F R F'
B' L2 F D2 L' F R
B' L2 F2 L R F' L'
B' L2 F2 L' R F' L'
B' L2 F2 L2 R F' L'
B' L2 F2 R L F' L'
B' L2 F2 R L' F' L'
B' L2 F2 R L2 F' L'
B' L2 F2 R D F' L'
B' L2 F2 R D' F' L'
B' L2 F2 R D2 F' L'
B' L2 F2 R F' L' D
B' L2 F2 R F' L' D'
B' L2 F2 R F' L' D2
B' L2 F2 R F' D L'
B' L2 F2 R F' D' L'
B' L2 F2 R F' D2 L'
B R L F' R2 B2 L
B' R L' F L' F2 R
R U D2 F' R B' L
R U D2 F' B' L R
R U D2 F' B' R L
R U D2 B' L F' R
R U D2 B' F' L R
R U D2 B' F' R L
B R L' F' R2 B2 L
B R L2 F' R2 B2 L
B R U F' R2 B2 L
B R U' F' R2 B2 L
F' R U2 D2 F' R B'
F' R U2 D2 F' B' R
F' R U2 D2 B' F' R
F' R U2 F' B R' B2
F' R U2 B F' R' B2
B R U2 F' R2 B2 L
F' R D2 U2 F' R B'
F' R D2 U2 F' B' R
F' R D2 U2 B' F' R
U' R D2 F' R B' L
U' R D2 F' B' L R
U' R D2 F' B' R L
U' R D2 B' L F' R
F2 R D2 F' R B' L'
U' R D2 B' F' L R
U' R D2 B' F' R L
U2 R D2 F' R B' L
F2 R D2 F' B' L' R
F2 R D2 F' B' R L'
U2 R D2 F' B' L R
U2 R D2 F' B' R L
B' R F L' F2 D2 R2
U2 R D2 B' L F' R
B' R F L2 F2 L R
B' R F L2 F2 R L
F2 R D2 B' F' L' R
F2 R D2 B' F' R L'
U2 R D2 B' F' L R
U2 R D2 B' F' R L
U R D2 F' R B' L
U R D2 F' B' L R
U R D2 F' B' R L
F R D2 B' L' F' R
B R F L' R2 F2 B2
B R F L' R2 B2 F2
B R F L' F2 R2 B2
B R F L' F2 B2 R2
B R F L' B2 R2 F2
B R F L' B2 F2 R2
U R D2 B' L F' R
U R D2 B' F' L R
U R D2 B' F' R L
B R F R2 L' F2 B2
B R F R2 L' B2 F2
B R F R2 B2 L' F2
B R F B2 L' R2 F2
B R F B2 L' F2 R2
B R F B2 R2 L' F2
B R F' L R2 B2 L
B' R F' U2 L R U2
B' R F' U2 R L U2
B R F' L' R2 B2 L
B R F' L2 R2 B2 L
B R F' R2 L B2 L
B R F' R2 L' B2 L
B R F' R2 L2 B2 L
B R F' R2 B2 L D
B R F' R2 B2 L D'
B R F' R2 B2 L D2
B R F' R2 B2 D L
B R F' R2 B2 D' L
B R F' R2 B2 D2 L
F2 R F' B L' R' B2
F2 R F' B R' L' B2
F2 R F' B R' B2 L'
F2 R F' B' L' D2 R2
F' R B U2 F' R' B2
F R B L' F' R' B2
F2 R B F' L' R' B2
F2 R B F' R' L' B2
F2 R B F' R' B2 L'
F R B' L' D2 F' R2
F R B' L' F' D2 R2
F2 R B' F' L' D2 R2
B R B2 F L' R2 F2
B R B2 F L' F2 R2
B R B2 F R2 L' F2
B R' L B2 L2 F L'
R U' D2 F' R B' L
R U' D2 F' B' L R
R U' D2 F' B' R L
R U' D2 B' L F' R
R U' D2 B' F' L R
R U' D2 B' F' R L
B R' L' B2 L2 F L'
B R' L2 B2 L2 F L'
B' R' F L' D2 R2 F'
B R' F L B2 L2 F
B R' F B2 L2 F L
F' R' B R2 U2 R B2
F' R' B R2 U2 B2 R
F' R' B U2 R' B2 L
F R' B U2 L' R' B2
F R' B U2 R' L' B2
F R' B U2 R' B2 L'
F' R' B' D2 L2 F2 R
F R' B' L' D2 R2 F2
F R' B' L' D2 F2 R2
B R' B' D2 F2 B' L
B R' B' D2 B' L F2
B R' B' D2 B' F2 L
B R' B2 L' F L' F
B R' B2 L2 F L' D
B R' B2 L2 F L' D'
B R' B2 L2 F L' D2
B R' B2 L2 F D L'
B R' B2 L2 F D' L'
B R' B2 L2 F D2 L'
B R' B2 F L2 F L
R U2 D2 F' R B' L
R U2 D2 F' B' L R
R U2 D2 F' B' R L
R U2 D2 B' L F' R
R U2 D2 B' F' L R
R U2 D2 B' F' R L
B' R2 U2 L U2 F L'
B2 R2 F' R B L U2
F2 R2 B R' F' L' B2
F2 R2 B R' F' B2 L'
F2 R2 B R' B2 F' L'
F R2 B L' R' F' B2
F R2 B L' R' B2 F'
F R2 B R' L' F' B2
F R2 B R' L' B2 F'
F R2 B R' B2 L' F'
B U R F' R2 B2 L
B U R' B2 L2 F L'
B U' R F' R2 B2 L
B U' R' B2 L2 F L'
R' D2 R2 F' R B' L
R' D2 R2 F' B' L R
R' D2 R2 F' B' R L
R2 D2 R' F' R B' L
R2 D2 R' F' B' L R
R2 D2 R' F' B' R L
R' D2 R2 B' L F' R
R' D2 R2 B' F' L R
R' D2 R2 B' F' R L
R2 D2 R' B' L F' R
R2 D2 R' B' F' L R
R2 D2 R' B' F' R L
R D2 U F' R B' L
R D2 U F' B' L R
R D2 U F' B' R L
R D2 U B' L F' R
R D2 U B' F' L R
R D2 U B' F' R L
R D2 U' F' R B' L
R D2 U' F' B' L R
R D2 U' F' B' R L
R D2 U' B' L F' R
R D2 U' B' F' L R
R D2 U' B' F' R L
R D2 U2 F' R B' L
R D2 U2 F' B' L R
R D2 U2 F' B' R L
R D2 U2 B' L F' R
R D2 U2 B' F' L R
R D2 U2 B' F' R L
R D2 F' R B' L D
R D2 F' R B' L D'
R D2 F' R B' L D2
R D2 F' R B' D L
R D2 F' R B' D' L
R D2 F' R B' D2 L
R D2 F' R' B' L R2
R D2 F' R' B' R2 L
R D2 F' B' L R D
R D2 F' B' L R D'
R D2 F' B' L R D2
R D2 F' B' L D R
R D2 F' B' L D' R
R D2 F' B' L D2 R
R D2 F' B' R L D
R D2 F' B' R L D'
R D2 F' B' R L D2
R D2 F' B' R D L
R D2 F' B' R D' L
R D2 F' B' R D2 L
R D2 F' B' D L R
R D2 F' B' D R L
R D2 F' B' D' L R
R D2 F' B' D' R L
R D2 F' B' D2 L R
R D2 F' B' D2 R L
B U2 R F' R2 B2 L
R2 D2 B' L R' F' R
B U2 R' B2 L2 F L'
R2 D2 B' R' L F' R
R2 D2 B' R' F' L R
R2 D2 B' R' F' R L
R D2 B' L F' R D
R D2 B' L F' R D'
R D2 B' L F' R D2
R D2 B' L F' D R
R D2 B' L F' D' R
R D2 B' L F' D2 R
R D2 B' L' F' L2 R
R D2 B' L' F' R L2
B' U2 D2 L B' U2 L
R D2 B' F' L R D
R D2 B' F' L R D'
R D2 B' F' L R D2
R D2 B' F' L D R
R D2 B' F' L D' R
R D2 B' F' L D2 R
R D2 B' F' R L D
R D2 B' F' R L D'
R D2 B' F' R L D2
R D2 B' F' R D L
R D2 B' F' R D' L
R D2 B' F' R D2 L
R D2 B' F' D L R
R D2 B' F' D R L
R D2 B' F' D' L R
R D2 B' F' D' R L
R D2 B' F' D2 L R
R D2 B' F' D2 R L
B2 U2 F L' B R F'
B2 U2 F B L' R F'
B2 U2 F B R L' F'
L2 F R' B U2 L' R'
L2 F R' B U2 R' L'
B2 U2 B F L' R F'
B2 U2 B F R L' F'
R' F B U2 L' R' B2
R' F B U2 R' L' B2
R' F B U2 R' B2 L'
R' F B' L' D2 R2 F2
R' F B' L' D2 F2 R2
R2 F B L' R' F' B2
R2 F B L' R' B2 F'
R2 F B R' L' F' B2
R2 F B R' L' B2 F'
R2 F B R' B2 L' F'
R F B L' R' F2 B2
R F B L' R' B2 F2
R F B L' F2 R' B2
R F B R' L' F2 B2
R F B R' L' B2 F2
R F B R' B2 L' F2
R F B' L' F2 D2 R2
R F B' L2 F2 L R
R F B' L2 F2 R L
D2 F' R B' L' F L2
R2 F' R B U2 R' B2
R F' R' B R' B2 L
R' F' B R U2 R2 B2
R' F' B R U2 B2 R2
D2 F' B' L' R F L2
D2 F' B' R L' F L2
D2 F' B' D2 L R F'
D2 F' B' D2 R L F'
D2 F' B' D2 R F' L
R F' B R' B2 D2 L2
R F' B R2 B2 L R
R F' B R2 B2 R L
R F' B' U2 L R U2
R F' B' U2 R L U2
L2 F2 R2 B R' F' L'
B' D2 L B' U2 L B
B' D2 L' D2 R2 F L'
B' D2 L' D2 F L' R2
B' D2 L' D2 F R2 L'
D2 F2 B' L' F L2 R
D2 F2 B' L' F R L2
R2 F2 B R' F' L' B2
R2 F2 B R' F' B2 L'
R2 F2 B R' B2 F' L'
B' D2 U2 L B' U2 L
F2 D2 F' R B' L' F
U' B R F' R2 B2 L
F2 D2 F' B' L' R F
F2 D2 F' B' R L' F
U2 B R F' R2 B2 L
F' D2 F2 B' L' F R
U' B R' B2 L2 F L'
U2 B R' B2 L2 F L'
U B R F' R2 B2 L
R2 B R' F L' F2 B2
R2 B R' F L' B2 F2
R2 B R' F B2 L' F2
R2 B R' B2 F L' F2
F' D2 B' F2 L' F R
F2 D2 B' F' L' R F
F2 D2 B' F' R L' F
U B R' B2 L2 F L'
F D2 B' L' F' R F2
B' F L' R D2 F' R2
B' F L' R F' D2 R2
B' F L' R' D2 R2 F'
B F L R' B2 L2 F
F B L R' B2 L2 F
B F L' R F' R2 B2
B F L' R F' B2 R2
B F L' R B2 F' R2
B' F L2 F2 L R F'
B' F L2 F2 R L F'
B' F L2 F2 R F' L
B' F R L' D2 F' R2
F B L' R F' R2 B2
F B L' R F' B2 R2
B' F R L' F' D2 R2
F B L' R B2 F' R2
F' B R U2 F' R2 B2
F' B R U2 F' B2 R2
F' B R U2 B2 F' R2
B' F R' L' D2 R2 F'
F2 B R F' L' R2 B2
F2 B R F' L' B2 R2
F2 B R F' R2 L' B2
F2 B R F' R2 B2 L'
F2 B R F' B2 L' R2
F2 B R F' B2 R2 L'
B F R L' F' R2 B2
B F R L' F' B2 R2
B F R L' B2 F' R2
F2 B R B2 F' L' R2
F2 B R B2 F' R2 L'
F B R L' F' R2 B2
R' B F U2 L' R' B2
F B R L' F' B2 R2
R' B F U2 R' L' B2
R' B F U2 R' B2 L'
F B R L' B2 F' R2
F' B R' B2 D2 L2 F
B F R B2 L' F' R2
B F R' L B2 L2 F
R' B F' R U2 R2 B2
R' B F' R U2 B2 R2
F B R B2 L' F' R2
R2 B F L' R' F' B2
R2 B F L' R' B2 F'
F B R' L B2 L2 F
R2 B F R' L' F' B2
R2 B F R' L' B2 F'
R2 B F R' B2 L' F'
B F R' B2 L2 F L
F B R' B2 L2 F L
R B F L' R' F2 B2
R B F L' R' B2 F2
R B F L' F2 R' B2
R B F R' L' F2 B2
R B F R' L' B2 F2
R B F R' B2 L' F2
R2 B F2 R' F' L' B2
R2 B F2 R' F' B2 L'
R2 B F2 R' B2 F' L'
R B F' R' B2 D2 L2
R B F' R2 B2 L R
R B F' R2 B2 R L
D2 B' L' F' L2 R F2
D2 B' L' F' R L2 F2
D2 B' L' F' R F2 L2
U' B' L2 F2 R F' L'
U2 B' L2 F2 R F' L'
B' F D2 L' D2 R2 F
B' F D2 L' D2 F R2
B' F D2 L' F D2 R2
R B' L' F L' F2 R
U B' L2 F2 R F' L'
B' F' L2 F2 L' R F'
B' F' L2 F2 R L' F'
F' B' L2 F2 L' R F'
F' B' L2 F2 R L' F'
F B' L' R D2 F' R2
F B' L' R F' D2 R2
F B' L' R' D2 R2 F'
F2 B' R F' L' D2 R2
R2 B' U2 L U2 F L'
F B' L2 F2 L R F'
F B' L2 F2 R L F'
F B' L2 F2 R F' L
B F' R U2 F' R2 B2
B F' R U2 F' B2 R2
B F' R U2 B2 F' R2
F B' R L' D2 F' R2
F B' R L' F' D2 R2
F B' R' L' D2 R2 F'
B F' R' B2 D2 L2 F
R' B' F L' D2 R2 F2
R' B' F L' D2 F2 R2
D2 B' F' L' R F L2
B' F' U2 L R U2 F'
D2 B' F' R L' F L2
B' F' U2 R L U2 F'
F' B' U2 L R U2 F'
F' B' U2 R L U2 F'
D2 B' F' D2 L R F'
D2 B' F' D2 R L F'
