F' R U L2 B'
F' L R U L B'
F' R L U L B'
F' R U L2 D B'
F' R U L2 D' B'
F' R U L2 D2 B'
F' R U L2 B' D
F' R U L2 B' D'
F' R U L2 B' D2
F' R U B L2 B'
F' R U B' L2 B'
F' R U B2 L2 B'
F' R U' F U2 L2
R' F' R U L2 B'
R2 F' R U L2 B'
U F' R U L2 R'
U F' R U R' L2
R F' R U L2 B'
F' L R U L D B'
F' L R U L D' B'
F' L R U L D2 B'
F' L R U L B' D
F' L R U L B' D'
F' L R U L B' D2
F' L R F U L B'
F' L R F' U L B'
F' L R F2 U L B'
F2 L U L D2 F B2
F2 L U L D2 B2 F
F2 L U D2 L F B2
F2 L U D2 L B2 F
F2 L U' F2 U2 L F
F2 L D2 U L F B2
F2 L D2 U L B2 F
F L D2 R2 U L B
F' L F' U L F B'
F' L F' U L B' F
F2 L' U L F L2 B'
F2 L' U' F2 R B U2
F L' U' F' U2 F L'
B2 L' U2 D' L' R2 F
B2 L' U2 D' L' F R2
B2 L' U2 D' R2 L' F
D' L' U2 B2 U' F B2
D' L' U2 B2 U' B2 F
F2 L' D' L2 U L F
B2 L' D' L' F R2 B
U L' D' L' D' F B2
U L' D' L' D' B2 F
U L' D' L' F D' B2
B2 L' D' U2 L' R2 F
B2 L' D' U2 L' F R2
B2 L' D' U2 R2 L' F
U L2 D' L' F L B2
U L2 D' B2 L' F L
U2 L2 F U L' F' U'
L U L2 D' L' F B2
L U L2 D' L' B2 F
L U L2 D' B2 L' F
U L2 F' U' L2 R U
U L2 F' U' R L2 U
F' L2 B' U' B R U
F' R L U L D B'
F' R L U L D' B'
F' R L U L D2 B'
F' R L U L B' D
F' R L U L B' D'
F' R L U L B' D2
F' R L F U L B'
F' R L F' U L B'
F' R L F2 U L B'
R' U F' R U L2 R'
R' U F' R U R' L2
F' R U L' D L' B'
F' R U L' D' L' B'
F' R U L' D2 L' B'
F' R U L' B L' B'
F' R U L' B' L' B'
F' R U L' B2 L' B'
F' R U L2 R' B' R
F' R U L2 R2 B' R2
F' R U L2 D B' D
F' R U L2 D B' D'
F' R U L2 D B' D2
F' R U L2 D' B' D
F' R U L2 D' B' D'
F' R U L2 D' B' D2
F' R U L2 D2 B' D
F' R U L2 D2 B' D'
F' R U L2 D2 B' D2
R2 U F' R U L2 R'
R2 U F' R U R' L2
F' R U L2 B2 D B
F' R U L2 B2 D' B
F' R U L2 B2 D2 B
F' R U R' L2 B' R
L U F' R U L R'
L U F' R U R' L
F' R U R2 L2 B' R2
R U F' R U L2 R'
R U F' R U R' L2
F' R U B L2 D B'
F' R U B L2 D' B'
F' R U B L2 D2 B'
F' R U B L2 B' D
F' R U B L2 B' D'
F' R U B L2 B' D2
F' R U B' L2 D B'
F' R U B' L2 D' B'
F' R U B' L2 D2 B'
F' R U B' L2 B' D
F' R U B' L2 B' D'
F' R U B' L2 B' D2
F' R U B2 L2 D B'
F' R U B2 L2 D' B'
F' R U B2 L2 D2 B'
F' R U B2 L2 B' D
F' R U B2 L2 B' D'
F' R U B2 L2 B' D2
F' R U' R U2 L2 B'
F' R U' R F U2 L2
F' R U' R' U2 L2 B'
F' R U' R' F U2 L2
F' R U' R2 U2 L2 B'
F' R U' R2 F U2 L2
F' R U' D2 R2 F U2
F' R U' D2 F R2 U2
F' R U' F R U2 L2
F' R U' F R' U2 L2
F' R U' F R2 U2 L2
F' R U' F U2 L2 D
F' R U' F U2 L2 D'
F' R U' F U2 L2 D2
F' R U' F D2 R2 U2
F' R U2 R U' L2 B'
F' R U2 R' U' L2 B'
F' R U2 R2 U' L2 B'
F R U2 L' U' B' L'
F' R U2 B U' L2 B'
F' R U2 B' U' L2 B'
F' R U2 B2 U' L2 B'
F' R D L2 F2 U B'
F' R D F2 U' F' U2
F R D F2 R U B
F' R D2 U' R2 F U2
F' R D2 U' R2 F U2
F' R D2 U' F R2 U2
F' R F U L2 D' B2
F2 R F R U L2 B'
F' R F' U L2 D2 B2
F' R F' U' F2 U2 L2
U R F' R U L2 R2
U R F' R U R2 L2
F' R F2 U' F' U2 L2
D R F2 U D2 F B2
D R F2 U D2 B2 F
F R F2 R U L2 B
F R F2 R U B L2
D R F2 U' F2 U2 F'
D R F2 D2 U F B2
D R F2 D2 U B2 F
F' R' U L2 D' F2 B'
F' R' U L2 D' B' F2
F' R' U L2 B' D' F2
U R' U L2 D R F'
F2 R' F R U L2 B'
F' R' F2 R2 U L2 B
F' R' F2 R2 U B L2
D R' F2 U' F2 B U2
D R' F2 U' B F2 U2
D R' B U F2 B' U
D R' B U B' F2 U
D2 R2 U B R' U R
F R2 U2 L' U' L' B
F R2 U2 L' U' B L'
F2 R2 F R U L2 B'
U R2 F' R U L2 R
U R2 F' R U R L2
D2 R2 B U R' B' U
F2 U L D2 F L B2
F2 U L F L2 B' L'
F' U L2 U' R U B'
F' U L2 B' U' R U
F' U R U L2 R' B'
F' U R U R' L2 B'
D U R F2 U R' F
D U R F2 U F R'
U D R F2 U R' F
U D R F2 U F R'
F2 U F L F L B'
D U F2 R U F' R'
U D F2 R U F' R'
B2 U F' R B2 U L2
B' U F' B R U L2
B2 U F' B2 R U L2
B U F' R B' U L2
B U F' B' R U L2
B' U B F' R U L2
D' U' L' B2 U' R' F
U' D' L' B2 U' R' F
D' U' L' B2 U' F R'
U' D' L' B2 U' F R'
B U B' F' R U L2
U2 D' L' B2 U' F B2
U2 D' L' B2 U' B2 F
B2 U B2 F' R U L2
B U' L2 F L' U' L
F2 U' R F2 B U2 L2
F2 U' R B F2 U2 L2
F2 U' R' F2 U2 F L2
U2 D' B2 L' U' F B2
U2 D' B2 L' U' B2 F
F2 U' F2 R B U2 L2
F2 U' F2 R' U2 L2 F'
F2 U' F2 R' U2 F' L2
D' U2 L' B2 U' F B2
D' U2 L' B2 U' B2 F
