B' D' L U2 B'
B' L F U L' U
B' L F' U' R U'
B' L2 D' L' F U2
B' U2 D B2 R' B
B' U2 B2 D R' B
B' D U2 B2 R' B
B' D' L U2 D B'
B' D' L U2 D' B'
B' D' L U2 D2 B'
B' D' L U2 B' D
B' D' L U2 B' D'
B' D' L U2 B' D2
B' D' L D U2 B'
B' D' L D' U2 B'
B' D' L D2 U2 B'
B' D' L F U2 B'
B' D' L F' U2 B'
B' D' L F2 U2 B'
B' D' L' F L2 U2
B' D' F L U2 B'
B' D' F' L U2 B'
B' D' F2 L U2 B'
B2 D' B L U2 B'
B' F L U L2 U
B' F L U2 D' B2
B' F L D F2 U2
B' F L D' U2 B2
F' B' L U' R U'
B' F' L U' R U'
F B' L U L2 U
F B' L U2 D' B2
F B' L D F2 U2
F B' L D' U2 B2
B' L R D R' U2 B
B' L R' D R F' U2
B' L U D' L U B'
B' L U F L' F' U
D L U B' R' U B
B' L U' D R' U' B
B' L U' F' R F U'
B' L U2 L' D' L B'
B' L U2 R D R' B
B' L U2 D R' B R
B' L U2 D' L B' L'
B' L D R F' R' U2
B' L D U' R' U' B
B' L D U2 R' B R
B' L D' L' F L U2
B' L D' U L U B'
B' L D' U2 L B' L'
B2 L D' B L U2 B'
B' L F U L' U D
B' L F U L' U D'
B' L F U L' U D2
B' L F U L' D U
B' L F U L' D' U
B' L F U L' D2 U
B' L F U D L' U
B' L F U D' L' U
B' L F U D2 L' U
B' L F D U L' U
B' L F D' U L' U
B' L F D2 U L' U
B' L F' U' R U' D
B' L F' U' R U' D'
B' L F' U' R U' D2
B' L F' U' R D U'
B' L F' U' R D' U'
B' L F' U' R D2 U'
B' L F' U' D R U'
B' L F' U' D' R U'
B' L F' U' D2 R U'
B' L F' D U' R U'
B' L F' D' U' R U'
B' L F' D2 U' R U'
B' L F2 U L' U B'
B' L F2 U' R U' B
B2 L B D' L U2 B'
B L B2 D' L U2 B'
B2 L' D' B L U2 B'
B' L' F L2 U L U
B' L' F' L2 U' R U'
B2 L' B D' L U2 B'
B L' B2 D' L U2 B'
B' L2 U' F2 U' R B
B' L2 D' L' D F U2
B' L2 D' L' D' F U2
B' L2 D' L' D2 F U2
B' L2 D' L' F U2 D
B' L2 D' L' F U2 D'
B' L2 D' L' F U2 D2
B' L2 D' L' F D U2
B' L2 D' L' F D' U2
B' L2 D' L' F D2 U2
B2 L2 D' B L U2 B'
B' L2 F U L' B' U
B2 L2 B D' L U2 B'
B L2 B2 D' L U2 B'
B' R L D R' U2 B
F' R U R' B' L U2
B' R D L R' U2 B
B' R D R' L U2 B
B' R D' L R' U2 B'
B' R D' R' L U2 B'
B' R' L D R F' U2
B' R' D L R F' U2
B' R' D R L F' U2
B' R' D R F' L U2
B' R' D' L R U2 B'
B' R' D' R L U2 B'
L2 U2 B D R' F B
L2 U2 B D R' B F
L2 U2 B D F R' B
L U2 B D R' F' B
L U2 B D R' B F'
B' U D B2 U R' B
B' U B2 U D R' B
B' U B2 D U R' B
F' U' R U B' L U2
B U' D L2 U' R' B
B' U' F' R U L U2
B' U' F2 U L F U2
B' U2 R D B2 R' B
B' U2 R B2 D R' B
B' U2 R' D B2 R' B
B' U2 R' B2 D R' B
B' U2 R2 D B2 R' B
B' U2 R2 B2 D R' B
B' U2 D R' B2 R' B'
B' U2 D B R' B R'
B' U2 D B2 R' D B
B' U2 D B2 R' D' B
B' U2 D B2 R' D2 B
B' U2 D B2 R' B D
B' U2 D B2 R' B D'
B' U2 D B2 R' B D2
B U2 D R' D F2 B
B U2 D R' D B F2
B U2 D R' B D F2
B' U2 D' B2 D2 R' B
B U2 D2 F2 D' R' B
B' U2 B' D B' R' B
B' U2 B2 D R' D B
B' U2 B2 D R' D' B
B' U2 B2 D R' D2 B
B' U2 B2 D R' B D
B' U2 B2 D R' B D'
B' U2 B2 D R' B D2
B' D L R F' R' U2
B' D L U' R' U' B
B' D L U2 R' B R
D2 F D B' L' F U2
B' D L2 D2 L' F U2
B' D R L F' R' U2
B' D R F' L R' U2
B' D R F' R' L U2
D2 F B' L' U L2 U
D2 F B' L' U2 D' B2
D2 F B' L' D F2 U2
D2 F B' L' D' U2 B2
B D R' D F2 L' B
B D R' D F2 B L'
B D R' D B F2 L'
B D R' B D F2 L'
B' D U B2 U R' B
B' D U2 R' B2 R' B'
B' D U2 B R' B R'
B D U' L2 U' R' B
B' D U2 B2 R' D B
B' D U2 B2 R' D' B
B' D U2 B2 R' D2 B
B' D U2 B2 R' B D
B' D U2 B2 R' B D'
B' D U2 B2 R' B D2
B' D F U2 B2 R' B
B' D F D2 L U2 B'
B D U2 R' D F2 B
B D U2 R' D B F2
B D U2 R' B D F2
U' F' R U B' L U2
B' D F' U2 B2 R' B
B' D F' D2 L U2 B'
B' D F2 U2 B2 R' B
B' D F2 D2 L U2 B'
B2 D B U2 B2 R' B
B2 D B D2 L U2 B'
B' D' L U' R U' B'
B' D' L U' R' U' B'
B' D' L U' R2 U' B'
B' D' L U2 R' B' R
B' D' L U2 R2 B' R2
B' D' L U2 D B' D
B' D' L U2 D B' D'
B' D' L U2 D B' D2
B' D' L U2 D' B' D
B' D' L U2 D' B' D'
B' D' L U2 D' B' D2
B' D' L U2 D2 B' D
B' D' L U2 D2 B' D'
B' D' L U2 D2 B' D2
B' D' L U2 B2 D B
B' D' L U2 B2 D' B
B' D' L U2 B2 D2 B
B' D' L D U2 B' D
B' D' L D U2 B' D'
B' D' L D U2 B' D2
B' D' L D F U2 B'
B' D' L D F' U2 B'
B' D' L D F2 U2 B'
B' D' L D' U2 B' D
B' D' L D' U2 B' D'
B' D' L D' U2 B' D2
B' D' L D' F U2 B'
B' D' L D' F' U2 B'
B' D' L D' F2 U2 B'
B' D' L D2 U2 B' D
