D' L' R2 D F L'
B' L2 F L' U' B
D' R2 L' D F L'
B2 R2 F' R U B2
D2 U F2 B' L U'
D2 U B' L F2 U'
D2 U B' F2 L U'
U D2 F2 B' L U'
U D2 B' L F2 U'
U D2 B' F2 L U'
D2 F2 B' L U' B
D2 B' L F2 U' B
U B' L2 F L' U'
D2 B' F2 L U' B
U' B2 R2 F' R U
B2 L R2 F' R U B2
D' L' R D R F L'
D' L' R' D R' F L'
D' L' R' D F L' R'
D' L' R' D F R' L'
D' L' R2 D F L' D
D' L' R2 D F L' D'
D' L' R2 D F L' D2
D' L' R2 D F D L'
D' L' R2 D F D' L'
D' L' R2 D F D2 L'
B2 L' R2 F' R U B2
D2 L' D L' R2 F L'
D2 L' D L' F L' R2
D2 L' D L' F R2 L'
D2 L' D R2 L' F L'
D2 L' D R2 F L' F
D2 L' D F L' R2 F
D2 L' D F L' F R2
D2 L' D F R2 L' F
D' L' D F L' D' R2
D' L' D F D' L' R2
D' L' D F D' R2 L'
B' L' F L' F U' B
F' L2 R F B2 U B2
F' L2 R B2 F U B2
D' L2 R2 U' F R U
B2 L2 R2 F' R U B2
F' L2 U' R F B2 U
F' L2 U' R B2 F U
D' L2 U' F R U R
F' L2 U' B2 R F U
F L2 U' F B2 R' U
F L2 U' B2 R' F U
F L2 U' B2 F R' U
B' L2 F L' U' D B
B' L2 F L' U' D' B
B' L2 F L' U' D2 B
B' L2 F L' U' B D
B' L2 F L' U' B D'
B' L2 F L' U' B D2
B' L2 F L' D U' B
B' L2 F L' D' U' B
B' L2 F L' D2 U' B
U' L2 F L2 B2 R' U
F2 L2 F R B2 U B2
B' L2 F D L' U' B
B' L2 F D' L' U' B
B' L2 F D2 L' U' B
F2 L2 F B2 R U B2
F L2 F B2 R' U B2
F' L2 B2 R F U B2
F L2 B2 R' F U B2
F2 L2 B2 F R U B2
F L2 B2 F R' U B2
R' U D2 F2 B' L U'
R' U D2 B' L F2 U'
R' U D2 B' F2 L U'
D' R L' D R F L'
R2 U D2 F2 B' L U'
R2 U D2 B' L F2 U'
R2 U D2 B' F2 L U'
R U D2 F2 B' L U'
R U D2 B' L F2 U'
R U D2 B' F2 L U'
F' R L2 F B2 U B2
F' R L2 B2 F U B2
D2 R U F2 B' L U'
D2 R U B' L F2 U'
D2 R U B' F2 L U'
R' U B' L2 F L' U'
R2 U B' L2 F L' U'
R U B' L2 F L' U'
B2 R F' R F' U B2
D2 R F2 B' L U' B
D2 R B' L F2 U' B
D2 R B' F2 L U' B
U' R B2 R2 F' R U
F' R B2 U2 B U' B
D' R' L' D R' F L'
D' R' L' D F L' R'
D' R' L' D F R' L'
L2 U' F B2 U2 L' U'
L2 U' F' R F2 B2 U
L2 U' F' R B2 F2 U
L U' F' R B2 U L'
D2 R' U F2 B' L U'
L2 U' F' B2 R F2 U
D2 R' U B' L F2 U'
D2 R' U B' F2 L U'
L U' F' B2 R U L'
F' R' U' B2 R2 F' U
R' U' B2 R2 F' R U
R2 U' B2 R2 F' R U
L2 U' B2 F U2 L' U'
L2 U' B2 F' R F2 U
R U' B2 R2 F' R U
L U' B2 F' R U L'
D2 R' F2 B' L U' B
D2 R' B' L F2 U' B
D2 R' B' F2 L U' B
F' R' B2 R2 F' U B2
U' R' B2 R2 F' R U
B2 R2 L F' R U B2
D' R2 L' D F L' D
D' R2 L' D F L' D'
D' R2 L' D F L' D2
D' R2 L' D F D L'
D' R2 L' D F D' L'
D' R2 L' D F D2 L'
B2 R2 L' F' R U B2
D' R2 L2 U' F R U
B2 R2 L2 F' R U B2
D' R2 U D' B' L U'
D2 R2 U F2 B' L U'
D2 R2 U B' L F2 U'
D' R2 U B' L' U' F
D2 R2 U B' F2 L U'
D' R2 D' U B' L U'
D' R2 F L' D F L'
L' D L' F2 R F' L'
D' R2 F' L' D F L'
B2 R2 F' L R U B2
B2 R2 F' L' R U B2
B2 R2 F' L2 R U B2
B2 R2 F' R L U B2
B2 R2 F' R L' U B2
B2 R2 F' R L2 U B2
B2 R2 F' R U B2 D
B2 R2 F' R U B2 D'
B2 R2 F' R U B2 D2
B2 R2 F' R D L2 U
B2 R2 F' D L2 R U
B2 R2 F' D R L2 U
D' R2 F2 L' D F L'
L' D R F L' F2 R
D2 R2 F2 B' L U' B
D2 R2 B' L F2 U' B
D2 R2 B' F2 L U' B
U' R2 B2 R2 F' R U
L' D F L' F2 R F'
L' D F D2 L' R2 F
L' D F D2 L' F R2
L' D F D2 R2 L' F
D2 U F' B' L F' U'
R' D' L' R2 D F L'
L' D' L' R2 D2 F L'
F' U D2 F2 B' L' U'
F' U D2 B' F2 L' U'
F U D' B' L' U' R2
D2 U F2 B' L U' D
D2 U F2 B' L U' D'
D2 U F2 B' L U' D2
D2 U F2 B' L D U'
D2 U F2 B' L D' U'
D2 U F2 B' L D2 U'
D2 U F2 B' D L U'
D2 U F2 B' D' L U'
D2 U F2 B' D2 L U'
R2 D' L' R2 D F L'
F U D2 B' L' F2 U'
R D' L' R2 D F L'
D' U B' L' U' R2 F
D' U B' L' U' F R2
D2 U B' L U' D R2
D2 U B' L D U' R2
D2 U B' L F2 U' D
D2 U B' L F2 U' D'
D2 U B' L F2 U' D2
D2 U B' L F2 D U'
D2 U B' L F2 D' U'
D2 U B' L F2 D2 U'
D2 U B' L' F2 L2 U'
D2 U B' D L U' R2
D2 U B' F' L F' U'
D2 U B' F2 L U' D
D2 U B' F2 L U' D'
D2 U B' F2 L U' D2
D2 U B' F2 L D U'
D2 U B' F2 L D' U'
D2 U B' F2 L D2 U'
D2 U B' F2 D L U'
D2 U B' F2 D' L U'
D2 U B' F2 D2 L U'
R' D' R2 L' D F L'
L' D' R2 L' D2 F L'
R2 D' R2 L' D F L'
F2 U B' L U' F R
F' U B' U2 R B' U
F' U B' U2 B' R U
R D' R2 L' D F L'
F U B' L2 F L U'
F' U' R B2 U2 B U'
F' U' R' B2 R2 F' U
D2 U' B' L F2 R U'
U D' B' L' U' R2 F
U D' B' L' U' F R2
