B' D' R' B2 L
L2 U B U' B' R'
B' R' D L2 D2 B2
B' R' D' B2 D2 L2
B' D L2 R' D2 B2
B' D L2 D2 R' B2
B' D R' L2 D2 B2
B' D' L R' B2 L
B' D' L' R' B2 L
B' D' L2 R' B2 L
B' D' R' L B2 L
B' D' R' L' B2 L
B' D' R' L2 B2 L
B' D' R' B2 L D
B' D' R' B2 L D'
B' D' R' B2 L D2
B' D' R' B2 D L
B' D' R' B2 D' L
B' D' R' B2 D2 L
B D' B2 R' D L2
B D' B2 D L2 R'
B D' B2 D R' L2
D' B' R' D B' L2
D2 B' D L2 R' B2
D2 B' D R' L2 B2
D2 B' D R' B2 L2
D' B' D R' B' L2
B' L R' U B2 R' U'
D' L B' R' D B' L2
D2 L B' D L2 R' B2
D2 L B' D R' L2 B2
D2 L B' D R' B2 L2
D' L B' D R' B' L2
R2 L' U' L' F' B' U
R2 L' U' L' B' F' U
B L' D F2 R U' F2
L' R2 U' L' F' B' U
L' R2 U' L' B' F' U
U' L' B' L' U D L2
U' L' B' L' U2 B2 U'
U' L' B' L' D U L2
U' L' B' L' D2 F2 U
D' L' B' R' D B' L2
D2 L' B' D L2 R' B2
D2 L' B' D R' L2 B2
D2 L' B' D R' B2 L2
D' L' B' D R' B' L2
U' L' B' D L' U L'
U' L' B' D2 L' F2 U
B' L2 R' U B2 U' B2
B' L2 R' D L2 D' B2
L2 R2 F' B' U R' F
L2 R2 F' B' U F R'
R2 L2 F' B' U R' F
R2 L2 F' B' U F R'
B' L2 U B2 U' B2 R'
U' L2 U2 D' B U' R'
B' L2 D L2 R' D' B2
B' L2 D L2 D' R' B2
B' L2 D R' L2 D' B2
L2 R2 B' F' U R' F
L2 R2 B' F' U F R'
R2 L2 B' F' U R' F
R2 L2 B' F' U F R'
U' L2 D' U2 B U' R'
B' L2 D2 F2 U R' F2
B' L2 D2 F2 U F2 R'
B2 L2 F U D2 F' R
B2 L2 F D2 U F' R
B2 L2 F B U F' R'
B2 L2 B F U F' R'
D' L2 B' R' D B' L2
D2 L2 B' D L2 R' B2
D2 L2 B' D R' L2 B2
D2 L2 B' D R' B2 L2
D' L2 B' D R' B' L2
L2 U D B U' B' R'
L2 U D' B U' B' R'
L2 U D2 B U' B' R'
L2 U F B U' B' R'
L2 U F' B U' B' R'
L2 U F2 B U' B' R'
L' U B U2 L' B' U
L2 U B R' F' U' B'
L2 U B U' R B' R'
L2 U B U' R' B' R'
L2 U B U' R2 B' R'
L2 U B U' D B' R'
L2 U B U' D' B' R'
L2 U B U' D2 B' R'
L2 U B U' B' R' D
L2 U B U' B' R' D'
L2 U B U' B' R' D2
L2 U B U' B' D R'
L2 U B U' B' D' R'
L2 U B U' B' D2 R'
L2 U B D U' B' R'
L2 U B D' U' B' R'
L2 U B D2 U' B' R'
L2 U B F U' B' R'
L2 U B F' U' B' R'
L2 U B F2 U' B' R'
L U B2 R' F' B' U'
L U B2 R' B' F' U'
B R D' B2 R' D L2
B R D' B2 D L2 R'
B R D' B2 D R' L2
L U' L U2 F B U'
L U' L U2 B F U'
L' U' L' B' U D L2
L' U' L' B' U2 B2 U'
L' U' L' B' D U L2
L' U' L' B' D2 F2 U
R2 U' L' B' L' F' U
R2 U' L2 D F' U R
B2 R B D' R' B2 L
D' R B' R' B' D L2
D' R B' D R' B' L
B' R' L U B2 R' U'
B R B2 D' R' B2 L
B' R' L2 U B2 U' B2
B' R' L2 D L2 D' B2
R2 U' F' L' B' L' U
D2 R' U R' F' U' L'
B' R' U B2 U' D' B2
B' R' U B2 U2 L2 U
B' R' U B2 D' U' B2
B' R' U B2 D2 R2 U'
B' R' U' L2 U D L2
B' R' U' L2 U2 B2 U'
B' R' U' L2 D U L2
B' R' U' L2 D2 F2 U
B' R' U2 D F2 U2 L2
B' R' U2 D' R2 U2 B2
B' R' D L D2 L B2
B' R' D L' D2 L' B2
B' R' D L' D2 B2 L'
B' R' D L2 U2 F2 U2
B' R' D L2 D2 B2 D
B' R' D L2 D2 B2 D'
B' R' D L2 D2 B2 D2
B' R' D L2 B D2 B2
B' R' D L2 B' D2 B2
B' R' D L2 B2 D2 B2
B' R' D U2 F2 U2 L2
B' R' D F L2 F' B'
B' R' D F L2 B' F'
B' R' D B L2 D2 B2
