D2 L' R2 U' R F
U2 L2 R U F' R2
U2 L2 U R F' R2
U2 R L2 U F' R2
U' R F' R2 D' B2
R U' F' R2 D' B2
R U2 L2 U F' R2
D2 R2 L' U' R F
D2 R2 U' D2 R F'
D2 R2 D2 U' R F'
R' D' B2 D L2 F
R D' F2 U' F B2
R D' F2 U' B2 F
R' D2 R2 U' F' R2
D' F L' U' R' B2
L' F2 R U' F' R2
D' F2 U' R' F' B2
D' F2 U' R' B2 F'
L2 R U F' R2 D2 L2
L2 R U' F R2 F2 B
L2 R U' F R2 B F2
D2 L R2 U B' U2 R
L' R U2 L' U F' R2
R2 L U2 L U R F
L R U2 L U F' R2
R L U2 L U F' R2
L' R D' F2 R U' F
L' R F2 R U' R F
D' L F L' U' R' B2
L2 R F2 U' F R2 B
D' L F2 U' R' F' B2
D' L F2 U' R' B2 F'
R L' U2 L' U F' R2
D2 L' R2 U' R D F
D2 L' R2 U' R D' F
D2 L' R2 U' R D2 F
D2 L' R2 U' R F D
D2 L' R2 U' R F D'
D2 L' R2 U' R F D2
D2 L' R2 U' R' F R2
D2 L' R2 U' R2 F R'
D2 L' R2 U' D R F
D2 L' R2 U' D' R F
D2 L' R2 U' D2 R F
D2 L' R2 D U' R F
D2 L' R2 D' U' R F
D2 L' R2 D2 U' R F
R L' D' F2 R U' F
D2 L' U' D R' F B2
D2 L' U' D R' B2 F
D2 L' U' D F R' B2
D2 L' U' F D R' B2
D2 L' D U' R' F B2
D2 L' D U' R' B2 F
D2 L' D U' F R' B2
R L' F2 R U' R F
U2 L' D2 L' U R' F
U2 L' D2 L' U F R'
D' L' F L' U' R' B2
D2 L' F' R2 U' R F2
R L2 U F' R2 D2 L2
F' L' F2 R U' F' R2
F2 L' F2 R U' F' R2
D' L' F2 U' R' F' B2
D' L' F2 U' R' B2 F'
F L' F2 R U' F' R2
R L2 U' F R2 F2 B
R L2 U' F R2 B F2
L R2 U2 L U R F
U' L2 R U L2 F' R2
U' L2 R U F' L2 R2
U' L2 R U F' R2 L2
U2 L2 R U F R2 F2
U2 L2 R U F' R2 D
U2 L2 R U F' R2 D'
U2 L2 R U F' R2 D2
U2 L2 R U F2 R2 F
U2 L2 R D B2 U F'
U2 L2 R B U F' R2
U2 L2 R B' U F' R2
U2 L2 R B2 U F' R2
U' L2 U L2 R F' R2
U' L2 U R L2 F' R2
U' L2 U R F' L2 R2
U' L2 U R F' R2 L2
U2 L2 U R F R2 F2
U2 L2 U R F' R2 D
U2 L2 U R F' R2 D'
U2 L2 U R F' R2 D2
U2 L2 U R F2 R2 F
U2 L2 U R' U2 B U2
U2 L2 U F R F' R2
U2 L2 U F' R F' R2
U2 L2 U F2 R F' R2
R L2 F2 U' F R2 B
D' L2 F L' U' R' B2
L2 U R F R2 F2 L'
D' L2 F2 U' R' F' B2
D' L2 F2 U' R' B2 F'
L2 U R' U2 B R U2
L2 U D2 R' F2 L' F
U' R L2 U L2 F' R2
U' R L2 U F' L2 R2
U' R L2 U F' R2 L2
U2 R L2 U F R2 F2
U2 R L2 U F' R2 D
U2 R L2 U F' R2 D'
U2 R L2 U F' R2 D2
U2 R L2 U F2 R2 F
U2 R L2 D B2 U F'
U2 R L2 B U F' R2
U2 R L2 B' U F' R2
U2 R L2 B2 U F' R2
U2 R U F' R2 D' B2
U' R U' L2 U F' R2
F' R U' F' R2 D' B2
F2 R U' F' R2 D' B2
F' R U2 L2 U F' R2
F R U' F' R2 D' B2
F2 R U2 L2 U F' R2
F R U2 L2 U F' R2
U' R D F' D' R2 B
F' R D' F2 U' F B2
F' R D' F2 U' B2 F
U' R D' B2 D F' R2
F2 R D' F2 U' F B2
F2 R D' F2 U' B2 F
F R D' F2 U' F B2
F R D' F2 U' B2 F
D' R F L' U' R2 B2
D' R F L' U' B2 R2
