B R F U' B R
F R' U' R2 B L
B F R' U' R2 B
F B R' U' R2 B
B F R2 U' R' B
F B R2 U' R' B
L' U L F B R U'
L' U L B F R U'
B R U2 B' U R' B2
B R D F U' B R
B R D' F U' B R
B R D2 F U' B R
B' R F B2 U' R B'
B' R F B2 U' B' R
B R F U' D B R
B R F U' D' B R
B R F U' D2 B R
B R F U' B R D
B R F U' B R D'
B R F U' B R D2
B R F U' B D R
B R F U' B D' R
B R F U' B D2 R
B R F U' B' R B2
B R F U' B2 R B'
B2 R F B' U' R B2
B2 R F B' U' B2 R
B R F D U' B R
B R F D' U' B R
B R F D2 U' B R
B R F' U L' U2 B
B R F2 U' D2 B R'
B R F2 D2 U' B R'
R' U' R2 D B L R'
R' U' R2 D B R' L
B2 R B' F U' R B2
B2 R B' F U' B2 R
B' R B2 F U' R B'
B' R B2 F U' B' R
F' R' U L' F' U2 L'
F2 R' U F' U2 L' R
F2 R' U F' U2 R L'
F R' U F' U2 L' R2
F R' U F' U2 R2 L'
F R' U' L R2 B L
F R' U' L' R2 B L
B R' U' R2 D B R'
F R' U' L2 R2 B L
F R' U' R2 L B L
F R' U' R2 L' B L
F R' U' R2 L2 B L
F R' U' R2 D B L
F R' U' R2 D' B L
F R' U' R2 D2 B L
F R' U' R2 B L D
F R' U' R2 B L D'
F R' U' R2 B L D2
F R' U' R2 B D L
F R' U' R2 B D' L
F R' U' R2 B D2 L
F R' U' B L R2 B
F R' U' B R2 L B
B R' F U F2 L' U2
B R' F U' R D2 B2
B R' F U' D2 R B2
B R' F U' D2 B2 R
L U2 L' B U' B2 R'
B R' F D R2 U' R'
B R' F D2 U' R B2
B R' F D2 U' B2 R
B R' F2 U F L' U2
F R' B U' R2 B L
F R' B' U' R2 B L
F R' B2 U' R2 B L
R2 U2 F' B' U R' B
B R2 U2 B' U R' B
F R2 U2 F' U R' B
R2 U2 B' F' U R' B
B R2 F R' U' B R2
B R2 F U' R' B R2
R D' F U' L' B R
R D' F U' B L' R
R D' F U' B R L'
B2 U' B' R' F' U' F
F U' B' R D L2 B2
F U' B' R D B2 L2
B U2 L' B U B2 R'
B U2 L' B2 U B R'
D' F R' U' R2 B L
D2 F R' U' R2 B L
D F R' U' R2 B L
B U2 B' L' U R' B'
D' F B R' U' R2 B
D2 F B R' U' R2 B
D' F B R2 U' R' B
D2 F B R2 U' R' B
B D R F U' B R
F D R' U' R2 B L
D F B R' U' R2 B
D F B R2 U' R' B
B D F R' U' R2 B
B D F R2 U' R' B
F2 D B R F' U' B
F D B R' U' R2 B
F D B R2 U' R' B
B D' R F U' B R
F D' R' U' R2 B L
B D' F R' U' R2 B
B D' F R2 U' R' B
R' F2 U F L' R U2
R' F2 U F R L' U2
F D' B R' U' R2 B
F D' B R2 U' R' B
B D2 R F U' B R
F D2 R' U' R2 B L
B D2 F R' U' R2 B
B D2 F R2 U' R' B
D2 B R F U' B R
D' B R F U' B R
D B R F U' B R
F2 D2 B R U' B R2
F D2 B R' U' R2 B
F D2 B R2 U' R' B
F' B R U L' U2 B
F2 B R U' D2 B R'
F' B R F2 U' B R
F2 B R D2 U' B R'
F2 B R F' U' B R
F' B R' U L' F' U2
D2 B F R' U' R2 B
F2 B R' U F' U2 R
D2 B F R2 U' R' B
B' F R' B2 U' R2 B
D' B F R' U' R2 B
D' B F R2 U' R' B
B2 F R' B' U' R2 B
B F R' U F' U2 R2
B F R' U' R2 D B
B F R' U' R2 D' B
B F R' U' R2 D2 B
B F R' U' R2 B D
B F R' U' R2 B D'
B F R' U' R2 B D2
B F R' U' B R2 B
B F R' U' B' R2 B
B F R' U' B2 R2 B
F B R' U F' U2 R2
F B R' U' R2 D B
F B R' U' R2 D' B
F B R' U' R2 D2 B
F B R' U' R2 B D
F B R' U' R2 B D'
F B R' U' R2 B D2
F B R' U' B R2 B
F B R' U' B' R2 B
F B R' U' B2 R2 B
D B F R' U' R2 B
D B F R2 U' R' B
B F R2 U' R' D B
B F R2 U' R' D' B
B F R2 U' R' D2 B
B F R2 U' R' B D
B F R2 U' R' B D'
B F R2 U' R' B D2
B F R2 F U' R' B
B F R2 F' U' R' B
B F R2 F2 U' R' B
F B R2 U' R' D B
F B R2 U' R' D' B
F B R2 U' R' D2 B
F B R2 U' R' B D
F B R2 U' R' B D'
F B R2 U' R' B D2
F B R2 F U' R' B
F B R2 F' U' R' B
F B R2 F2 U' R' B
B F U' B' R D B2
B F U2 L' U R B'
B F U2 L' U B' R
F B U' B' R D B2
F2 B D R F' U' B
F B U2 L' U R B'
F B U2 L' U B' R
B F D R' U' R2 B
B F D R2 U' R' B
F B D R' U' R2 B
F B D R2 U' R' B
U' B' R' F' B2 U' F
U' B' R' B2 F' U' F
B F D' R' U' R2 B
B F D' R2 U' R' B
F2 B D2 R U' B R'
F B D' R' U' R2 B
F B D' R2 U' R' B
B F D2 R' U' R2 B
B F D2 R2 U' R' B
F B D2 R' U' R2 B
F B D2 R2 U' R' B
B F' R U L' U2 B
B F' R F2 U' B R
B F' R' U L' F' U2
F B' R' B2 U' R2 B
B F2 R U' D2 B R'
B F2 R D2 U' B R'
B F2 R F' U' B R
B F2 R' U F' U2 R
F B2 R' B' U' R2 B
B F2 D R F' U' B
B F2 D2 R U' B R'
