F2 R F U' F2
F2 R U' F' D R2
F2 R D F U' F2
F2 R D' F U' F2
F2 R D2 F U' F2
F2 R F L U' F2
F2 R F L' U' F2
F2 R F L2 U' F2
F2 R F U' F2 D
F2 R F U' F2 D'
F2 R F U' F2 D2
F2 R F D' L2 U'
F2 R' F R2 U' F'
R U2 L' B' U F'
F2 R2 F R' U' F'
F2 D' R F L' U'
F2 L R U' D F' R
F2 L R D U' F' R
D' L F L' F2 R U'
F L F R F U' F2
F' L F' R F U' F2
D2 L F' U2 L2 U F
D' L F' U2 L2 R U
D' L F' U2 R L2 U
U2 L' R U F R F2
F2 L' R U' F R F2
F2 L' R F2 U' F R
U2 L' R2 B R' U F'
D2 L' U' F D R2 B
U2 L' D R2 B R' U
F L' F R F U' F2
F' L' F' R F U' F2
D2 L' F' U' F2 D2 B2
L2 R2 U2 L B U F
R2 L2 U2 L B U F
F2 L2 R U2 B' U F'
F L2 F R F U' F2
F' L2 F' R F U' F2
D' L2 F' U2 L R U
D' L2 F' U2 R L U
F2 R L U' D F' R
F2 R L D U' F' R
U2 R L' U F R F2
F2 R L' U' F R F2
F2 R L' F2 U' F R
F2 R L2 U2 B' U F'
F' R U' F' U R U'
F2 R U' D F' D R2
F2 R U' D' F' D R2
F2 R U' D2 F' D R2
F2 R U' F' R D R2
F2 R U' F' R' D R2
F2 R U' F' R2 D R2
F2 R U' F' U F2 U'
F2 R U' F' D R2 D
F2 R U' F' D R2 D'
F2 R U' F' D R2 D2
D2 R U2 L' B' U F
F2 R D U' F' D R2
F2 R D F L U' F2
F2 R D F L' U' F2
F2 R D F L2 U' F2
F2 R D F U' F2 D
F2 R D F U' F2 D'
F2 R D F U' F2 D2
F2 R D F D' L2 U'
F' R D' L U' F' B'
F' R D' L U' B' F'
F2 R D' U' F' D R2
F2 R D' F L U' F2
F2 R D' F L' U' F2
F2 R D' F L2 U' F2
F2 R D' F U' F2 D
F2 R D' F U' F2 D'
F2 R D' F U' F2 D2
F2 R D' F D' L2 U'
F2 R D2 U' F' D R2
F2 R D2 F L U' F2
F2 R D2 F L' U' F2
F2 R D2 F L2 U' F2
F2 R D2 F U' F2 D
F2 R D2 F U' F2 D'
F2 R D2 F U' F2 D2
F2 R D2 F D' L2 U'
F2 R F L U' F2 D
F2 R F L U' F2 D'
F2 R F L U' F2 D2
F2 R F L D' L2 U'
F2 R F L' U' F2 D
F2 R F L' U' F2 D'
F2 R F L' U' F2 D2
F2 R F L' D' L2 U'
F2 R F L2 U' F2 D
F2 R F L2 U' F2 D'
F2 R F L2 U' F2 D2
F2 R F L2 D' L2 U'
F2 R F U D2 B2 U2
F2 R F U B U2 F2
F2 R F U B' U2 F2
F2 R F U B2 U2 F2
F2 R F U' L' F2 L
F2 R F U' L2 F2 L2
F2 R F U' R F2 R'
F2 R F U' R2 F2 R2
F2 R F U' F D F
F2 R F U' F D' F
F2 R F U' F D2 F
F2 R F U' F' D F'
F2 R F U' F' D' F'
F2 R F U' F' D2 F'
F2 R F U2 R U F2
F2 R F U2 R' U F2
F2 R F U2 R2 U F2
F2 R F U2 D R2 U
F R F R F U' F
F2 R F D U2 R2 U
F2 R F D' L2 U' D
F2 R F D' L2 U' D'
F2 R F D' L2 U' D2
F2 R F D' L2 D U'
F2 R F D' L2 D' U'
F2 R F D' L2 D2 U'
F2 R F D2 U B2 U2
F' R F' R F U' F'
F2 R F' L F2 U' F2
F2 R F' L' F2 U' F2
F2 R F' L2 F2 U' F2
F2 R F2 U' F D R2
F2 R F2 D F' U' F2
F2 R F2 D' F' U' F2
F2 R F2 D2 F' U' F2
R U' F' D B' R' B
R U' F' B' D R' B
R U' B' F' D R' B
F2 R' F L R2 U' F'
F2 R' F L' R2 U' F'
F2 R' F L2 R2 U' F'
F2 R' F R2 L U' F'
F2 R' F R2 L' U' F'
F2 R' F R2 L2 U' F'
F2 R' F R2 U' D F'
F2 R' F R2 U' D' F'
F2 R' F R2 U' D2 F'
F2 R' F R2 U' F' D
F2 R' F R2 U' F' D'
F2 R' F R2 U' F' D2
F2 R' F R2 D U' F'
F2 R' F R2 D' U' F'
F2 R' F R2 D2 U' F'
R2 U2 L' B U D2 F2
R2 U2 L' B U' B2 U2
R U2 L' D B' U F'
R2 U2 L' B D' R2 U
R2 U2 L' B D2 U F2
R U2 L' D' B' U F'
R U2 L' D2 B' U F'
R U2 L' B' U D F'
R U2 L' B' U D' F'
R U2 L' B' U D2 F'
R U2 L' B' U F' D
R U2 L' B' U F' D'
R U2 L' B' U F' D2
R U2 L' B' D U F'
R U2 L' B' D' U F'
R U2 L' B' D2 U F'
F2 R' F' R2 F2 U' F
D' R' F2 R F' L' U'
R U2 D L' B' U F'
R U2 D' L' B' U F'
R U2 D2 L' B' U F'
U2 R2 L' B R' U F'
D2 R2 U2 L' B U F
R2 U2 B L' U' B' U2
D2 R2 U2 B L' U F
R U2 B L' B' U F'
D R2 U2 L' B R' U
F' R2 D R' U' F' B
F' R2 D R' U' B F'
D R2 U2 B L' R' U
D R2 U2 B R' L' U
F2 R2 D R' F U' F2
R U2 B' L' B' U F'
F2 R2 D F R' U' F'
