F2 U L' R' F' R
F2 U R' L' F' R
F2 U R' L' F' R
U' L R U B U F
U' L' R B' U B2 U
U' L' R B' U2 D' R2
U' L' R B' D L2 U2
U' L' R B' D' U2 R2
U' L' B' R U B U
U' R L U B U F
U' R L' B' U B2 U
U' R L' B' U2 D' R2
U' R L' B' D L2 U2
U' R L' B' D' U2 R2
F2 R U L' R' F' R
F2 R U R' L' F' R
U' R U B U2 L U'
U' R U B' R' B2 U
R2 U' R' U' F' L' U'
U' R B2 U B' R' U
F2 R' U L' R' F' R
F2 R' U R' L' F' R
B' R' D2 F U L2 R
B' R' D2 F U R L2
U R' D2 L2 D F' R
B' R' F U D2 L2 R
B' R' F U D2 R L2
B' R' F U' R2 U2 R'
B' R' F D2 U L2 R
B' R' F D2 U R L2
B' R' F' U' L' R2 U2
B' R' F' U' R2 L' U2
B' R' F' D' F2 U R
F2 R2 U L' R' F' R
F2 R2 U R' L' F' R
F R2 U R' F L' F2
F R2 U F L' R' F'
F R2 U F R' L' F'
F R2 U F2 R' F' L'
F R2 F U L' R' F'
F R2 F U R' L' F'
F2 U L R' F' L2 R
F2 U L R' F' R L2
F2 U L' R' F' R D
F2 U L' R' F' R D'
F2 U L' R' F' R D2
F2 U L' R' F' D R
F2 U L' R' F' D' R
F2 U L' R' F' D2 R
F2 U L' R2 F' R F'
F2 U L' F' R' F' R2
F2 U L2 R' F' L R
F2 U L2 R' F' R L
F2 U R' L F' L2 R
F2 U R' L F' R L2
F2 U R' L' F' R D
F2 U R' L' F' R D'
F2 U R' L' F' R D2
F2 U R' L' F' D R
F2 U R' L' F' D' R
F2 U R' L' F' D2 R
F2 U R' L2 F' L R
F2 U R' L2 F' R L
F2 U R2 L' F' R F'
F U R' F L' R2 F2
F U R' F L' F2 R2
F U R' F R2 L' F2
F U F L' R' F' R
F U F R' L' F' R
F U' L U2 R F L'
R' D' F2 U R' F' R
B' U' R U B R2 U
B2 U' R U B R' U
R' F U' R2 U2 R' F'
F D R2 U R' F' L'
F2 D B' R' B U L'
R' F' U' L' R2 B' U2
R' F' U' L' B' R2 U2
R' F' U' R2 L' B' U2
R2 F' U' L' R' B' U2
R2 F' U' R' L' B' U2
U F2 L' U' B' R' U
D2 F2 U L' R' F' R
D' F2 U L' R' F' R
D2 F2 U R' L' F' R
D' F2 U R' L' F' R
D F2 U L' R' F' R
D F2 U R' L' F' R
U2 B U L R U2 F
U2 B U R L U2 F
F D2 B' R' U L R2
F D2 B' R' U R2 L
B' F R' F U L' R2
B' F R' F U R2 L'
U2 B' U' R' D2 L2 F'
U2 B' U' R' D2 F' L2
U2 B' U' R' F' D2 L2
U2 B' U' F' R' F' L'
U2 B' U' F2 L' R' F'
U2 B' U' F2 R' L' F'
F B' R' F U L' R2
F B' R' F U R2 L'
F2 B' D R' B U L'
B' F2 D R' B U L'
