B' D2 L R2 U L
B' D2 R2 L U L
B' L R2 U2 L U' L'
B' L U' R2 U' L U'
B' L U2 L U R2 U2
B' L U2 L U' D2 L2
B' L U2 L D B2 U'
B' L U2 L D2 U' L2
B' L U2 D L B2 U'
B' L U2 D2 L U' L
B' L D U2 L B2 U'
B' L D' F2 U2 L U'
B' L D2 U2 L U' L
B' L B2 R' B2 U L
B' L' D' F2 R U B2
B L2 R' U2 B2 U L
B L2 D2 R' F2 U' L2
B L2 D2 F2 R' U' L2
R2 U B' L U2 L U'
B' R D L U F2 L'
R2 U B' D L U F2
R2 U B' D2 L R2 U
R2 U B' D2 R2 L U
B R' L2 U2 B2 U L
D' R' B D' L2 R2 F'
D' R' B D' R2 L2 F'
D' R' B D' R2 F' L2
B' R2 L U2 L U' L'
L D L F B2 U' B
L D L B2 F U' B
D2 R2 F B' L' U L'
D2 R2 B' F L' U L'
L2 D2 F U2 L' U L'
L2 D2 F' R F2 U' L2
B' U2 D B2 R' U' F2
D2 F R2 B' L' U L'
B' D L U F2 D L2
B' D L U2 B2 U' F2
B' D L D R2 U L2
D2 F B' L' R2 U L'
L2 F B R' U R' U2
L2 F B R' B2 U' L
D2 F B' R2 L' U L'
L2 F B D R' B2 U'
L2 F B D2 R' U' L2
L2 F B' D B2 R' U'
B' D U2 B2 R' U' F2
B' D' L D' R2 U L2
B' D' L F2 U D2 F2
B' D' L F2 U' B2 U2
B' D' L F2 D' R2 U
B' D' L F2 D2 U F2
B' D' F2 L U D2 F2
B' D' F2 L U' B2 U2
B' D' F2 L D' R2 U
B' D' F2 L D2 U F2
B' D' F2 D' L R2 U
B' D' F2 D' R2 L U
B' D' F2 D2 L U F2
B' D2 L R2 U L D
B' D2 L R2 U L D'
B' D2 L R2 U L D2
B' D2 L R2 U D L
B' D2 L R2 U D' L
B' D2 L R2 U D2 L
B' D2 L R2 D U L
B' D2 L R2 D' U L
B' D2 L R2 D2 U L
B' D2 L R2 F U L
B' D2 L R2 F' U L
B' D2 L R2 F2 U L
B' D2 L U L D' F2
B' D2 L U D' L F2
B' D2 L U D' F2 L
B' D2 L D' U L F2
B' D2 L D' U F2 L
B' D2 L F R2 U L
B' D2 L F' R2 U L
B' D2 L F2 R2 U L
B' D2 R2 L U L D
B' D2 R2 L U L D'
B' D2 R2 L U L D2
B' D2 R2 L U D L
B' D2 R2 L U D' L
B' D2 R2 L U D2 L
B' D2 R2 L D U L
B' D2 R2 L D' U L
B' D2 R2 L D2 U L
B' D2 R2 L F U L
B' D2 R2 L F' U L
B' D2 R2 L F2 U L
L2 F2 D2 F' R U' L2
B' D2 R2 D L F2 U
B' D2 R2 D F2 L U
B' D2 R2 F L U L
B' D2 R2 F' L U L
B' D2 R2 F2 L U L
B' D2 F L R2 U L
B' D2 F R2 L U L
B' D2 F' L R2 U L
B' D2 F' R2 L U L
B' D2 F2 L R2 U L
B' D2 F2 R2 L U L
B2 D2 B L R2 U L
B2 D2 B R2 L U L
L2 B R' F U R' U2
L2 B R' F B2 U' L
L2 B R' B2 F U' L
L2 B D R' F B2 U'
L2 B D R' B2 F U'
L2 B D F R' B2 U'
L2 B D2 R' F U' L2
L2 B D2 F R' U' L2
L2 B F R' U R' U2
L2 B F R' B2 U' L
L2 B F D R' B2 U'
L2 B F D2 R' U' L2
R2 B' L U2 L U' L'
B' F D2 L R2 U L
B' F D2 R2 L U L
D2 B' R2 F L' U L'
L2 B' D F B2 R' U'
U' B' D2 L R2 U L
L2 B' D B2 R' F U'
L2 B' D B2 F R' U'
U' B' D2 R2 L U L
R B' D L U F2 L'
U2 B' D2 L R2 U L
D2 B' F L' R2 U L'
U2 B' D2 R2 L U L
D2 B' F R2 L' U L'
U B' D2 L R2 U L
L2 B' F D B2 R' U'
U B' D2 R2 L U L
B' F' D2 L R2 U L
B' F' D2 R2 L U L
F' B' D2 L R2 U L
F' B' D2 R2 L U L
F2 B' D2 L R2 U L
F2 B' D2 R2 L U L
F B' D2 L R2 U L
F B' D2 R2 L U L
B' F2 D2 L R2 U L
B' F2 D2 R2 L U L
