R U F B L U'
R U B F L U'
U F U R B U2
F L R B U' F B'
F L R B U' B' F
F2 L U F' U' L' F2
F' L D R2 D' F L'
F L F U F' U' L'
F L B' U' F B L
F L B' U' B F L
F2 L2 U F' U' L' F
R U L' B L F U'
R U D F B L U'
R U D B F L U'
R U D' F B L U'
R U D' B F L U'
F R L B U' F B'
F R L B U' B' F
R U D2 F B L U'
R U D2 B F L U'
R U F L B L U'
R U F L' B L U'
R U F L2 B L U'
R U F D B L U'
R U F D' B L U'
R U F D2 B L U'
R U F B L U' D
R U F B L U' D'
R U F B L U' D2
R U F B L D U'
R U F B L D' U'
R U F B L D2 U'
R U F B D L U'
R U F B D' L U'
R U F B D2 L U'
D2 R U F B L U'
D' R U F B L U'
D2 R U B F L U'
F' R U F2 B L U'
F' R U B L F2 U'
D' R U B F L U'
F' R U B F2 L U'
D R U F B L U'
R U F' B L F2 U'
D R U B F L U'
R U F2 B L F' U'
R U B D F L U'
R U B D' F L U'
R U B D2 F L U'
R U B F L U' D
R U B F L U' D'
R U B F L U' D2
R U B F L D U'
R U B F L D' U'
R U B F L D2 U'
R U B F D L U'
R U B F D' L U'
R U B F D2 L U'
R U B F' L F2 U'
R U B F2 L F' U'
R' U' F' U2 L' F2 U'
U2 R' U' F U' F2 L'
R D U F B L U'
R D U B F L U'
D' U F U R B U2
D2 U F U R B U2
D U F U R B U2
U D F U R B U2
F2 U F' L2 U' L F
F2 U F' U' L F L2
F2 U F' B L U' L2
F' U F2 U' L F L'
F2 U B L F' U' L'
F2 U B F' L U' L2
R D' U F B L U'
R D' U B F L U'
U D' F U R B U2
F2 U' R2 B U L F
R D2 U F B L U'
R D2 U B F L U'
U D2 F U R B U2
U F L U R B U2
R F L B U' F B'
R F L B U' B' F
U F L' U R B U2
U F L2 U R B U2
F' D L R2 D' F L'
U F U R D B U2
U F U R D' B U2
U F U R D2 B U2
U F U R B U2 D
U F U R B U2 D'
U F U R B U2 D2
U F U R B D U2
U F U R B D' U2
U F U R B D2 U2
U F U D R B U2
U F U D' R B U2
U F U D2 R B U2
U F U B R B U2
U F U B' R B U2
U F U B2 R B U2
U F U' L F2 L' F'
U F U' L2 F2 L' F
U F U' F L F L'
U F U' F2 L F L2
U F D U R B U2
U F D' U R B U2
F' D R2 L D' F L'
F' D R2 D' L F L'
U F D2 U R B U2
U F B L U R U2
U F' L2 F2 U' L F
R F' U F2 B L U'
R F' U B L F2 U'
R F' U B F2 L U'
U F' B L F2 U' L2
R F2 U F' B L U'
R F2 U B L F' U'
R F2 U B F' L U'
B' F L U' F B L
B' F L U' B F L
U' B U2 F U' L F
U B F L U R U2
U B F' L F2 U' L2
F B' L U' F B L
F B' L U' B F L
L2 B' U F' L' F B
L2 B' U F' L' B F
L2 B' U F' B L' F
L2 B' U B F' L' F
