U R2 U2 B R' F'
U L R2 U2 F B R'
U L R2 U2 B R' F
U L R2 U2 B F R'
B' L F' R2 U' L' U'
U L' R2 B' L U2 B2
U L' R2 B' U2 B2 R'
U L' F' R2 B' L U2
U L' F' B' L R2 U2
U L' F' B' R2 L U2
U L' B' L R2 U2 B
U L' B' L F' R2 U2
U L' B' R2 L U2 B
U L' B' F' L R2 U2
U L' B' F' R2 L U2
R2 U L U F B R'
R2 U L U B R' F
R2 U L U B F R'
R' U R' U2 B R' F'
L' U R2 U2 B R' F'
L2 U R2 U2 B R' F'
L U R2 U2 B R' F'
R' U B R' B L F
R' U' R' U2 F' B R'
R' U' R' U2 B F' R'
U' R B R U2 B R2
R' U' B R' F' B L
R' U' B R' B L F'
R' U' B R' B F' L
U' R' F' B R' B L
U' R' B F' R' B L
U R' B R' B L F
U R2 L U2 F B R'
U R2 L U2 B R' F
U R2 L U2 B F R'
U R2 L' B' L U2 B2
U R2 L' B' U2 B2 R'
F' R2 U' D L' F U'
R2 U2 B R' U L U'
R2 U2 B U L U' R'
U' R2 U2 B R F' R2
F' R2 D U' L' F U'
U R2 U2 F B R' F'
U R2 U2 F' B R' F'
U R2 U2 F2 B R' F'
U R2 U2 B R' D F'
U R2 U2 B R' D' F'
U R2 U2 B R' D2 F'
U R2 U2 B R' F' D
U R2 U2 B R' F' D'
U R2 U2 B R' F' D2
U R2 U2 B D R' F'
U R2 U2 B D' R' F'
U R2 U2 B D2 R' F'
U R2 U2 B F R' F'
U R2 U2 B F' R' F'
U R2 U2 B F2 R' F'
U R2 F U2 B R' F'
U R2 F' U2 B R' F'
F' R2 B U' L' U' R'
U R2 F2 U2 B R' F'
F' R2 B' L U' L2 U'
F' R2 B' L U2 D F2
F' R2 B' L D U2 F2
F' R2 B' L D' B2 U2
U R2 B' L U2 F B2
U R2 B' L U2 B2 F
U R2 B' U2 B2 R' F'
B' U L R2 U2 F B
B' U L R2 U2 B F
B' U L F' R2 U2 F2
B' U R2 L U2 F B
B' U R2 L U2 B F
B' U F' L R2 U2 F
B' U F' R2 L U2 F
F' U' D L' F B2 U'
F' U' D L' B2 F U'
B U' R2 U2 B R F'
F' U' D B2 L' F U'
B U' F' R2 U2 R F'
R2 F U2 B R' D' F2
R2 F B R' D' F2 L'
F' D U' L' F B2 U'
F' D U' L' B2 F U'
F' D U' B2 L' F U'
U F' L' R2 B' L U2
U' F' R B R U2 R2
U F' L' B' L R2 U2
U F' L' B' R2 L U2
U F' R2 L' B' L U2
D2 F' U' L' U' L' R
D2 F' U' L' U' R L'
U F' R2 B U2 R' F'
U F' R2 B' L U2 F
R2 F' U' L' U' B R'
D F' U' L' F B2 U'
D F' U' L' B2 F U'
D F' U' B2 L' F U'
U' F' B R2 U2 R F'
F D' R F2 L2 B' U
U F' B' L R2 U2 F
U F' B' R2 L U2 F
U' B R2 U2 B R F'
R2 B R' F2 D' L' F
U' B F' R2 U2 R F'
F' B R2 U' L' U' R
R2 B F R' D' F2 L'
U B' L R2 U2 F B
U B' L R2 U2 B F
U B' L F' R2 U2 F2
B' F' L R2 U' L2 U'
B' F' L R2 U2 D F2
B' F' L R2 D U2 F2
B' F' L R2 D' B2 U2
F' B' L R2 U' L2 U'
F' B' L R2 U2 D F2
F' B' L R2 D U2 F2
F' B' L R2 D' B2 U2
U B' R2 L U2 F B
U B' R2 L U2 B F
B' F' R2 L U' L2 U'
B' F' R2 L U2 D F2
B' F' R2 L D U2 F2
B' F' R2 L D' B2 U2
F' B' R2 L U' L2 U'
F' B' R2 L U2 D F2
F' B' R2 L D U2 F2
F' B' R2 L D' B2 U2
B F' R2 U' L' U' R
U B' F' L R2 U2 F
U B' F' R2 L U2 F
