R' B2 U' F' R U2
R' L B2 U' F' R U2
F L' R D' F2 B R2
F L' R D' B R2 F2
F L' R D' B F2 R2
R' L' B2 U' F' R U2
L' R' B2 U' F' R U2
L2 R' B2 U' F' R U2
L R' B2 U' F' R U2
R' L2 B2 U' F' R U2
F R L' D' F2 B R2
F R L' D' B R2 F2
F R L' D' B F2 R2
F' R U B2 R2 U B'
F' R U2 D' F2 B R2
F' R U2 D' B R2 F2
F' R U2 D' B F2 R2
F' R D L2 B2 U2 B'
F' R D B2 L2 F U2
F' R D' U2 F2 B R2
F' R D' U2 B R2 F2
F' R D' U2 B F2 R2
F R D' L' F2 B R2
F R D' L' B R2 F2
F R D' L' B F2 R2
F R D' B L' R2 F2
F R D' B L' F2 R2
F R D' B R2 L' F2
F R B2 R2 U B' L'
R' U' F' R U B2 U
R' U' F' R U2 D' R2
R' U' F' R D L2 U2
R' U' F' R D' U2 R2
R' U' F' D L2 R U2
R' U' F' D R L2 U2
R' U' F' D' R U2 R
F R' U L' D' R2 B
F R' U D' L' R2 B
F R' U D' R2 L' B
F R' U D' R2 B L'
F R' D' U L' R2 B
F R' D' U R2 L' B
F R' D' U R2 B L'
F' R' B2 U' R2 U2 B
F' R' B2 U' F' R2 U2
F U R' B2 U L' B'
R' D' L2 U R2 B L
B U' B L U F L'
B2 U2 L U F U2 L'
R D2 B D R2 F2 L'
R F L' D' F2 B R2
R F L' D' B R2 F2
R F L' D' B F2 R2
R' F D' L2 U L R2
R' F D' L2 U R2 L
R F D' L' F2 B R2
R F D' L' B R2 F2
R F D' L' B F2 R2
R F D' B L' R2 F2
R F D' B L' F2 R2
R F D' B R2 L' F2
R' F B2 U L' D2 B2
R' F B2 U D2 L' B2
R' F B2 U D2 B2 L'
R' F B2 U' F2 R U2
R' F B2 D' L2 U L
R' F B2 D2 U L' B2
R' F B2 D2 U B2 L'
R F B2 R2 U B' L'
R' F' R U R' B2 U
R F' D' F2 L' B R2
R F' D' F2 B L' R2
R F' D' F2 B R2 L'
R F' D' B F2 L' R2
R F' D' B F2 R2 L'
B2 F U2 L U' L2 B'
R' B2 L U' F' R U2
R' B2 L' U' F' R U2
R' B2 L2 U' F' R U2
R2 B2 R U' F' R U2
R' B2 U' F' R U2 D
R' B2 U' F' R U2 D'
R' B2 U' F' R U2 D2
R' B2 U' F' R D U2
R' B2 U' F' R D' U2
R' B2 U' F' R D2 U2
R' B2 U' F' D R U2
R' B2 U' F' D' R U2
R' B2 U' F' D2 R U2
R B2 R2 U D2 B' L
R B2 R2 D2 U B' L
R B2 R2 F U B' L'
R' B2 F U L' D2 B2
R' B2 F U D2 L' B2
R' B2 F U D2 B2 L'
R' B2 F U' F2 R U2
R' B2 F D' L2 U L
F B2 U2 L U' L2 B'
R' B2 F D2 U L' B2
R' B2 F D2 U B2 L'
R B2 F R2 U B' L'
