U' L' F2 L2 R
U' L' F2 R L2
U L2 U2 L' F2
L' U' F2 L2 R
L' U' F2 R L2
U' F2 D2 L R2
U' F2 D2 R2 L
F2 L R2 D B2 R'
U' L U2 L U2 F2
R2 L F2 D B2 R'
U' L F2 U2 L U2
U' L F2 B2 R' B2
U L F2 D2 B2 R'
U' L B2 R' F2 B2
U' L B2 R' B2 F2
U' L B2 F2 R' B2
U' L' R F2 L2 R
U' L' R F2 R L2
U' L' R' F2 L2 R
U' L' R' F2 R L2
U' L' R2 F2 L2 R
U' L' R2 F2 R L2
U L' U2 F2 L2 R
U L' U2 F2 R L2
U' L' F' L2 F' R
U' L' F2 L2 R D
U' L' F2 L2 R D'
U' L' F2 L2 R D2
U' L' F2 L2 D R
U' L' F2 L2 D' R
U' L' F2 L2 D2 R
U' L' F2 R L2 D
U' L' F2 R L2 D'
U' L' F2 R L2 D2
U L2 R U2 L' F2
U L2 R' U2 L' F2
U L2 R2 U2 L' F2
D' L2 U' L' D' R2
D' L2 U' D' L' R2
D' L2 U' D' R2 L'
L R2 F2 D B2 R'
U L2 U2 L F2 L2
U L2 U2 L' F2 D
U L2 U2 L' F2 D'
U L2 U2 L' F2 D2
U L2 U2 L2 F2 L
D' L2 U2 B2 U L'
D' L2 D' U' L' R2
D' L2 D' U' R2 L'
D' L2 D' U' R2 L'
L' U L' U2 L' F2
U L2 D2 B2 U2 L'
U L2 B U2 L' F2
U L2 B' U2 L' F2
U L2 B2 U2 L' F2
U' R L' F2 L2 R
U' R L' F2 R L2
U R L2 U2 L' F2
L2 U' L' F2 D R2
L' U' R F2 L2 R
L' U' R F2 R L2
L' U' R' F2 L2 R
L' U' R' F2 R L2
L' U' R2 F2 L2 R
U' R F2 D2 L R2
L' U' R2 F2 R L2
U' R F2 D2 R2 L
L' U' F' L2 F' R
U' R' L' F2 L2 R
U' R' L' F2 R L2
L' U' F2 L2 R D
L' U' F2 L2 R D'
L' U' F2 L2 R D2
L' U' F2 L2 D R
L' U' F2 L2 D' R
L' U' F2 L2 D2 R
L' U' F2 R L2 D
L' U' F2 R L2 D'
L' U' F2 R L2 D2
U R' L2 U2 L' F2
U' R' F2 D2 L R2
U' R' F2 D2 R2 L
F2 R2 L D B2 R'
U' R2 L' F2 L2 R
U' R2 L' F2 R L2
U R2 L2 U2 L' F2
U' R2 F2 D2 L R2
U' R2 F2 D2 R2 L
F' U L2 U2 L' F'
B2 U L2 R' U2 F2
B2 U R' L2 U2 F2
F U L2 B' U2 L'
L' D' L2 B2 U' R'
D2 U B2 R' U2 R'
D2 U' L R2 D2 F2
D2 U' R2 L D2 F2
D2 U' R2 D2 L F2
D2 U' R2 D2 F2 L
F' U' D2 L F' R2
F' U' D2 F' L R2
F' U' D2 F' R2 L
U' D2 L R2 D2 F2
F U' D2 R2 F L
F U' D2 F L R2
F U' D2 F R2 L
F' U' F' D2 L R2
F' U' F' D2 R2 L
F U' F D2 L R2
F U' F D2 R2 L
U' D2 R2 L D2 F2
U' D2 R2 D2 L F2
U' D2 R2 D2 F2 L
U D2 B2 R' U2 R'
U' F D2 R2 F L
U' F D2 F L R2
U' F D2 F R2 L
F' D F2 U' F L
L' F' U' L2 F' R
F2 D F2 U' L F2
F2 D F2 U' F2 L
L' F' U' F' L2 R
L' F' U' F' R L2
F D F2 U' L F'
F D F2 U' F' L
U' F' D2 L F' R2
U' F' D2 F' L R2
U' F' D2 F' R2 L
R' F2 L D' B2 R'
U' F2 L U2 L U2
U' F2 L B2 R' B2
R2 F2 L D B2 R'
U F2 L D2 B2 R'
U' F2 R D2 L R2
U' F2 R D2 R2 L
U' F2 R' D2 L R2
U' F2 R' D2 R2 L
U' F2 R2 D2 L R2
U' F2 R2 D2 R2 L
L F2 R2 D B2 R'
U' F2 U2 L2 U2 L'
F2 D2 L R2 D B2
U' F2 D L D R2
D F2 U' L D' F2
D F2 U' D' L F2
D F2 U' D' F2 L
U' F2 D' L D' R2
D F2 U2 R2 U L
U' F2 D2 L R2 D
