B' R F' L' D R2
B' R F' D L' R2
B' R F' D R2 L'
F U R U2 F' B'
F U R U2 B' F'
R F U' F2 B' L'
R F U' B' F2 L'
R F' D R2 B' L'
R F' D B' L' R2
R F' D B' R2 L'
R F' B' L' D R2
R F' B' D L' R2
R F' B' D R2 L'
R B' F' L' D R2
R B' F' D L' R2
R B' F' D R2 L'
B' L R D F' L' R
B' L R D F' R L'
L R D F' L' R B'
L R D F' L' B' R
L R D F' R L' B'
R L D F' L' R B'
R L D F' L' B' R
R L D F' R L' B'
F L2 U R F U2 F2
B' R L D F' L' R
B' R L D F' R L'
B' R D F' L' D R2
B' R D F' D L' R2
B' R D F' D R2 L'
F' R D B' L' F' R2
B' R D' F' L' D R2
B' R D' F' D L' R2
B' R D' F' D R2 L'
B' R D2 F' L' D R2
B' R D2 F' D L' R2
B' R D2 F' D R2 L'
U' R F B U' F2 B2
U' R F B U' B2 F2
B R F U' F2 L' B2
B R F U' F2 B2 L'
B R F U' B2 F2 L'
B' R F' L' R D R2
B' R F' L' R' D R2
B' R F' L' R2 D R2
B' R F' L' U F2 U'
B' R F' L' D R2 D
B' R F' L' D R2 D'
B' R F' L' D R2 D2
B' R F' L2 D L R2
B' R F' L2 D R2 L
B' R F' R L' D R2
B' R F' R D L' R2
B' R F' R D R2 L'
B' R F' R' L' D R2
B' R F' R' D L' R2
B' R F' R' D R2 L'
B' R F' R2 L' D R2
B' R F' R2 D L' R2
B' R F' R2 D R2 L'
B' R F' D L' R2 D
B' R F' D L' R2 D'
B' R F' D L' R2 D2
B' R F' D R2 L' D
B' R F' D R2 L' D'
B' R F' D R2 L' D2
B' R F' D R2 D L'
B' R F' D R2 D' L'
B' R F' D R2 D2 L'
B R F' L' B2 D R2
B' R F' D2 L' D' R2
U' R F' B' D L2 R2
U' R F' B' D R2 L2
B R F' B2 L' D R2
B R F' B2 D L' R2
B R F' B2 D R2 L'
U' R B F U' F2 B2
U' R B F U' B2 F2
F' R B' L' D F' R2
F' R B' D L' F' R2
U' R B' F' D L2 R2
U' R B' F' D R2 L2
B R B2 F' L' D R2
B R B2 F' D L' R2
B R B2 F' D R2 L'
F R' U R2 U2 F' B'
F R' U R2 U2 B' F'
F R' U B R2 U2 B2
F R' U' B' D2 L2 F2
F R' U' B' D2 F2 L2
F' R' D R2 B' L' F'
B' R' F' L' D R2 F'
B' R' F' D L' R2 F'
B' R' F' D R2 L' F'
R D F U' F2 B' L'
R D F U' B' F2 L'
R D F' D R2 B' L'
R D F' D B' L' R2
R D F' D B' R2 L'
R D F' B' L' D R2
R D F' B' D L' R2
R D F' B' D R2 L'
F U R U2 D F' B'
F U R U2 D B' F'
F U R U2 D' F' B'
F U R U2 D' B' F'
F U R U2 D2 F' B'
F U R U2 D2 B' F'
F U R U2 F' D B'
F U R U2 F' D' B'
F U R U2 F' D2 B'
F U R U2 F' B' D
F U R U2 F' B' D'
F U R U2 F' B' D2
F U R U2 B' D F'
F U R U2 B' D' F'
F U R U2 B' D2 F'
F U R U2 B' F' D
F U R U2 B' F' D'
F U R U2 B' F' D2
F U R D U2 F' B'
F U R D U2 B' F'
F U R D' U2 F' B'
F U R D' U2 B' F'
F U R D2 U2 F' B'
F U R D2 U2 B' F'
F U R F U2 F2 B'
F U R F U2 B' F2
F U R F2 U2 F B'
F U R F2 U2 B' F
F U R B U2 F' B2
F U R B U2 B2 F'
F U R B2 U2 F' B
F U R B2 U2 B F'
F U R' B R2 U2 B2
B' U D' F L' B' U'
R D B' F' L' D R2
R D B' F' D L' R2
R D B' F' D R2 L'
F U B R U2 F' B2
F U B R U2 B2 F'
R D' F U' F2 B' L'
R D' F U' B' F2 L'
R D' F' D R2 B' L'
R D' F' D B' L' R2
R D' F' D B' R2 L'
R D' F' B' L' D R2
R D' F' B' D L' R2
R D' F' B' D R2 L'
F U' R U2 F' R' B'
R D' B' F' L' D R2
R D' B' F' D L' R2
R D' B' F' D R2 L'
F U' D2 F2 B' L' F
F U' D2 B' F2 L' F
F U' F2 D2 B' L' F
F U' F2 B' D2 L' F
F U' B' U2 R U2 F'
F U' B' D2 F2 L' F
F U' B' F2 D2 L' F
R D2 F U' F2 B' L'
R D2 F U' B' F2 L'
