D2 L F' B' U' B2
D2 L B' F' U' B2
D2 F' L B' U' B2
F' D2 L B' U' B2
F' L R' B R U' B
F' L R2 U F' U2 L'
F' L U' D B' L B2
F' L U' B2 D B' L
F' L D U' B' L B2
D2 L D F' B' U' B2
F' L D B' U' L B2
D2 L D B' F' U' B2
D2 L D' F' B' U' B2
D2 L D' B' F' U' B2
D2 L D2 F' B' U' B2
D2 L D2 B' F' U' B2
R' L B R F' U' B
D2 L F' U' B D L2
D L F' U' B' L B2
D2 L F' D B' U' B2
D2 L F' D' B' U' B2
D2 L F' D2 B' U' B2
D2 L F' B' R U' B2
D2 L F' B' R' U' B2
D2 L F' B' R2 U' B2
D2 L F' B' U' B2 D
D2 L F' B' U' B2 D'
D2 L F' B' U' B2 D2
D2 L F' B' D' R2 U'
D L F' B' U' L B2
F' L B R' B U' B'
F' L B' R' B U' B
D2 L B' D' F' R2 U'
D2 L B' F' R U' B2
D2 L B' F' R' U' B2
D2 L B' F' R2 U' B2
D2 L B' F' U' B2 D
D2 L B' F' U' B2 D'
D2 L B' F' U' B2 D2
D2 L B' F' D' R2 U'
D L B' F' U' L B2
F' L B2 R' B U' B2
F' L B2 U' D B' L
F' L B2 D U' B' L
F L' D B R2 F2 L'
L R' B R F' U' B
F' R' L B R U' B
F' R2 L U F' U2 L'
B R2 U' B R' U L
B R2 B R' F' U B'
D2 U L F' B' U' B2
D2 U L B' F' U' B2
L D F' U' B' L B2
L D F' B' U' L B2
D2 U F' L B' U' B2
L D B' F' U' L B2
D2 U' L F' B' U' B2
D2 U' L B' F' U' B2
D2 U' F' L B' U' B2
B U' R2 B R' F' U
U' D2 L F' B' U' B2
U' D2 L B' F' U' B2
D2 U2 L F' B' U' B2
D2 U2 L B' F' U' B2
U2 D2 L F' B' U' B2
U2 D2 L B' F' U' B2
U D2 L F' B' U' B2
U D2 L B' F' U' B2
U' D2 F' L B' U' B2
D2 U2 F' L B' U' B2
U2 D2 F' L B' U' B2
U D2 F' L B' U' B2
D' F L F2 U' L2 B
D' F L F2 U' B L2
D2 F L F2 B' U' B2
D2 F L B' F2 U' B2
D' F L' D F2 B R2
D' F L' D B R2 F2
D' F L' D B F2 R2
D' F L' B D R2 F2
D' F L' B D F2 R2
F' D L U' B' L B2
F' D L B' U' L B2
L' F D B R2 F2 L'
D' F B D L' R2 F
D' F B D L' F R2
D' F B D R2 L' F
D2 F' L U' B D L2
D2 F' L D B' U' B2
D2 F' L D' B' U' B2
D2 F' L D2 B' U' B2
D2 F' L B' R U' B2
D2 F' L B' R' U' B2
D2 F' L B' R2 U' B2
D2 F' L B' U' B2 D
D2 F' L B' U' B2 D'
D2 F' L B' U' B2 D2
D2 F' L B' D' R2 U'
D F' L U' B' L B2
D F' L B' U' L B2
F' D B' U' L F B2
F' D B' U' L B2 F
L F' R' B R U' B
L F' R2 U F' U2 L'
L F' U' D B' L B2
L F' U' B2 D B' L
D F' D L B' U' B2
U' F' D2 L B' U' B2
L F' D U' B' L B2
U2 F' D2 L B' U' B2
L F' D B' U' L B2
U F' D2 L B' U' B2
L F' B R' B U' B'
D F' B' U' L F B2
D F' B' U' L B2 F
L F' B' R' B U' B
L F' B2 R' B U' B2
L F' B2 U' D B' L
L F' B2 D U' B' L
F2 D' F L U' L2 B
F2 D' F L U' B L2
F' D2 L U' B D L2
F' D2 L D B' U' B2
F' D2 L D' B' U' B2
F' D2 L D2 B' U' B2
F' D2 L B' R U' B2
F' D2 L B' R' U' B2
F' D2 L B' R2 U' B2
F' D2 L B' U' B2 D
F' D2 L B' U' B2 D'
F' D2 L B' U' B2 D2
F' D2 L B' D' R2 U'
L F2 D' F U' L' B
L F2 D' F U' B L'
F2 D2 F L B' U' B2
D' B F D L' R2 F
D' B F D L' F R2
D' B F D R2 L' F
L B F' R' B U' B'
B' F' R' B L U' B
F' B' R' B L U' B
D B' F' U' L F B2
D B' F' U' L B2 F
L B' F' R' B U' B
L B2 D F' U' B' L
L B2 F' R' B U' B2
L B2 F' U' D B' L
L B2 F' D U' B' L
