F2 R D2 L2 U' B2
F2 R' U F2 U2 F2
R2 U' F2 L' U' L
U R' U2 F2 U' L'
U2 R' D2 B2 U B2
F2 U F2 U R' U
B2 U' L F2 B2 U'
B2 U' L B2 F2 U'
B2 U' F2 L B2 U'
D2 U2 R' B2 U B2
D2 U2 R' B2 U B2
U2 D2 R' B2 U B2
U2 D2 R' B2 U B2
F2 U2 R' U D2 B2
F2 U2 R' U' F2 U2
F2 U2 R' D' L2 U
F2 U2 R' D2 U B2
F2 U2 D' L2 R' U
F2 U2 D' R' L2 U
F2 U2 D2 R' U B2
F2 D R2 U2 R U
R2 F2 L' U F2 U2
R2 F2 L' U' D2 B2
R2 F2 L' D R2 U'
F2 D' U2 L2 R' U
R2 F2 L' D2 U' B2
F2 D' U2 R' L2 U
R' F2 U F2 U2 F2
R2 F2 D L' R2 U'
R2 F2 D R2 L' U'
R2 F2 D2 L' U' B2
U' F2 B2 L U' L'
R F2 D2 L2 U' B2
F2 D2 U2 R' U B2
U' B2 F2 L U' L'
F2 L R D2 L2 U' B2
F2 L R' U F2 U2 F2
U2 L R' D2 B2 U B2
R2 L U' F2 L' U' L
F2 L U F2 U R' U
B2 L U' F2 B2 U' F2
B2 L U' B2 F2 U' F2
D2 L U2 R' B2 U B2
F2 L U2 R' U D2 B2
F2 L U2 R' U' F2 U2
F2 L U2 R' D' L2 U
F2 L U2 R' D2 U B2
F2 L U2 D' L2 R' U
F2 L U2 D' R' L2 U
F2 L U2 D2 R' U B2
F2 L D R2 U2 R U
F2 L D' U2 L2 R' U
F2 L D' U2 R' L2 U
U2 L D2 R' B2 U B2
F2 L D2 U2 R' U B2
R2 L F2 L' U F2 U2
R2 L F2 L' U' D2 B2
R2 L F2 L' D R2 U'
R2 L F2 L' D2 U' B2
R' L F2 U F2 U2 F2
L' R F2 D2 L2 U' B2
R2 L F2 D L' R2 U'
R2 L F2 D R2 L' U'
R2 L F2 D2 L' U' B2
L R F2 D2 L2 U' B2
L2 R F2 D2 L2 U' B2
R L F2 D2 L2 U' B2
B2 L F2 D R2 U' L2
B2 L F2 B2 U F2 U2
B2 L F2 B2 U' D2 B2
B2 L F2 B2 D R2 U'
B2 L F2 B2 D2 U' B2
U' L B2 L F2 U' L2
R2 L' U' F2 L' U' L
B2 L B2 F2 U F2 U2
B2 L B2 F2 U' D2 B2
B2 L B2 F2 D R2 U'
B2 L B2 F2 D2 U' B2
F2 L' R D2 L2 U' B2
F2 L' R' U F2 U2 F2
U2 L' R' D2 B2 U B2
F2 L' U F2 U R' U
B2 L' U' L2 F2 B2 U'
B2 L' U' L2 B2 F2 U'
B2 L' U' F2 L2 B2 U'
B2 L' U' F2 B2 L2 U'
B2 L' U' B2 L2 F2 U'
B2 L' U' B2 F2 L2 U'
D2 L' U2 R' B2 U B2
F2 L' U2 R' U D2 B2
F2 L' U2 R' U' F2 U2
F2 L' U2 R' D' L2 U
F2 L' U2 R' D2 U B2
F2 L' U2 D' L2 R' U
B2 L' U2 D L2 R2 F2
B2 L' U2 D L2 F2 R2
F2 L' U2 D' R' L2 U
B2 L' U2 D R2 L2 F2
B2 L' U2 D R2 F2 L2
B2 L' U2 D F2 L2 R2
B2 L' U2 D F2 R2 L2
F2 L' U2 D2 R' U B2
R2 L' F2 L' U F2 U2
R2 L' F2 L' U' D2 B2
R2 L' F2 L' D R2 U'
R2 L' F2 L' D2 U' B2
