B2 U R' U2 F' B
B2 U R' U2 B F'
U' L R' D' B R F'
U' L R' B R D' F2
B' L R' B' U' B2 L
B' L R' B2 U' B' L
B2 L U R' U2 F' B
B2 L U R' U2 B F'
B' L D B R' U' L
B' L D2 B U' L B'
R' L B U' R' U R
R' L B' L U' L' B2
R' L B' L U' B2 L'
B' L B R' U' L B
U' L B U' R' U B
B' L B U' D2 L B'
B' L B D2 U' L B'
B' L B' U R' U2 B
L2 R' U' D L' F B
L2 R' U' D L' B F
L2 R' U' D B L' F
L2 R' D U' L' F B
L2 R' D U' L' B F
L2 R' D U' B L' F
B2 L' U R' U2 F' B
B2 L' U R' U2 B F'
L R' B U' R' U R
R' L' B' L U' L B2
L' R' B' L U' L B2
L2 R' B' L U' L2 B2
L2 R' B' L U' B2 L2
L R' B' L U' L' B2
L R' B' L U' B2 L'
R' L2 U' D L' F B
R' L2 U' D L' B F
R' L2 U' D B L' F
D L' B R' U' F L2
R' L2 D U' L' F B
R' L2 D U' L' B F
R' L2 D U' B L' F
B2 L2 U R' U2 F' B
B2 L2 U R' U2 B F'
R' L2 B' L U' L2 B2
R' L2 B' L U' B2 L2
D' R U' D' L F' B'
D' R U' D' L B' F'
D' R U' D' F' L B'
D' R D' U' L F' B'
D' R D' U' L B' F'
D' R D' U' F' L B'
R' U' L B U' R' U
R' U' L2 D L' F B
R' U' L2 D L' B F
R' U' L2 D B L' F
R' U' D L B D2 F2
R' U' D L' F L2 B
R' U' D L' F B L2
R' U' D L' B F L2
U' R' L D' B R F'
U' R' L B R D' F2
B' R' L B' U' B2 L
B' R' L B2 U' B' L
L U' B R' U B R
U' R' D' L B R F'
B' R' B' U' B2 L F
R' D L' U' F L2 B
R' D L' U' F B L2
R' D L' U' B F L2
R' D U' L B D2 F2
R' D U' L' F L2 B
R' D U' L' F B L2
R' D U' L' B F L2
B2 U R F' R2 U2 F'
B2 U R F' B R2 U2
B2 U R B R2 U2 B
B2 U R B F' R2 U2
B2 U R' U2 D F' B
B2 U R' U2 D B F'
B2 U R' U2 D' F' B
B2 U R' U2 D' B F'
B2 U R' U2 D2 F' B
B2 U R' U2 D2 B F'
B2 U R' U2 F' D B
B2 U R' U2 F' D' B
B2 U R' U2 F' D2 B
B2 U R' U2 F' B D
B2 U R' U2 F' B D'
B2 U R' U2 F' B D2
B2 U R' U2 B D F'
B2 U R' U2 B D' F'
B2 U R' U2 B D2 F'
B2 U R' U2 B F' D
B2 U R' U2 B F' D'
B2 U R' U2 B F' D2
B2 U R' D U2 F' B
B2 U R' D U2 B F'
B2 U R' D' U2 F' B
B2 U R' D' U2 B F'
B2 U R' D2 U2 F' B
B2 U R' D2 U2 B F'
B2 U R' F U2 F2 B
B2 U R' F U2 B F2
L2 D B R' U' L' F
B2 U R' F2 U2 F B
B2 U R' F2 U2 B F
B2 U R' B' U2 F' B2
B2 U R' B' U2 B2 F'
B2 U R' B2 U2 F' B'
B2 U R' B2 U2 B' F'
L2 D B2 U' L' F B'
L2 D B2 U' L' B' F
B2 U F R' U2 F' B
B2 U F R' U2 B F'
B2 U F' R' U2 F' B
B2 U F' R' U2 B F'
R2 D' R U' L F' B
R2 D' R U' L B F'
B2 U F2 R' U2 F' B
B2 U F2 R' U2 B F'
R2 D' R U' F' L B
D2 U' L2 D' L' F B'
D2 U' L2 D' L' B' F
D2 U' F L D F2 B'
D2 U' F L D B' F2
D2 U' F L B' D F2
B2 U' D2 B2 L F B'
B2 U' D2 B2 L B' F
U' D2 L2 D' L' F B'
U' D2 L2 D' L' B' F
B2 U' B2 D2 L F B'
B2 U' B2 D2 L B' F
U' D2 F L D F2 B'
U' D2 F L D B' F2
U' D2 F L B' D F2
D2 U2 F' R U L B'
U2 D2 F' R U L B'
D2 U2 F2 U L F B'
D2 U2 F2 U L B' F
U2 D2 F2 U L F B'
U2 D2 F2 U L B' F
B U2 R' U B' L B2
B' D L B R' U' L
D' F' R F U' L F2
D' F' R F U' F2 L
B D B2 L B' R' U'
F D' F' R U' L F'
F D' F' R U' F' L
B' D2 L B U' L B2
B2 D2 U' B2 L F B'
B2 D2 U' B2 L B' F
F' D2 F L' U' L2 B'
L' B R' U' B L2 F
U2 B R' B' U L B2
L' B U2 R' U L2 B
L' B U2 R' U B L2
L2 B U2 R' U L' B
L2 B U2 R' U B L'
L B U' R' U B R
L' B' L R' U' L B
L' B' L U' D2 L B'
L' B' L D2 U' L B'
R' B' L B U' L B
L2 B' L R' U' L2 B
L2 B' L R' U' B L2
L B' L R' U' L' B
L B' L R' U' B L'
L' B' R' L U' L B
L2 B' R' L U' L2 B
L2 B' R' L U' B L2
L B' R' L U' L' B
L B' R' L U' B L'
L2 B' D2 L U' B' L2
L B' D2 L U' B' L'
R' B2 U R' U2 F' B'
R' B2 U R' U2 B' F'
R' B2 U' B2 L F B
R' B2 U' B2 L B F
R B2 U F' R' U2 F'
