L' R B' D' R2 B
R' L' U F' U' B
L' R' U F' U' B
R2 L' D R B R'
L' R' B U F' U'
R' L' B U F' U'
R L' B' D' R2 B
L' R2 D R B R'
L' U' B' U R' B
R2 D L' R B R'
R2 D R L' B R'
R2 D R B L' R'
R2 D R B R' L'
R' F' U' F L' B
R' F' U' F B L'
R' F' U' B F L'
R' B L' U F' U'
R B' L' D' R2 B
U' B' U L' R' B
U' B' U R' L' B
U' B' U R' B L'
R B' D' L' R2 B
R B' D' R2 L' B
R B' D' R2 B L'
L' R U R2 F' U' B
R' L U F' U' L2 B
R' L U F' U' B L2
D2 L R B' L2 D' R2
L' R U' B U' F' U2
L' R U2 F' U B U
L' R D B' D' R2 B
L' R D' B' D' R2 B
L' R D2 B' D' R2 B
R' L F' U' F L2 B
R' L F' U' F B L2
R' L F' U' B F L2
R' L B L2 U F' U'
R' L B U F' U' L2
L R B' L2 D' R2 B
L' R B' R2 D' B R2
R L B' L2 D' R2 B
L' R B' D' R2 D B
L' R B' D' R2 D' B
L' R B' D' R2 D2 B
L' R B' D' R2 B D
L' R B' D' R2 B D'
L' R B' D' R2 B D2
L' R B' D' B R2 B
L' R B' D' B' R2 B
L' R B' D' B2 R2 B
L2 R B' D' R2 B L
L' R B2 R2 B D' R2
L' R' U D F' U' B
R' L' U D F' U' B
L' R' U D' F' U' B
R' L' U D' F' U' B
L' R' U D2 F' U' B
R' L' U D2 F' U' B
R L' U R2 F' U' B
L' R' U F' U' D B
L' R' U F' U' D' B
L' R' U F' U' D2 B
L' R' U F' U' B D
L' R' U F' U' B D'
L' R' U F' U' B D2
R' L' U F' U' D B
R' L' U F' U' D' B
R' L' U F' U' D2 B
R' L' U F' U' B D
R' L' U F' U' B D'
R' L' U F' U' B D2
L' R' U F' D U' B
R' L' U F' D U' B
L' R' U F' D' U' B
R' L' U F' D' U' B
L' R' U F' D2 U' B
R' L' U F' D2 U' B
R2 L' U F R F' U'
L R' U F' U' L2 B
L R' U F' U' B L2
L2 R' U F' U' L B
U' L B' U L2 R' B
U' L B' U R' L2 B
U' L B' U R' B L2
R L' U' B U' F' U2
R L' U2 F' U B U
R' L' D U F' U' B
L' R' D U F' U' B
B' L' R B' D' R2 B
R2 L' D R B R' D
R2 L' D R B R' D'
R2 L' D R B R' D2
R2 L' D R B D R'
R2 L' D R B D' R'
R2 L' D R B D2 R'
D' L' R' U F' R U'
B2 L' R B' D' R2 B
B' L' R' U F' U' B
R2 L' D R2 B R' B
B L' R B' D' R2 B
B2 L' R' U F' U' B
B L' R' U F' U' B
R' L' D B U F' U'
L' R' D B U F' U'
R2 L' D B R B R2
B' L' R' B U F' U'
R L' D B' D' R2 B
B2 L' R' B U F' U'
R' L' D' U F' U' B
B L' R' B U F' U'
L' R' D' U F' U' B
R2 L' D' R D2 B R'
D' L' R2 D R' B R'
D' L' R2 D B R' B
B' L' R2 D R B R'
B2 L' R2 D R B R'
R' L' D' B U F' U'
B L' R2 D R B R'
L' R' D' B U F' U'
R2 L' D' F' R F B
R2 L' D' F' R B F
R L' D' B' D' R2 B
R' L' D2 U F' U' B
L' R' D2 U F' U' B
R2 L' D2 R D' B R'
R' L' D2 B U F' U'
L' R' D2 B U F' U'
R L' D2 B' D' R2 B
R' L' F D F' B R2
R' L' F D B F' R2
L' R' F D F' B R2
L' R' F D B F' R2
R' L' F B D F' R2
L' R' F B D F' R2
R2 L' F D' F' R B
B' L' U' B' U R' B
D L' U' B' L U R'
B2 L' U' B' U R' B
B L' U' B' U R' B
L2 R' F' U' F L B
L R' F' U' F L2 B
L R' F' U' F B L2
L R' F' U' B F L2
R' L' B R2 U' B U
L' R' B R2 U' B U
R' L' B U D F' U'
R' L' B U D' F' U'
R' L' B U D2 F' U'
R' L' B U F' U' D
R' L' B U F' U' D'
R' L' B U F' U' D2
R' L' B U F' D U'
R' L' B U F' D' U'
R' L' B U F' D2 U'
L R' B L2 U F' U'
L' R' B U D F' U'
L' R' B U D' F' U'
L' R' B U D2 F' U'
L' R' B U F' U' D
L' R' B U F' U' D'
L' R' B U F' U' D2
L' R' B U F' D U'
L' R' B U F' D' U'
L' R' B U F' D2 U'
R' L' B D U F' U'
L' R' B D U F' U'
R' L' B D' U F' U'
L' R' B D' U F' U'
R' L' B D2 U F' U'
L R' B U F' U' L2
L' R' B D2 U F' U'
R' L' B F D F' R2
L' R' B F D F' R2
R2 L' B D R B R'
R' L' B' U F' U' B2
L' R' B' U F' U' B2
R L' B' R2 D' B R2
R2 L' B' D R B R'
R L' B' D' R2 D B
R L' B' D' R2 D' B
R L' B' D' R2 D2 B
R L' B' D' R2 B D
R L' B' D' R2 B D'
R L' B' D' R2 B D2
R L' B' D' B R2 B
R L' B' D' B' R2 B
R L' B' D' B2 R2 B
R' L' B2 R2 B' D' R2
L' R' B2 R2 B' D' R2
R' L' B2 U F' U' B'
L' R' B2 U F' U' B'
R L' B2 R2 B D' R2
R2 L' B2 D R B R'
L' R2 U F R F' U'
R' L2 U F' U' L B
L' R2 D R B R' D
L' R2 D R B R' D'
L' R2 D R B R' D2
L' R2 D R B D R'
L' R2 D R B D' R'
L' R2 D R B D2 R'
L2 R2 D L R B R'
R2 L2 D L R B R'
L' R2 D R2 B R' B
L2 R2 D R L B R'
R2 L2 D R L B R'
L' R2 D B R B R2
L' R2 D' R D2 B R'
L' R2 D' F' R F B
L' R2 D' F' R B F
L' R2 D2 R D' B R'
L' R2 F D' F' R B
R' L2 F' U' F L B
L' R2 B D R B R'
L' R2 B' D R B R'
R L2 B' D' R2 B L
L' R2 B2 D R B R'
L' U R' F U' B R
D2 R L B' L2 D' R2
L' U F R' U' B R2
L' U F U' R' B R2
B' R L' B' D' R2 B
R2 U F R F' U' L'
B2 R L' B' D' R2 B
B R L' B' D' R2 B
L' U' L B' U R' B
L' U' L' B' U R' B
L' U' L2 B' U R' B
F2 R F' U B U F'
B' R B' L' D' R2 B
B2 R B' L' D' R2 B
D R B' L' D' R2 B2
D R B' L' D' B2 R2
B R B' L' D' R2 B
B' R B' D' L' R2 B
B' R B' D' R2 L' B
B' R B' D' R2 B L'
B2 R B' D' L' R2 B
B2 R B' D' R2 L' B
B2 R B' D' R2 B L'
L' U' D B' L U R'
B R B' D' L' R2 B
B R B' D' R2 L' B
B R B' D' R2 B L'
D' R' L' U F' R U'
B' R' L' U F' U' B
B2 R' L' U F' U' B
B R' L' U F' U' B
B' R' L' B U F' U'
B2 R' L' B U F' U'
B R' L' B U F' U'
L' U' B U B2 R' B
L' U' B' L U R' B
L' U' B' L' U R' B
L' U' B' L2 U R' B
L' U' B' U R' D B
L' U' B' U R' D' B
L' U' B' U R' D2 B
L' U' B' U R' B D
L' U' B' U R' B D'
L' U' B' U R' B D2
L U' B' U L2 R' B
L U' B' U R' L2 B
L U' B' U R' B L2
L' U' B2 U R' B R'
L' U' B2 U B R' B
F' R' F L' D B R2
F' R' F L' B D R2
F' R' F D L' B R2
F' R' F D B L' R2
F' R' F D B R2 L'
F' R' F B L' D R2
F' R' F B D L' R2
F' R' F B D R2 L'
D' R' F' R U' F L'
B' R' F' U' F L' B
B' R' F' U' F B L'
B' R' F' U' B F L'
F' R' F' U' F2 L' B
F' R' F' U' F2 B L'
F' R' F' U' B F2 L'
B2 R' F' U' F L' B
B2 R' F' U' F B L'
B2 R' F' U' B F L'
B R' F' U' F L' B
B R' F' U' F B L'
B R' F' U' B F L'
B' R' B L' U F' U'
B2 R' B L' U F' U'
B R' B L' U F' U'
F' R' B F L' D R2
F' R' B F D L' R2
F' R' B F D R2 L'
D' R2 L' D R' B R'
D' R2 L' D B R' B
B' R2 L' D R B R'
B2 R2 L' D R B R'
B R2 L' D R B R'
D' R2 D L' R' B R'
D' R2 D L' B R' B
B' R2 D L' R B R'
D' R2 D R' L' B R'
B' R2 D R L' B R'
D' R2 D R' B L' R'
D' R2 D R' B R' L'
B' R2 D R B L' R'
B' R2 D R B R' L'
B2 R2 D L' R B R'
B2 R2 D R L' B R'
B2 R2 D R B L' R'
B2 R2 D R B R' L'
D' R2 D B L' R' B
D' R2 D B R' L' B
D' R2 D B R' B L'
B R2 D L' R B R'
B R2 D R L' B R'
B R2 D R B L' R'
B R2 D R B R' L'
R2 D L R B L2 R'
R2 D L R B R' L2
R' D L' U F' U' B
R' D L' B U F' U'
R2 D L' R B R' D
R2 D L' R B R' D'
R2 D L' R B R' D2
R2 D L' R B D R'
R2 D L' R B D' R'
R2 D L' R B D2 R'
R2 D L' R2 B R' B
R2 D L' B R B R2
R D L' B' D' R2 B
R2 D R L B L2 R'
R2 D R L B R' L2
R2 D R L' B R' D
R2 D R L' B R' D'
R2 D R L' B R' D2
R2 D R L' B D R'
R2 D R L' B D' R'
R2 D R L' B D2 R'
R2 D R B L' R' D
R2 D R B L' R' D'
R2 D R B L' R' D2
R2 D R B L' D R'
R2 D R B L' D' R'
R2 D R B L' D2 R'
R2 D R B R' L' D
R2 D R B R' L' D'
R2 D R B R' L' D2
R2 D R B R' D L'
R2 D R B R' D' L'
R2 D R B R' D2 L'
R2 D R B D L' R'
R2 D R B D R' L'
R2 D R B D' L' R'
R2 D R B D' R' L'
R2 D R B D2 L' R'
R2 D R B D2 R' L'
R2 D R2 L' B R' B
R2 D R2 B L' R' B
R2 D R2 B R' L' B
R2 D R2 B R' B L'
L' D U' B' L U R'
R' D F' U' F L' B
R' D F' U' F B L'
R' D F' U' B F L'
R' D B L' U F' U'
F2 U R F' L' U2 F'
F' U R' F L' B R
F' U R' F B L' R
F' U R' F B R L'
R2 D B L' R B R2
F' U R' B F L' R
F' U R' B F R L'
R2 D B R L' B R2
R2 D B R B L' R2
R2 D B R B R2 L'
F' U R2 F L' R B
F' U R2 F R L' B
F' U R2 F R B L'
R D B' L' D' R2 B
R D B' D' L' R2 B
R D B' D' R2 L' B
R D B' D' R2 B L'
R' D' L' U F' U' B
F' U F L' R' B R2
R' D' L' B U F' U'
F' U F R' L' B R2
R2 D' L' R D2 B R'
F' U F R' B L' R2
F' U F R' B R2 L'
R2 D' L' D2 R B R'
R2 D' L' F' R F B
R2 D' L' F' R B F
U' D B' L U L2 R'
U' D B' L U R' L2
R D' L' B' D' R2 B
R2 D' R L' D2 B R'
L' D' R' U F' R U'
R2 D' R D2 L' B R'
R2 D' R D2 B L' R'
R2 D' R D2 B R' L'
L' D' R2 D R' B R'
L' D' R2 D B R' B
R' D' F' U' F L' B
R' D' F' U' F B L'
R' D' F' U' B F L'
R2 D' F' R F L' B
R2 D' F' R F B L'
R2 D' F' R B F L'
R' D' B L' U F' U'
R D' B' L' D' R2 B
R D' B' D' L' R2 B
R D' B' D' R2 L' B
R D' B' D' R2 B L'
L2 D2 L R B' D' R2
R' D2 L' U F' U' B
D U' B' L U L2 R'
D U' B' L U R' L2
R' D2 L' B U F' U'
F' U' F L' B' R' B
R2 D2 L' U F R U'
F' U' F B' L' R' B
F' U' F B' R' L' B
F' U' F B' R' B L'
R D2 L' B' D' R2 B
L2 D2 R L B' D' R2
F2 U' F2 L' B' R' B
R2 D2 R D' L' B R'
R2 D2 R D' B L' R'
R2 D2 R D' B R' L'
F2 U' F2 B' L' R' B
F2 U' F2 B' R' L' B
F2 U' F2 B' R' B L'
B' U' B' U L' R' B
B' U' B' U R' L' B
B' U' B' U R' B L'
F' U' B' R' F L' B
F' U' B' R' F B L'
F' U' B' R' B F L'
B2 U' B' U L' R' B
B2 U' B' U R' L' B
B2 U' B' U R' B L'
F' U' B' F L' R' B
F' U' B' F R' L' B
F' U' B' F R' B L'
F2 U' B' F2 L' R' B
F2 U' B' F2 R' L' B
F2 U' B' F2 R' B L'
B U' B' U L' R' B
B U' B' U R' L' B
B U' B' U R' B L'
R' D2 F' U' F L' B
R' D2 F' U' F B L'
R' D2 F' U' B F L'
R' D2 B L' U F' U'
R D2 B' L' D' R2 B
R D2 B' D' L' R2 B
R D2 B' D' R2 L' B
R D2 B' D' R2 B L'
R' F D F' L' B R2
R' F D F' B L' R2
R' F D F' B R2 L'
R' F D B F' L' R2
R' F D B F' R2 L'
R2 F D' F' L' R B
R2 F D' F' R L' B
R2 F D' F' R B L'
R' F B D F' L' R2
R' F B D F' R2 L'
L' F' R' F D B R2
L' F' R' F B D R2
L' F' R' B F D R2
R' F' U' F L B L2
R' F' U' F L' D B
R' F' U' F L' D' B
R' F' U' F L' D2 B
R' F' U' F L' B D
R' F' U' F L' B D'
R' F' U' F L' B D2
R' F' U' F D L' B
R' F' U' F D B L'
R' F' U' F D' L' B
R' F' U' F D' B L'
R' F' U' F D2 L' B
R' F' U' F D2 B L'
R' F' U' F B L' D
R' F' U' F B L' D'
R' F' U' F B L' D2
R' F' U' F B D L'
R' F' U' F B D' L'
R' F' U' F B D2 L'
R' F' U' F B' L' B2
R' F' U' B F L' D
R' F' U' B F L' D'
R' F' U' B F L' D2
R' F' U' B F D L'
R' F' U' B F D' L'
R' F' U' B F D2 L'
R' F' U' B' F L' B2
R F' U B U F L'
R' F' B' U' F L' B2
R' F' B' U' F B2 L'
R' F' B' U' B2 F L'
R' F' B2 U' F B' L'
R' F' B2 U' B' F L'
U F2 U R F' U2 R
R' B L U F' U' L2
R' B L' R2 U' B U
R' B L' U D F' U'
R' B L' U D' F' U'
R' B L' U D2 F' U'
R' B L' U F' U' D
R' B L' U F' U' D'
R' B L' U F' U' D2
R' B L' U F' D U'
R' B L' U F' D' U'
R' B L' U F' D2 U'
R' B L' D U F' U'
R' B L' D' U F' U'
R' B L' D2 U F' U'
R' B L' F D F' R2
R' B L2 U F' U' L
R2 B L' D R B R'
L' B R B' D' R2 B
L' B R' U F' U' B
R B L' B2 D' R2 B
R' B R2 L' U' B U
L' B R' B U F' U'
R' B R2 U' B U L'
L' B R2 D R B R'
D B R' F' U' F L'
U' B U B2 L' R' B
U' B U B2 R' L' B
U' B U B2 R' B L'
L' B U' B' U R' B
R' B D L' U F' U'
R' B D' L' U F' U'
R2 B D L' R B R'
R2 B D R L' B R'
