L' U' B' L' F2
L' R U' B' L' F2
U' L F2 D' L B'
R' L' U' B' L' F2
L' R' U' B' L' F2
R2 L' U' B' L' F2
R L' U' B' L' F2
B' L' U' B' L' F2
B2 L' U' B' L' F2
B L' U' B' L' F2
F2 L' D R2 B' L'
F2 L' D B' L' R2
F2 L' D B' R2 L'
L' R2 U' B' L' F2
F2 L' B' L' D R2
F2 L' B' D L' R2
F2 L' B' D R2 L'
F2 L' B' D R2 L'
D' L' B2 L' U' B
L U F U2 F L
U2 R U L2 F2 B
U2 R U L2 B F2
U2 R U F2 L2 B
U2 R U F2 B L2
U2 R U B L2 F2
U2 R U B F2 L2
L U' L2 B' L' F2
L' U' B L' F2 B2
L' U' B L' B2 F2
L' U' B' L F2 L2
L' U' B' L' F2 D
L' U' B' L' F2 D'
L' U' B' L' F2 D2
L' U' B' L2 F2 L
U2 R' U F2 L2 B'
L' U' B2 L' F2 B
L' U' B2 L' B F2
L D' L2 U' B' L'
U' F2 L D' L B'
L F2 L D R2 B
L F2 D L R2 B
L F2 D R2 L B
L' B U' L' F2 B2
L' B U' L' B2 F2
L' B U' B2 L' F2
L' B' L' F2 D R2
L' B2 U' L' F2 B
L' B2 U' L' B F2
L' B2 U' B L' F2
U2 L R U L F2 B
U2 L R U L B F2
U2 L R U F2 L B
R' L U F U2 F L
R2 L U F U2 F L
L R U F U2 F L
R L U F U2 F L
R' L U' L2 B' L' F2
R2 L U' L2 B' L' F2
L R U' L2 B' L' F2
R L U' L2 B' L' F2
L' R U' B L' F2 B2
L' R U' B L' B2 F2
L' R U' B' L F2 L2
L' R U' B' L' F2 D
L' R U' B' L' F2 D'
L' R U' B' L' F2 D2
L' R U' B' L2 F2 L
L' R U' B2 L' F2 B
L' R U' B2 L' B F2
D2 L U R2 F B2 U2
D2 L U R2 B2 F U2
B' L U F U2 F L
D2 L U F R2 B2 U2
B2 L U F U2 F L
D2 L U F B2 R2 U2
B L U F U2 F L
U2 L U F2 D' L B'
U L U F2 L R B
D2 L U B2 R2 F U2
U L U F2 R L B
D2 L U B2 F R2 U2
B' L U' L2 B' L' F2
B2 L U' L2 B' L' F2
B L U' L2 B' L' F2
D2 L U' D2 L2 F2 B'
D2 L U' D2 L2 B' F2
R' L D' L2 U' B' L'
D L U' D' L2 F2 B'
D L U' D' L2 B' F2
R2 L D' L2 U' B' L'
L R D' L2 U' B' L'
R L D' L2 U' B' L'
D L U2 F2 R2 U B
D' L D L U' L B'
D2 L D L2 B2 U' B
F2 L D L2 R2 B' L'
F2 L D L2 B' L' R2
F2 L D L2 B' R2 L'
F2 L D R2 L2 B' L'
D2 L D B2 L2 U' B'
B' L D' L2 U' B' L'
B2 L D' L2 U' B' L'
B L D' L2 U' B' L'
D L D' U' L2 F2 B'
D L D' U' L2 B' F2
D L D2 L2 B2 U' B
R' L F2 L D R2 B
D2 L D2 U' L2 F2 B'
D2 L D2 U' L2 B' F2
R2 L F2 L D R2 B
L R F2 L D R2 B
R L F2 L D R2 B
R' L F2 D L R2 B
R' L F2 D R2 L B
D L D2 B2 L2 U' B'
R2 L F2 D L R2 B
L R F2 D L R2 B
R2 L F2 D R2 L B
L R F2 D R2 L B
R L F2 D L R2 B
R L F2 D R2 L B
L' R B U' L' F2 B2
L' R B U' L' B2 F2
L' R B U' B2 L' F2
U' L F' L D' F' B2
U' L F' L D' B2 F'
U' L F' L F' D' B2
L' R B' L' F2 D R2
B' L F2 L D R2 B
B2 L F2 L D R2 B
B L F2 L D R2 B
B' L F2 D L R2 B
B2 L F2 D L R2 B
B' L F2 D R2 L B
B2 L F2 D R2 L B
U' L F2 D' L D B'
U' L F2 D' L D' B'
U' L F2 D' L D2 B'
U' L F2 D' L B' D
U' L F2 D' L B' D'
U' L F2 D' L B' D2
B L F2 D L R2 B
