L2 R U2 F2 B U'
L2 R U2 B F2 U'
L2 R' F' R2 B U
R L2 U2 F2 B U'
R L2 U2 B F2 U'
R' L2 F' R2 B U
L2 U2 F2 L' B' U'
R' F' L2 R2 B U
R' F' R2 L2 B U
R' F' R2 B L2 U
L' F2 L' R B U'
L' F2 R L' B U'
L' F2 R B L' U'
L2 R U2 D B U' R2
L' R U2 F2 B R U'
L' R U2 B F2 R U'
L2 R U2 F2 D B U'
L2 R U2 F2 D' B U'
L2 R U2 F2 D2 B U'
L2 R U2 F2 B U' D
L2 R U2 F2 B U' D'
L2 R U2 F2 B U' D2
L2 R U2 F2 B D U'
L2 R U2 F2 B D' U'
L2 R U2 F2 B D2 U'
L2 R U2 B U' D R2
L2 R U2 B D U' R2
L2 R U2 B F2 U' D
L2 R U2 B F2 U' D'
L2 R U2 B F2 U' D2
L2 R U2 B F2 D U'
L2 R U2 B F2 D' U'
L2 R U2 B F2 D2 U'
L2 R D U2 B U' R2
L2 R D2 B2 U2 B' U'
L2 R F U2 F B U'
L2 R F U2 B F U'
R' L F' L R2 B U
R' L F' R2 L B U
L2 R F' U2 F' B U'
L2 R F' U2 B F' U'
L2 R B' U D L2 R2
L2 R B' U D R2 L2
L2 R B' U2 F2 B2 U'
L2 R B' U2 B2 F2 U'
L2 R B' D U L2 R2
L2 R B' D U R2 L2
L2 R B' D2 F2 B2 U
L2 R B' D2 B2 F2 U
L2 R B2 U2 F2 B' U'
L2 R B2 U2 B' F2 U'
R L' U2 F2 B R U'
R L' U2 B F2 R U'
F2 L' R B U2 L' U
F2 L' R' U2 L' F' U
F2 L' U' B L D' B2
F2 L' U2 L F L2 U
L R' F' L R2 B U
F2 L' U2 L' U2 B' U'
L R' F' R2 L B U
L2 R' F' R2 D B U
L2 R' F' R2 D' B U
L2 R' F' R2 D2 B U
L2 R' F' R2 B U D
L2 R' F' R2 B U D'
L2 R' F' R2 B U D2
L2 R' F' R2 B D U
L2 R' F' R2 B D' U
L2 R' F' R2 B D2 U
L2 R' F' B R2 B U
L2 R' F' B' R2 B U
L2 R' F' B2 R2 B U
L2 R' B F' R2 B U
L2 R' B' F' R2 B U
L2 R' B2 F' R2 B U
B' L' F2 L' R B U'
B' L' F2 R L' B U'
B2 L' F2 L' R B U'
B' L' F2 R B L' U'
B L' F2 L' R B U'
F2 L' F2 R F2 B U'
F2 L' F2 R B F2 U'
B2 L' F2 R L' B U'
U2 L' F2 R B' L' U'
B2 L' F2 R B L' U'
B L' F2 R L' B U'
B L' F2 R B L' U'
U2 L' F2 B' L' R U'
U2 L' F2 B' R L' U'
R L2 U2 D B U' R2
R L2 U2 F2 D B U'
R L2 U2 F2 D' B U'
R L2 U2 F2 D2 B U'
R L2 U2 F2 B U' D
R L2 U2 F2 B U' D'
R L2 U2 F2 B U' D2
R L2 U2 F2 B D U'
R L2 U2 F2 B D' U'
R L2 U2 F2 B D2 U'
R L2 U2 B U' D R2
R L2 U2 B D U' R2
R L2 U2 B F2 U' D
R L2 U2 B F2 U' D'
R L2 U2 B F2 U' D2
R L2 U2 B F2 D U'
R L2 U2 B F2 D' U'
R L2 U2 B F2 D2 U'
R L2 D U2 B U' R2
U2 L' B' F2 L' R U'
U2 L' B' F2 R L' U'
B' L2 R U2 F2 B U'
B' L2 R U2 B F2 U'
B2 L2 R U2 F2 B U'
B2 L2 R U2 B F2 U'
B L2 R U2 F2 B U'
B L2 R U2 B F2 U'
B' L2 R' F' R2 B U
R L2 D2 B2 U2 B' U'
B2 L2 R' F' R2 B U
B L2 R' F' R2 B U
F L2 R' F' R B' U
F L2 R' F' B' R U
F L2 R' B' F' R U
R L2 F U2 F B U'
R L2 F U2 B F U'
R' L2 F' R2 D B U
R' L2 F' R2 D' B U
R' L2 F' R2 D2 B U
R' L2 F' R2 B U D
R' L2 F' R2 B U D'
R' L2 F' R2 B U D2
R' L2 F' R2 B D U
R' L2 F' R2 B D' U
R' L2 F' R2 B D2 U
R' L2 F' B R2 B U
R' L2 F' B' R2 B U
R' L2 F' B2 R2 B U
R L2 F' U2 F' B U'
R L2 F' U2 B F' U'
R' L2 B F' R2 B U
B' L2 U2 F2 L' B' U'
B2 L2 U2 F2 L' B' U'
B L2 U2 F2 L' B' U'
R' L2 B' F' R2 B U
R L2 B' U D L2 R2
R L2 B' U D R2 L2
R L2 B' U2 F2 B2 U'
R L2 B' U2 B2 F2 U'
R L2 B' D U L2 R2
R L2 B' D U R2 L2
R L2 B' D2 F2 B2 U
R L2 B' D2 B2 F2 U
R' L2 B2 F' R2 B U
R L2 B2 U2 F2 B' U'
R L2 B2 U2 B' F2 U'
U2 L2 D2 R F' B2 U
U2 L2 D2 R B2 F' U
U2 L2 D2 B2 R F' U
R' U L2 F' R2 B U
F L2 B' R' F' R U
F2 R L' B U2 L' U
B' R L2 U2 F2 B U'
B' R L2 U2 B F2 U'
R' U F' L2 R2 B U
B2 R L2 U2 F2 B U'
B2 R L2 U2 B F2 U'
R' U F' R2 L2 B U
R' U F' R2 B L2 U
B R L2 U2 F2 B U'
B R L2 U2 B F2 U'
F2 R D' L' B U' B
F2 R D' B L' U' B
F2 R D2 L' B R2 U'
F2 R D2 B L' R2 U'
F2 R D2 B R2 L' U'
R' U' L2 F' R2 B U
F2 R B L' U2 L' U
F2 R B D' L' U' B2
F2 R B D2 L' R2 U'
F2 R B D2 R2 L' U'
D2 R B2 U2 R B' U'
D2 R B2 U2 B' R U'
F2 R' L' U2 L' F' U
R' U' F' L2 R2 B U
R' U' F' R2 L2 B U
R' U' F' R2 B L2 U
B' R' L2 F' R2 B U
B2 R' L2 F' R2 B U
B R' L2 F' R2 B U
F R' L2 F' R B' U
F R' L2 F' B' R U
F R' L2 B' F' R U
F2 R' D2 L' R2 B U'
F2 R' D2 R2 L' B U'
F2 R' D2 R2 B L' U'
L2 U2 L' F2 B' L' U'
L2 U2 L' B' F2 L' U'
R' U2 L2 F' R2 B U
B' R' F' L2 R2 B U
B' R' F' R2 L2 B U
B2 R' F' L2 R2 B U
B' R' F' R2 B L2 U
B2 R' F' R2 L2 B U
B2 R' F' R2 B L2 U
B R' F' L2 R2 B U
D2 R' F' B2 L R2 U
D2 R' F' B2 R2 L U
D R' F' R2 U B R
B R' F' R2 L2 B U
B R' F' R2 B L2 U
D2 R' B2 L F' R2 U
D2 R' B2 F' L R2 U
D2 R' B2 F' R2 L U
R' U2 F' L2 R2 B U
R U2 D2 B R2 F' U'
R' U2 F' R2 L2 B U
R' U2 F' R2 B L2 U
L' U2 F2 L' R B' U'
L' U2 F2 L' B' R U'
L' U2 F2 R L' B' U'
L2 U2 F2 L' D B' U'
L2 U2 F2 L' D' B' U'
L2 U2 F2 L' D2 B' U'
L2 U2 F2 L' B' U' D
L2 U2 F2 L' B' U' D'
L2 U2 F2 L' B' U' D2
L2 U2 F2 L' B' D U'
L2 U2 F2 L' B' D' U'
L2 U2 F2 L' B' D2 U'
L2 U2 F2 D L' B' U'
L2 U2 F2 D' L' B' U'
L2 U2 F2 D2 L' B' U'
L2 U2 F2 B L' B' U'
L2 U2 F2 B' L' B' U'
L2 U2 F2 B2 L' B' U'
R U2 F2 D' B U' B
R U2 F2 D2 B R2 U'
R U2 F2 B U' D' B2
R U2 F2 B U2 L2 U
R U2 F2 B D' U' B2
R U2 F2 B D2 R2 U'
L2 U2 B F2 L' B' U'
R U2 B F2 U' D' B2
R U2 B F2 U2 L2 U
R U2 B F2 D' U' B2
R U2 B F2 D2 R2 U'
L2 U2 B' F2 L' B' U'
L2 U2 B2 F2 L' B' U'
L2 D R U2 B U' R
L2 D R' F' R2 U R
L2 D2 R B2 U2 B' U'
L2 D2 R' F' R2 B2 U
L2 D2 R' F' B2 R2 U
L2 D2 R' B2 F' R2 U
R D2 U2 B R2 F' U'
F2 U2 L2 U2 L B' U'
L2 D2 B2 R U2 B U'
L2 D2 B2 R' F' R2 U
R D2 B2 U2 R2 B' U'
R D2 B2 U2 B' R2 U'
R D2 B2 D2 L2 F U
R' F L2 R2 F2 B' U
R' F L2 R2 B' F2 U
R' F L2 F2 R2 B' U
R' F L2 F2 B' R2 U
R' F L2 B' R2 F2 U
R' F L2 B' F2 R2 U
R F L2 B' U D L2
R F L2 B' U2 B2 U'
R F L2 B' D U L2
R F L2 B' D2 F2 U
R' F R2 L2 F2 B' U
R' F R2 L2 B' F2 U
L2 F U2 F L' B' U'
R' F' L' R2 B L' U
R F B2 L2 F B' U
R F B2 L2 B' F U
R' F' L2 R2 D B U
R' F' L2 R2 D' B U
R' F' L2 R2 D2 B U
R' F' L2 R2 B U D
R' F' L2 R2 B U D'
R' F' L2 R2 B U D2
R' F' L2 R2 B D U
R' F' L2 R2 B D' U
R' F' L2 R2 B D2 U
R' F' L2 B R2 B U
R' F' L2 B' R2 B U
R' F' L2 B2 R2 B U
R F' L2 U2 F' B U'
R F' L2 U2 B F' U'
R' F' R2 L' B L' U
R' F' R2 L2 D B U
R' F' R2 L2 D' B U
R' F' R2 L2 D2 B U
R' F' R2 L2 B U D
R' F' R2 L2 B U D'
R' F' R2 L2 B U D2
R' F' R2 L2 B D U
R' F' R2 L2 B D' U
R' F' R2 L2 B D2 U
R' F' R2 D' B U B
R' F' R2 B L2 U D
R' F' R2 B L2 U D'
R' F' R2 B L2 U D2
R' F' R2 B L2 D U
R' F' R2 B L2 D' U
R' F' R2 B L2 D2 U
R' F' R2 B U D' B2
R' F' R2 B D' U B2
R' F' R2 B' L2 B2 U
F2 D' L' R B U' B
F2 D' L' U' B L B
F2 D' L' B U' B L
F2 D' R L' B U' B
F2 D' R B L' U' B
R' F' B L2 R2 B U
R' F' B R2 L2 B U
R' F' B R2 B L2 U
R' F' B' L2 R2 B U
R' F' B' R2 L2 B U
R' F' B' R2 B L2 U
R' F' B2 L2 R2 B U
R' F' B2 R2 L2 B U
R' F' B2 R2 B L2 U
L' F2 L R B L2 U'
L' F2 L' R D B U'
L' F2 L' R D' B U'
L' F2 L' R D2 B U'
L' F2 L' R B U' D
L' F2 L' R B U' D'
L' F2 L' R B U' D2
L' F2 L' R B D U'
L' F2 L' R B D' U'
L' F2 L' R B D2 U'
L' F2 L' D R B U'
L' F2 L' D' R B U'
L' F2 L' D2 R B U'
L' F2 L' B R B U'
L' F2 L' B' R B U'
L2 F2 L' U2 L F U
L' F2 L' B2 R B U'
U2 F2 L' B' U2 L' U
L' F2 R L B L2 U'
L' F2 R L' D B U'
L' F2 R L' D' B U'
L' F2 R L' D2 B U'
L' F2 R L' B U' D
L' F2 R L' B U' D'
L' F2 R L' B U' D2
L' F2 R L' B D U'
L' F2 R L' B D' U'
