D' R' F' B2 U B'
D' R' B2 F' U B'
D' L R' F' B2 U B'
D' L R' B2 F' U B'
B' L B2 U R' F' L'
D' L' R' F' B2 U B'
D' L' R' B2 F' U B'
D' L2 R' F' B2 U B'
D' L2 R' B2 F' U B'
D' R' L F' B2 U B'
D' R' L B2 F' U B'
D' R' L' F' B2 U B'
D' R' L' B2 F' U B'
D' R' L2 F' B2 U B'
D' R' L2 B2 F' U B'
L2 U' B R' U' L F
D2 R' D F' U R' B
D' R' D' F' U B R2
D2 R' F L' F2 U R'
D' R' F' L B2 U B'
D' R' F' L' B2 U B'
D' R' F' L2 B2 U B'
D2 R' F' U R' D B2
D' R' F' U D' B R2
D2 R' F' U2 R U' R2
D' R' F' D' U B R2
D' R' F' B2 U D B'
D' R' F' B2 U D' B'
D' R' F' B2 U D2 B'
D' R' F' B2 U B' D
D' R' F' B2 U B' D'
D' R' F' B2 U B' D2
D' R' F' B2 D U B'
D' R' F' B2 D' U B'
D' R' F' B2 D2 U B'
D' R' B2 D F' U B'
D' R' B2 D' F' U B'
D' R' B2 D2 F' U B'
D' R' B2 F' U D B'
D' R' B2 F' U D' B'
D' R' B2 F' U D2 B'
D' R' B2 F' U B' D
D' R' B2 F' U B' D'
D' R' B2 F' U B' D2
D' R' B2 F' D U B'
D' R' B2 F' D' U B'
D' R' B2 F' D2 U B'
D' R2 B2 R F' U B
U' D' R' B2 U B' L
D' U' R' B2 U B' L
R' D2 F L' F2 U R2
R' D2 F' U2 R U' R
D2 F L' R' F' U R'
D2 F R' L' F' U R'
D' F R' F' B2 U B'
D' F R' B2 F' U B'
D' F' R' F' B2 U B'
D' F' R' B2 F' U B'
F' D' R' F' B2 U B'
R' F' B D' B2 L U
F' D' R' B2 F' U B'
R' F' B' L U' L U2
F2 D' R' F' B2 U B'
R' F' B' L B2 U R'
F2 D' R' B2 F' U B'
R' F' B' D' L B2 U
R' F' B' D2 L U R2
F D' R' F' B2 U B'
F D' R' B2 F' U B'
D2 F2 R' F' L' U R'
D' F2 R' F' B2 U B'
D' F2 R' B2 F' U B'
R' F2 D2 F L' U R2
R' B D' F' B2 L U
R' B D' B2 L F' U
R' B D' B2 F' L U
R' B F' D' B2 L U
R B D2 L2 R' U' R'
R B D2 R' L2 U' R'
R' B' L F' U' L U2
R' B' L F' B2 U R'
R' B' L B2 F' U R'
R' B' D' L F' B2 U
R' B' D' L B2 F' U
R' B' D' F' L B2 U
R' B' D2 L F' U R2
R' B' D2 F' L U R2
R' B' F' L U' L U2
R' B' F' L B2 U R'
R' B' F' D' L B2 U
R' B' F' D2 L U R2
