F L2 D R2 F L'
F L2 D F L' R2
F L2 D F R2 L'
L2 D F L' D R2
L2 D F D L' R2
L2 D F D R2 L'
B' U' F' U' L' B
B' U' F' U' B L'
R2 L U' F B R U
R2 L U' B F R U
F' L U' F R U R'
B' L' U' F' B' U' B2
B' L' U' B' F' U' B2
F' L' D' B' L U' B
L R2 U' F B R U
L R2 U' B F R U
F' L' B' L' U' F B
F' L' B' L' U' B F
F L2 R D R2 F L'
F L2 R D F L' R2
F L2 R D F R2 L'
F L2 R' D R2 F L'
F L2 R' D F L' R2
F L2 R' D F R2 L'
F L2 R2 D R2 F L'
F L2 R2 D F L' R2
F L2 R2 D F R2 L'
D2 L2 D F L' D R2
D2 L2 D F D L' R2
D2 L2 D F D R2 L'
D' L2 D F L' D R2
D' L2 D F D L' R2
D' L2 D F D R2 L'
F L2 D R' F L' R'
F L2 D R' F R' L'
F L2 D R2 F L' D
F L2 D R2 F L' D'
F L2 D R2 F L' D2
F L2 D R2 F D L'
F L2 D R2 F D' L'
F L2 D R2 F D2 L'
D L2 D F L' D R2
D L2 D F D L' R2
D L2 D F D R2 L'
F L2 D F L' R2 D
F L2 D F L' R2 D'
F L2 D F L' R2 D2
F L2 D F R2 L' D
F L2 D F R2 L' D'
F L2 D F R2 L' D2
F L2 D F R2 D L'
F L2 D F R2 D' L'
F L2 D F R2 D2 L'
U L2 F' B U' L F2
U L2 F' B U' F2 L
U L2 B F' U' L F2
U L2 B F' U' F2 L
L2 U D F' U' F2 L'
L' U D' F' B' L U'
L' U D' B' L F' U'
L' U D' B' F' L U'
L2 U F' L B' U' F2
F R L2 D R2 F L'
F R L2 D F L' R2
F R L2 D F R2 L'
L' U F' D' B' L U'
L' U F' B' L' U' F
L' U B' L' F' U' F2
L' U B' F' L' U' F
L U' R F R B U
L U' R2 F B R U
L U' R2 B F R U
L U' F R U D R2
L U' F R U2 F2 U'
L U' F R D U R2
L U' F R D2 B2 U
L U' F U2 F2 L' U'
L U' F D R U R
L U' F D2 R B2 U
L U' F D2 B2 R U
F R' L2 D R2 F L'
F R' L2 D F L' R2
F R' L2 D F R2 L'
F R2 L2 D R2 F L'
F R2 L2 D F L' R2
F R2 L2 D F R2 L'
B' R2 F' U B U L
B2 R2 B U F' B L
B2 R2 B U B L F'
B2 R2 B U B F' L
L2 D U F' U' F2 L'
L2 D F L' R D R2
L2 D F L' R' D R2
L2 D F L' R2 D R2
L2 D F L' U F2 U'
L2 D F L' D R2 D
L2 D F L' D R2 D'
L2 D F L' D R2 D2
L2 D F L2 D L R2
L2 D F L2 D R2 L
L2 D F R L' D R2
L2 D F R D L' R2
L2 D F R D R2 L'
L2 D F R' L' D R2
L2 D F R' D L' R2
L2 D F R' D R2 L'
L2 D F R2 L' D R2
L2 D F R2 D L' R2
L2 D F R2 D R2 L'
L2 D F D L' R2 D
L2 D F D L' R2 D'
L2 D F D L' R2 D2
L2 D F D R2 L' D
L2 D F D R2 L' D'
L2 D F D R2 L' D2
L2 D F D R2 D L'
L2 D F D R2 D' L'
L2 D F D R2 D2 L'
L2 D F D2 L' D' R2
F' U B' R' U' R U'
L' D' U F' B' L U'
L' D' U B' L F' U'
L' D' U B' F' L U'
L' D' F' B' L U' B
L' D' B' L F' U' B
L' D' B' F' L U' B
B' U' D F' U' L' B
B' U' D F' U' B L'
B' U' D' F' U' L' B
B' U' D' F' U' B L'
B' U' D2 F' U' L' B
B' U' D2 F' U' B L'
B' U' F' U' L B L2
B' U' F' U' L' D B
B' U' F' U' L' D' B
B' U' F' U' L' D2 B
B' U' F' U' L' B D
B' U' F' U' L' B D'
B' U' F' U' L' B D2
B' U' F' U' D L' B
B' U' F' U' D B L'
B' U' F' U' D' L' B
B' U' F' U' D' B L'
B' U' F' U' D2 L' B
B' U' F' U' D2 B L'
B' U' F' U' B L' D
B' U' F' U' B L' D'
B' U' F' U' B L' D2
B' U' F' U' B D L'
B' U' F' U' B D' L'
B' U' F' U' B D2 L'
B' U' F' U' B' L' B2
B' U' F' D U' L' B
B' U' F' D U' B L'
B' U' F' D' U' L' B
B' U' F' D' U' B L'
B' U' F' D2 U' L' B
B' U' F' D2 U' B L'
B' U' F' B' U' L' B2
B' U' F' B' U' B2 L'
B' U' F' B2 U' B' L'
B' U' B' F' U' L' B2
B' U' B' F' U' B2 L'
B' U' B2 F' U' B' L'
L2 F L U F2 B' U'
L2 F L U B' F2 U'
L' F L' D R2 F L'
L' F L' D F L' R2
L' F L' D F R2 L'
D' F L2 D R2 F L'
D' F L2 D F L' R2
D' F L2 D F R2 L'
D2 F L2 D R2 F L'
D2 F L2 D F L' R2
D2 F L2 D F R2 L'
B' U2 F' U' F B L
B' U2 F' U' B F L
D F L2 D R2 F L'
D F L2 D F L' R2
D F L2 D F R2 L'
B' U2 B U F' U' L'
L2 F D R2 F L' F'
L2 F D F L' F' R2
F D L2 R2 D F L'
F D R2 L2 D F L'
B' D U' F' U' L' B
B' D U' F' U' B L'
L2 F' L B' U' F2 B
L2 F' L B' U' B F2
U F' L2 B U' F L
U' F' U B' U2 L' B
U' F' U B' U2 B L'
U2 F' U F R B' U2
U2 F' U F B' R U2
U2 F' U B' F R U2
U F' U' L2 D F L'
L' F' D' B' L U' B
L' F' B' L' U' F B
L' F' B' L' U' B F
U F' B U B2 R' U2
U F' B U' L D2 F2
U F' B U' D2 L F2
U F' B U' D2 F2 L
U F' B D L2 U' L'
U F' B D2 U' L F2
U F' B D2 U' F2 L
B' D' U' F' U' L' B
B' D' U' F' U' B L'
U F' B2 U B R' U2
B2 D' F' R2 U' F' L'
B' D2 U' F' U' L' B
B' D2 U' F' U' B L'
B D2 F' U' F' B' L'
B D2 F' U' B' F' L'
R2 B U' B2 U2 B L
U B D F' L2 U' L'
U B D2 F' U' L F'
U B D2 F' U' F' L
U B F' U B2 R' U2
U B F' U' L D2 F2
U B F' U' D2 L F2
U B F' U' D2 F2 L
U B F' D L2 U' L'
U B F' D2 U' L F2
U B F' D2 U' F2 L
L' B' L' F' U' F2 B
L' B' L' F' U' B F2
U B' R' U' R F' U'
D2 B' U' F' U' L' B
D2 B' U' F' U' B L'
D' B' U' F' U' L' B
D' B' U' F' U' B L'
R2 B' U B2 U B' L
U2 B' U' F' B U' L
U2 B' U' B F' U' L
D B' U' F' U' L' B
D B' U' F' U' B L'
B2 F' R2 U' F' L' B2
B2 F' R2 U' F' B2 L'
B2 F' R2 U' B2 F' L'
B2 F' U B U2 L B
L' B' F' L' U' F B
L' B' F' L' U' B F
B2 F' D' R2 U' F' L'
F' B2 R2 U' F' L' B2
F' B2 R2 U' F' B2 L'
F' B2 R2 U' B2 F' L'
F' B2 U B U2 L B
F' B2 D' R2 U' F' L'
U B2 F' U B R' U2
