L' D F2 R B U'
L' R D F2 B R U'
L' R D B F2 R U'
L' R B D F2 R U'
R L' D F2 B R U'
R L' D B F2 R U'
U2 L' D F2 R B' U'
U2 L' D F2 B' R U'
U2 L' D B' F2 R U'
R L' B D F2 R U'
B2 L' F2 R B U' R2
B L' F2 R B U' R'
U2 L' B' D F2 R U'
L' U L2 U L F U
B' L2 B' U R' F' L'
D' R B L' U' B R'
F2 R B2 L2 F U R'
L' U' B L D' B2 R'
L' D R F2 B R U'
L' D R B F2 R U'
L' D F2 R D B U'
L' D F2 R D' B U'
L' D F2 R D2 B U'
L' D F2 R B U' D
L' D F2 R B U' D'
L' D F2 R B U' D2
L' D F2 R B D U'
L' D F2 R B D' U'
L' D F2 R B D2 U'
L' D F2 D R B U'
L' D F2 D' R B U'
L' D F2 D2 R B U'
L' D F2 B R B U'
L' D F2 B' R B U'
L' D F2 B2 R B U'
L' D B F2 R B U'
L' D B' F2 R B U'
L' D B2 F2 R B U'
L' D' L' B2 R' F' U
R D' B L' U' B R'
L' D2 F2 R B U' R
U F' D' B2 L' R' F
U F' D' B2 L' F R'
U F' D' B2 R' L' F
L2 F' B2 R' F' U R
L' F2 R D F2 B U'
L' F2 R D B F2 U'
L' F2 R D2 B U' R2
L' F2 R B U L2 U2
L' F2 R B U' D2 R2
L' F2 R B D F2 U'
L' F2 R B D2 U' R2
L' F2 D R F2 B U'
L' F2 D R B F2 U'
L' F2 D2 R B U' R
L2 F2 B2 R' F' U R2
D' B L' U' B L R'
D' B L' U' B R' L
L' B D F2 R B U'
L2 B' U' L' B' R' U2
L' B' D F2 R B U'
L' B2 D F2 R B U'
L2 B2 F' R' F' U R
L2 B2 F2 R' F' U R2
