U2 L' R2 U' R
U2 R2 L' U' R
U L' R2 U' L R
U L' R2 U' R L
U2 L' R2 U' R D
U2 L' R2 U' R D'
U2 L' R2 U' R D2
U2 L' R2 U' D R
U2 L' R2 U' D' R
U2 L' R2 U' D2 R
U2 L' R2 D U' R
U2 L' R2 D' U' R
U2 L' R2 D2 U' R
U2 L' U' D R' B2
U2 L' D U' R' B2
U2 L' F R2 U' R
U2 L' F' R2 U' R
U2 L' F2 R2 U' R
D2 L2 U2 L U' R'
R' U L' R' U' L
R' U R' L' U' L
L U D R' F2 B2
L U D R' B2 F2
L U D F2 R' B2
F2 R F2 L' U R2
U R' U L' R' U'
U R' U R' L' U'
L2 U2 L R2 U' R
R U2 L' R U' R
L U2 L2 R2 U' R
R U2 R L' U' R
L2 U2 R2 L U' R
L U2 R2 L2 U' R
U2 R2 L' U' R D
U2 R2 L' U' R D'
U2 R2 L' U' R D2
U2 R2 L' U' D R
U2 R2 L' U' D' R
U2 R2 L' U' D2 R
U2 R2 L' D U' R
U2 R2 L' D' U' R
U2 R2 L' D2 U' R
U R2 L' U' L R
U R2 L' U' R L
U2 R2 D L' U' R
U2 R2 D' L' U' R
U2 R2 D2 L' U' R
L D U R' F2 B2
L D U R' B2 F2
L D U F2 R' B2
U2 D L' U' R' B2
L D2 L2 R2 U R
D U2 L' U' R' B2
L D2 R2 L2 U R
L' F R2 B U' R
R' L U L2 R' U' L2
R' L U R' L2 U' L2
F2 L R F2 L' U R2
U2 L R2 U' R D F2
U2 L R2 U' D R F2
U2 L R2 D U' R F2
L2 R U2 L R U' R
L R U2 L2 R U' R
L2 R U2 R L U' R
L R U2 R L2 U' R
R L U2 L2 R U' R
R L U2 R L2 U' R
D L U R' B2 D F2
U' L U' L2 R2 U' R
U' L U' R2 L2 U' R
U2 L U' D R' F2 B2
U2 L U' D R' B2 F2
U2 L U' D F2 R' B2
B2 L U2 L2 R2 U' R2
D L U2 L2 U' R' B2
B2 L U2 R2 L2 U' R2
U' L U2 D R' F2 B2
U' L U2 D R' B2 F2
U' L U2 D F2 R' B2
D2 L D L U R' F2
D2 L D L U F2 R'
D L D L2 U R' F2
D L D L2 U F2 R'
U L D L' R' F2 B2
U L D L' R' B2 F2
U' L D R' F2 L' B2
U' L D R' F2 B2 L'
U L D L' F2 R' B2
U' L D R' B2 F2 L'
U L D R' L' F2 B2
U L D R' L' B2 F2
U2 L D U' R' F2 B2
U2 L D U' R' B2 F2
U2 L D U' F2 R' B2
U' L D U2 R' F2 B2
U' L D U2 R' B2 F2
U L D R' B2 L' F2
U' L D U2 F2 R' B2
U' L D' F2 B2 L U2
U' L D' F2 B2 L U2
D2 L D2 L R2 U R
U' L D' B2 L F2 U2
U' L D' B2 F2 L U2
D' L D2 R2 U R B2
D' L D2 R2 U B2 R
D2 L D2 R2 L U R
U2 L F L2 R2 U' R
U2 L F R2 L2 U' R
U2 L F' L2 R2 U' R
U2 L F' R2 L2 U' R
U2 L F2 L2 R2 U' R
U2 L F2 R2 L2 U' R
L2 R' U L R' U' L'
R2 L' U L U2 L' R
R2 L' U L U2 R L'
R2 L' U L' U2 L R
