U' L F B' L' U'
D' L B' U2 L R'
D' L B' U2 R' L
U' L B' F L' U'
U2 D F L' R F'
U2 D F R L' F'
D U2 F L' R F'
D U2 F R L' F'
B D' L B' U2 L
D' B L R' B' U2
D' B R' L B' U2
D' L R B' U2 L R'
D' L R B' U2 R' L
D' L R' B' U2 L R'
D' L R' B' U2 R' L
D' L R2 B' U2 L R'
D' L R2 B' U2 R' L
B L U' D2 B' L U'
D L U2 F L' R F'
D L U2 F R L' F'
U' L D2 F B' L U'
B L D2 U' B' L U'
U' L D2 B' F L U'
U' L F D B' L' U'
U' L F D' B' L' U'
U' L F D2 B' L' U'
U' L F B L' B2 U'
U' L F B' L' U' D
U' L F B' L' U' D'
U' L F B' L' U' D2
U' L F B' L' D U'
U' L F B' L' D' U'
U' L F B' L' D2 U'
U' L F B' D L' U'
U' L F B' D' L' U'
U' L F B' D2 L' U'
U' L F B2 L' B U'
D' L B L R' B2 U2
D' L B L B2 U2 L
D' L B R' L B2 U2
D' L B R' B2 U2 R'
U' L B F L' B2 U'
D' L B' L' U2 L2 R'
D' L B' L' U2 R' L2
D' L B' L2 U2 L' R'
D' L B' L2 U2 R' L'
D' L B' R U2 L R2
D' L B' R U2 R2 L
D' L B' R2 U2 L R
D' L B' R2 U2 R L
D' L B' U2 L R' D
D' L B' U2 L R' D'
D' L B' U2 L R' D2
D' L B' U2 L D R'
D' L B' U2 L D' R'
D' L B' U2 L D2 R'
D' L B' U2 R' L D
D' L B' U2 R' L D'
D' L B' U2 R' L D2
D' L B' U2 R' D L
D' L B' U2 R' D' L
D' L B' U2 R' D2 L
D' L B' U2 D L R'
D' L B' U2 D R' L
D' L B' U2 D' L R'
D' L B' U2 D' R' L
D' L B' U2 D2 L R'
D' L B' U2 D2 R' L
D' L B' D U2 L R'
D' L B' D U2 R' L
D' L B' D' U2 L R'
D' L B' D' U2 R' L
D' L B' D2 U2 L R'
D' L B' D2 U2 R' L
U' L B' F L' U' D
U' L B' F L' U' D'
U' L B' F L' U' D2
U' L B' F L' D U'
U' L B' F L' D' U'
U' L B' F L' D2 U'
U' L B' F D L' U'
U' L B' F D' L' U'
U' L B' F D2 L' U'
U' L B2 F L' B U'
D' L' U2 D2 F L' R
D' L' U2 D2 F R L'
D L' U2 F L' R F'
D L' U2 F R L' F'
D' L' D2 U2 F L' R
D' L' D2 U2 F R L'
D' L' B' U2 R' F L
D' L' B' U2 F L R'
D' L' B' U2 F R' L
D L2 U2 F L' R F'
D L2 U2 F R L' F'
U' L2 F L' F B' U'
U' L2 F L' B' F U'
D' L2 B L R' U2 F
D' L2 B R' L U2 F
D' L2 B' U2 L R' F'
D' L2 B' U2 R' L F'
D' L2 B' U2 R' F' L
D' R L B' U2 L R'
D' R L B' U2 R' L
