F L' U D2 L2 R
F L' U D2 R L2
F L' U' R2 U2 R'
F L' D2 U L2 R
F L' D2 U R L2
F' D' F2 L' U R
F D2 L' U L' R
F D2 L' U R L'
F' L D' F2 L' B2 U
F' L D' F2 B2 L' U
F' L D' B2 F2 L' U
F L' U L D2 L2 R
F L' U L D2 R L2
F L' U L' D2 L2 R
F L' U L' D2 R L2
F L' U L2 D2 L2 R
F L' U L2 D2 R L2
F L' U R U2 R U2
F L' U R F2 L' F2
F L' U D R D L2
F L' U D' R D' L2
F L' U D2 L2 R D
F L' U D2 L2 R D'
F L' U D2 L2 R D2
F L' U D2 L2 D R
F L' U D2 L2 D' R
F L' U D2 L2 D2 R
F L' U D2 R L2 D
F L' U D2 R L2 D'
F L' U D2 R L2 D2
F L' U' L R2 U2 R'
F L' U' L' R2 U2 R'
F L' U' L2 R2 U2 R'
F L' U' R2 L U2 R'
F L' U' R2 L' U2 R'
F L' U' R2 L2 U2 R'
F L' U' R2 U2 R' D
F L' U' R2 U2 R' D'
F L' U' R2 U2 R' D2
F L' U' R2 U2 D R'
F L' U' R2 U2 D' R'
F L' U' R2 U2 D2 R'
F L' U' R2 D U2 R'
F L' U' R2 D' U2 R'
F L' U' R2 D2 U2 R'
F L' U2 D B2 U' R
F L' D U R D L2
F L' D U2 B2 U' R
F L' D' U R D' L2
F L' D' F2 U' L' U2
F L' D2 U L2 R D
F L' D2 U L2 R D'
F L' D2 U L2 R D2
F L' D2 U L2 D R
F L' D2 U L2 D' R
F L' D2 U L2 D2 R
F L' D2 U R L2 D
F L' D2 U R L2 D'
F L' D2 U R L2 D2
F L' D2 B U L2 R
F L' D2 B U R L2
F L' D2 B' U L2 R
F L' D2 B' U R L2
F L' D2 B2 U L2 R
F L' D2 B2 U R L2
D' L' F2 U' F' U2 R
F L' F2 U' L' R2 U2
F L' F2 U' R2 L' U2
F L' F2 D' F2 U R
F L' B U D2 L2 R
F L' B U D2 R L2
F L' B U' R2 U2 R'
F L' B D2 U L2 R
F L' B D2 U R L2
F L' B' U D2 L2 R
F L' B' U D2 R L2
F L' B' U' R2 U2 R'
F L' B' D2 U L2 R
F L' B' D2 U R L2
F L' B2 U D2 L2 R
F L' B2 U D2 R L2
F L' B2 U' R2 U2 R'
F L' B2 D2 U L2 R
F L' B2 D2 U R L2
F L2 D2 L U L R
F L2 D2 L U R L
F R2 U L' R2 U R
U' R2 U' R F' R U'
F R2 U R2 L' U R
U' R2 U' F' R F' U'
U' R2 U2 D R' B R'
U' R2 U2 D B R' B
U' R2 D U2 R' B R'
U' R2 D U2 B R' B
U' R2 D' L' F L' U2
U' R2 D' F L' F U2
U' R2 F' U' R F' U'
D2 U L2 D' R' B R'
D2 U L2 D' B R' B
R2 D B2 U2 B' R' B
R2 D' L U2 F2 B' R'
R2 D' L U2 B' R' F2
R2 D' L U2 B' F2 R'
R2 D' L' F U2 R F
U2 D B2 R' U' B R'
U2 D B2 U' R' B R'
U2 D B2 U' B R' B
F' U' L' R2 U' R' U'
R2 D' F' L' F U2 F2
F2 U' R' F' R' U2 R2
F' U' R2 L' U' R' U'
F U' R2 U L' U R'
F2 U' F' R2 U2 R' B
U D2 L2 D' R' B R'
U D2 L2 D' B R' B
F' U2 R U L' R U2
F' U2 R U R L' U2
F' U2 R F2 U' L' R
F' U2 R F2 U' R L'
D U2 B2 R' U' B R'
D U2 B2 U' R' B R'
D U2 B2 U' B R' B
L' F L' U D2 L2 R
L' F L' U D2 R L2
L' F L' U' R2 U2 R'
L' F L' D2 U L2 R
L' F L' D2 U R L2
L2 F L' U D2 L2 R
L2 F L' U D2 R L2
L2 F L' U' R2 U2 R'
L2 F L' D2 U L2 R
L2 F L' D2 U R L2
L F L' U D2 L2 R
L F L' U D2 R L2
L F L' U' R2 U2 R'
L F L' D2 U L2 R
L F L' D2 U R L2
R2 F U L' R2 U R'
R2 F U R2 L' U R'
F D L' U R D L2
F D L' U D L2 R
F D L' U D R L2
F D L' U2 B2 U' R
F D L' D U L2 R
F D L' D U R L2
L' F D2 L' U L' R
L' F D2 L' U R L'
L2 F D2 L' U L' R
L2 F D2 L' U R L'
D2 F B' L U L R
D2 F B' L U R L
L F D2 L' U L' R
L F D2 L' U R L'
D2 F B2 U L2 R B
D2 F B2 U R L2 B
D2 F B2 U R B L2
F D' L' U R D' L2
F D' L' U D' L2 R
F D' L' U D' R L2
F D' L' D' U L2 R
F D' L' D' U R L2
L' F' D' F2 L' U R
F D' L' F2 U' L' U2
L2 F' D' F2 L' U R
L F' D' F2 L' U R
D' F2 L' U' F L' U2
F' D' F2 L' U R D
F' D' F2 L' U R D'
