F2 L D R F2 L2 B'
D' R U' L' R U2 B
D' R U' R L' U2 B
D R U' L' U2 L' B'
U' R D2 F2 U B R
U2 R D2 F2 U R B
F R F L' B2 U' R
D2 R F' L' F' U R
F R F B2 L' U' R
R U' D L' U2 L' B'
F R B2 F L' U' R
B2 R' U' D' F2 R B
B2 R' D' U' F2 R B
R D U' L' U2 L' B'
B2 U L' U R U B'
D2 U' R F2 U B R
U' D2 R F2 U B R
D2 U2 R F2 U R B
U2 D2 R F2 U R B
B2 U2 R U' L' U2 B'
R D2 F' L' F' U R
U F2 L' B2 U' B R
U F2 B2 L' U' R B'
U F2 B2 L' U' B' R
B2 F R F L' U' R
R' B2 U' D' F2 R B
F B2 R F L' U' R
R' B2 D' U' F2 R B
U B2 F2 L' U' R B'
U B2 F2 L' U' B' R
