U L2 R D2 B' L
D2 L2 U R B' L
D2 L2 U B' L R
D2 L2 U B' R L
U L2 D2 R B' L
U L2 D2 B' L R
U L2 D2 B' R L
L2 U R D2 B' L
L2 U D2 R B' L
L2 U D2 B' L R
L2 U D2 B' R L
U R L2 D2 B' L
U R U2 F U2 L'
U R D2 L2 B' L
U' R' F U2 L' R2
U' R' F U2 R2 L'
U' R2 F U2 L' R'
U' R2 F U2 R' L'
D2 U L2 R B' L
D2 U L2 B' L R
D2 U L2 B' R L
D2 U R L2 B' L
U D2 L2 R B' L
U D2 L2 B' L R
U D2 L2 B' R L
U D2 R L2 B' L
L2 D2 U R B' L
L2 D2 U B' L R
L2 D2 U B' R L
U F U2 L' F' R
U' F2 L' F' U2 L'
D2 L U L R B' L
D2 L U L B' L R
D2 L U L B' R L
D2 L U R L B' L
D2 L U R B' L B'
D2 L U B' L R B'
D2 L U B' L B' R
D2 L U B' R L B'
L2 R F B' D L' F
F L F' U L2 R B'
F L F' U L2 B' R
F L F' U R L2 B'
U' L F2 L' F R U2
L2 R B' F D L' F
D2 L B' U L R B'
D2 L B' U L B' R
D2 L B' U R L B'
U L' R D2 L' B' L
U L' R F L' F' B'
U L' R F L' B' F'
U L' D2 L' R B' L
U L' D2 L' B' L R
U L' D2 L' B' R L
U L' D2 R L' B' L
U L' F L' F' R B'
U L' F L' F' B' R
U L' F L' B' F' R
U L2 R D2 B' L D
U L2 R D2 B' L D'
U L2 R D2 B' L D2
U L2 R D2 B' D L
U L2 R D2 B' D' L
U L2 R D2 B' D2 L
U L2 R F B' L' F'
U L2 R B' F L' F'
R L2 F B' D L' F
U L2 R2 D2 R' B' L
D2 L2 U R B' L D
D2 L2 U R B' L D'
D2 L2 U R B' L D2
D2 L2 U R B' D L
D2 L2 U R B' D' L
D2 L2 U R B' D2 L
D' L2 U R B L B2
B' L2 U R D2 B' L
D2 L2 U R' B' L R2
D2 L2 U R' B' R2 L
B2 L2 U R D2 B' L
B' L2 U D2 R B' L
B' L2 U D2 B' L R
B' L2 U D2 B' R L
B L2 U R D2 B' L
B2 L2 U D2 R B' L
D' L2 U B L R B2
D L2 U D R B' L
D' L2 U B L B2 R
D' L2 U B R L B2
B2 L2 U D2 B' L R
B2 L2 U D2 B' R L
D L2 U D B' L R
D L2 U D B' R L
D2 L2 U B' L R D
D2 L2 U B' L R D'
D2 L2 U B' L R D2
D2 L2 U B' L D R
D2 L2 U B' L D' R
D2 L2 U B' L D2 R
D2 L2 U B' R L D
D2 L2 U B' R L D'
D2 L2 U B' R L D2
D2 L2 U B' R D L
D2 L2 U B' R D' L
D2 L2 U B' R D2 L
D' L2 U B' R D2 L2
D2 L2 U B' D L R
D2 L2 U B' D R L
D2 L2 U B' D' L R
D2 L2 U B' D' R L
D2 L2 U B' D2 L R
D2 L2 U B' D2 R L
B L2 U D2 R B' L
B L2 U D2 B' L R
B L2 U D2 B' R L
U' L2 U2 R D2 B' L
U' L2 U2 D2 R B' L
U' L2 U2 D2 B' L R
U' L2 U2 D2 B' R L
D L2 D U R B' L
D L2 D U B' L R
D L2 D U B' R L
R L2 B' F D L' F
U L2 D' R D' B' L
L U L R D2 B' L
B' L2 D2 U R B' L
B' L2 D2 U B' L R
B' L2 D2 U B' R L
L U L D2 R B' L
L U L D2 B' L R
L U L D2 B' R L
U' L2 D2 U2 R B' L
U' L2 D2 U2 B' L R
U' L2 D2 U2 B' R L
B2 L2 D2 U R B' L
