D2 R2 F U L2 R
D2 R2 F U R L2
F U R D F2 L'
D2 F R2 U L2 R'
D2 F R2 U R' L2
F D2 R2 U L2 R'
F D2 R2 U R' L2
D2 L2 D' F R F B2
D2 L2 D' F R B2 F
D2 L2 D' F B2 R F
D2 L2 D' B2 F R F
F L2 D2 R2 U' L2 R'
F L2 D2 R2 U' R' L2
U2 L2 D2 B' U' L2 R'
U2 L2 D2 B' U' R' L2
D2 L2 F D' R F2 B2
D2 L2 F D' R B2 F2
D2 L2 F D' B2 R F2
D2 L2 F' D' F2 R B2
D2 L2 F' D' F2 B2 R
D2 L2 F' D' B2 F2 R
U2 L2 B U L R2 U2
U2 L2 B U R2 L U2
U2 L2 B D B2 U' R'
U2 L2 B' U R2 U2 R
U2 L2 B' U' D2 L2 R'
U2 L2 B' U' D2 R' L2
U2 L2 B' D2 U' L2 R'
U2 L2 B' D2 U' R' L2
F' R U D F2 L' R
F' R U D F2 R L'
F' R D U F2 L' R
F' R D U F2 R L'
R' U' R' U' L2 F' U'
R' U' R' U' F' L2 U'
R2 U' R' F' L2 U' B'
R2 U' F' L2 U' B' R'
F R' U R2 D F2 L'
F R' D B2 U L F2
F R' D B2 U F2 L
D2 R' F R' U L2 R2
D2 R' F R' U R2 L2
R2 U2 L2 B' U' L2 R'
R2 U2 L2 B' U' R' L2
D2 R2 U2 B' U' L2 R'
D2 R2 U2 B' U' R' L2
F R2 U2 L2 U' L2 R'
F R2 U2 L2 U' R' L2
R2 U2 B' L2 U' L2 R'
R2 U2 B' L2 U' R' L2
U' R2 D B U2 R' F2
U' R2 D B U2 F2 R'
U' R2 D B' L U2 F2
D2 R2 F U L2 R D
D2 R2 F U L2 R D'
D2 R2 F U L2 R D2
D2 R2 F U L2 D R
D2 R2 F U L2 D' R
D2 R2 F U L2 D2 R
D2 R2 F U R L2 D
D2 R2 F U R L2 D'
D2 R2 F U R L2 D2
D2 R2 F B U L2 R
D2 R2 F B U R L2
D2 R2 F B' U L2 R
D2 R2 F B' U R L2
D2 R2 F B2 U L2 R
D2 R2 F B2 U R L2
D2 R2 F' U' L' U2 L'
D2 R2 F' D F2 U R
D2 R2 B F U L2 R
D2 R2 B F U R L2
D2 R2 B' F U L2 R
D2 R2 B' F U R L2
D2 R2 B2 F U L2 R
D2 R2 B2 F U R L2
R D F U R F L'
F' U R D F2 L' R
F' U R D F2 R L'
F U R D L F2 L'
F U R D L' F2 L'
F U R D L2 F2 L'
F U R D F2 L' D
F U R D F2 L' D'
F U R D F2 L' D2
F U R D F2 D L'
F U R D F2 D' L'
F U R D F2 D2 L'
F U R F2 D L' F2
F' U D F2 R D L2
F U R2 D R' F2 L'
F' U D F2 D L2 R
F' U D F2 D R L2
F U D R F2 D L2
F U D2 L2 D' R F2
F2 U F' R D F2 L'
F' U F2 R D F2 L'
F' U' L' R2 U' L' U'
F' U' R2 L' U' L' U'
F' U' R2 U2 D F2 R
F' U' R2 D L' U2 F2
F' U' R2 D U2 F2 R
F' U' R2 D' L' B2 U2
F' U' R2 D' B2 L' U2
F U' R2 U' L2 U' R'
F U' R2 U2 R' D F2
F U' R2 U2 D R' F2
F U' R2 U2 D F2 R'
F U' R2 D U2 R' F2
F U' R2 D U2 F2 R'
F U' R2 D' B2 L U2
L2 D2 R2 F U' L2 R
L2 D2 R2 F U' R L2
L2 D2 F R2 U' L2 R'
L2 D2 F R2 U' R' L2
F' U2 L2 U L R2 U2
F' U2 L2 U R2 L U2
F' U2 L2 D B2 U' R'
F U2 L2 U R2 U2 R'
F U2 L2 U' D2 L2 R
F U2 L2 U' D2 R L2
F U2 L2 D B2 U' R
F U2 L2 D2 U' L2 R
F U2 L2 D2 U' R L2
F' U2 D B2 U' F2 R
F U2 D B2 U' R F2
D2 F L2 D' R F2 B2
D2 F L2 D' R B2 F2
D2 F L2 D' B2 R F2
D2 F R2 U L2 R' D
D2 F R2 U L2 R' D'
D2 F R2 U L2 R' D2
D2 F R2 U L2 D R'
D2 F R2 U L2 D' R'
D2 F R2 U L2 D2 R'
D2 F R2 U R' L2 D
D2 F R2 U R' L2 D'
D2 F R2 U R' L2 D2
D2 F R2 D F2 U R'
D2 F R2 F U L2 R'
D2 F R2 F U R' L2
D2 F R2 F' U L2 R'
D2 F R2 F' U R' L2
D2 F R2 F2 U L2 R'
D2 F R2 F2 U R' L2
D2 F U L2 D' R F2
D F U R D F L2
D F U R F D L2
D F U D R F L2
R2 F U2 L2 U' L2 R
R2 F U2 L2 U' R L2
D F U2 B2 U' R F
D' F D' R2 F U R'
D F D U R F L2
L2 F D2 R2 U' L2 R'
L2 F D2 R2 U' R' L2
D2 F B R2 U L2 R'
D2 F B R2 U R' L2
D2 F B' R2 U L2 R'
D2 F B' R2 U R' L2
D2 F B2 R2 U L2 R'
D2 F B2 R2 U R' L2
F' D U F2 R D L2
F' D U F2 D L2 R
F' D U F2 D R L2
F D U R F2 D L2
F' D U2 B2 U' F2 R
D2 F' L2 D' F2 B2 R'
D2 F' L2 D' B2 R' F2
D2 F' L2 D' B2 F2 R'
F D U2 B2 U' R F2
D2 F' R2 U' L' U2 L'
D2 F' R2 D F2 U R
D2 F' R2 F2 U L2 R
D2 F' R2 F2 U R L2
D' F' D2 F' U F' R
D F' D2 F2 U R F
F' D' F2 U R D2 F2
F' D' F2 U D2 R F2
F' D' F2 U' B2 U2 R
F' D' F2 D' R2 U R'
