B L' R2 U B'
B R2 L' U B'
L' B R2 U B2
B L R2 U' F U2
R2 L' U2 F' U' B'
B L' R2 U D B'
B L' R2 U D' B'
B L' R2 U D2 B'
B L' R2 U B' D
B L' R2 U B' D'
B L' R2 U B' D2
B' L' R2 B2 U B
B L' R2 D U B'
B L' R2 D' U B'
B L' R2 D2 U B'
B L' U D' F2 B'
B L' U D' B' F2
B L' U D' B' F2
B L' U B' D' F2
B L' D' U F2 B'
B L' D' U B' F2
L' R2 U2 F' U' B'
D' L' B U F2 B2
D' L' B U B2 F2
L' U B' D' R2 F2
L' U B' D' F2 R2
B R2 L U' F U2
B' R2 L' B2 U B
B R2 L' U D B'
B R2 L' U D' B'
B R2 L' U D2 B'
B R2 L' U B' D
B R2 L' U B' D'
B R2 L' U B' D2
B R2 L' D U B'
B R2 L' D' U B'
B R2 L' D2 U B'
R2 U2 F' R U' B
B R2 U2 R U' B
B R2 D L' U B'
B R2 D' L' U B'
B R2 D2 L' U B'
B2 R2 B' L' U B'
B' R2 B2 L' U B'
L' D' B U F2 B2
L' D' B U B2 F2
B D' L' U F2 B'
B D' L' U B' F2
L' B L R2 U B2
L' B L' R2 U B2
L' B L2 R2 U B2
L2 B L R2 U B'
D' B L' U F2 B'
D' B L' U B' F2
L' B R2 L U B2
L' B R2 L' U B2
L' B R2 L2 U B2
U B L R2 U L'
L' B R2 U B2 D
L' B R2 U B2 D'
L' B R2 U B2 D2
L' B R2 D L2 U
L B L2 R2 U B'
L' B U B2 D' F2
L2 B R2 L U B'
L B R2 L2 U B'
L B R2 U' F U2
U B R2 L U L'
L' B' R2 B2 U B2
R2 L U' F U' F2 U'
R2 L U' F U2 D R2
R2 L U' F D U2 R2
R2 L U' F D' L2 U2
B2 L R2 U' F U2 R
B L R2 U L2 B' L2
B L R2 U' D F U2
B L R2 U' D' F U2
B L R2 U' D2 F U2
B L R2 U' F U2 D
B L R2 U' F U2 D'
B L R2 U' F U2 D2
B L R2 U' F D U2
B L R2 U' F D' U2
B L R2 U' F D2 U2
B L R2 D L2 U B'
B L R2 D U' F U2
B L R2 D' L2 U B'
B L R2 D' U' F U2
B L R2 D2 L2 U B'
B L R2 D2 U' F U2
B' L R2 B2 L2 U B'
B' L R2 B2 U' F U2
R2 L U2 F' U F2 U2
R2 L U2 F' U' D2 B2
R2 L U2 F' D R2 U'
R2 L U2 F' D2 U' B2
B' L U D' F2 R2 B
B L U' D F B2 U2
B L U' D B2 F U2
B L U' D' F U2 F
B L U' F U R2 U
B L U' F U2 D' F2
B L U' F D B2 U2
B L U' F D' U2 F2
B L U2 D2 L2 U' B'
B L D U' F B2 U2
B L D U' B2 F U2
B L D' L2 U F2 B'
B L D' L2 U B' F2
B' L D' U F2 R2 B
B L D' U' F U2 F
B L D2 U2 L2 U' B'
B L F2 R2 F2 U B
F2 L F2 B R2 U B
D' L B L2 U F2 B'
D' L B L2 U B' F2
U L B L R2 U L2
D' L B U' F U2 F
D L B U' F B U2
D L B U' B F U2
U L B R2 L U L2
R2 L' U R2 B' D' R2
F2 L B F2 R2 U B
R2 L' U B' U F' U'
B' L B2 L2 R2 U B'
B' L B2 R2 L2 U B'
B' L B2 R2 U' F U2
R2 L' U2 R U' B' R'
R2 L' U2 D F' U' B'
