L R B U' R B2
L R B U' B2 R
R L B U' R B2
R L B U' B2 R
L U B' R2 F' L'
L U' R2 B L B2
L U' B L R2 B2
L U' B L B2 R2
L U' B R2 L B2
L B2 U' B L R2
L B2 U' B R2 L
F' L R B U' R B2
D' L R F2 B R' U'
F' L R B U' B2 R
D' L R B R' F2 U'
D' L R B F2 R' U'
F2 L R B U' R B2
F2 L R B U' B2 R
F L R B U' R B2
F L R B U' B2 R
R' L U' R' D B' L
L R U' R D B' L
B2 L R' F' U R' B'
R L U' R D B' L
L R U' B' R D L2
L R U' B' D L2 R
L R U' B' D R L2
R L U' B' R D L2
R L U' B' D L2 R
R L U' B' D R L2
R' L U2 F' U R' B'
F' L U B' R2 F' L'
F2 L U B' R2 F' L'
F L U B' R2 F' L'
F' L U' R2 B L B2
L R D B U' R B2
L R D B U' B2 R
F2 L U' R2 B L B2
F L U' R2 B L B2
R L D B U' R B2
R L D B U' B2 R
U L U' R2 D B' L
F' L U' B L R2 B2
F' L U' B L B2 R2
F' L U' B R2 L B2
F2 L U' B L R2 B2
F2 L U' B L B2 R2
F2 L U' B R2 L B2
F L U' B L R2 B2
F L U' B L B2 R2
F L U' B R2 L B2
L R D' B U' R B2
L R D' B U' B2 R
R L D' B U' R B2
R L D' B U' B2 R
U2 L U2 F U R2 B'
U2 L U2 F U B' R2
L R D2 B U' R B2
L R D2 B U' B2 R
R L D2 B U' R B2
R L D2 B U' B2 R
L' R B L2 U' R B'
L' R B L2 U' B' R
U2 L F U B' R2 F'
L2 R B L' U' R B'
L2 R B L' U' B' R
L R B R' U' R2 B2
L R B R' U' B2 R2
L R B R2 U' R' B2
R L B R' U' R2 B2
R L B R' U' B2 R2
R L B R2 U' R' B2
L R B U' R B2 D
L R B U' R B2 D'
L R B U' R B2 D2
L R B U' R' B2 R2
L R B U' B' R B'
L R B U' B2 R D
L R B U' B2 R D'
L R B U' B2 R D2
L R B U' B2 D R
L R B U' B2 D' R
L R B U' B2 D2 R
R L B U' R B2 D
R L B U' R B2 D'
R L B U' R B2 D2
R L B U' R' B2 R2
R L B U' B' R B'
R L B U' B2 R D
R L B U' B2 R D'
R L B U' B2 R D2
R L B U' B2 D R
R L B U' B2 D' R
R L B U' B2 D2 R
L R B D' R2 U' R'
R L B D' R2 U' R'
U L F' U' R2 B' L'
U L F' U' B' L' R2
U L F' U' B' R2 L'
D' L F2 R B R' U'
U' L B U' L R2 B2
U' L B U' L B2 R2
U' L B U' R2 L B2
L R' U' R' D B' L
D2 L B2 U' R' B L
F' L B2 U' B L R2
F' L B2 U' B R2 L
F2 L B2 U' B L R2
F2 L B2 U' B R2 L
F L B2 U' B L R2
F L B2 U' B R2 L
L R' U2 F' U R' B'
R2 L' D L2 F2 B' L
R2 L' D L2 B' L F2
R2 L' D L2 B' F2 L
R L' B L2 U' R B'
R L' B L2 U' B' R
L' R2 D L2 F2 B' L
L' R2 D L2 B' L F2
L' R2 D L2 B' F2 L
U2 L' B' L2 U' R2 B'
U2 L' B' L2 U' B' R2
R L2 B L' U' R B'
R L2 B L' U' B' R
R2 U L R' B U' B2
R2 U L U' D B' L
R2 U L D U' B' L
R U L B U' R B2
R U L B U' B2 R
L U L2 F R U2 R
R2 U R' L B U' B2
D' R L F2 B R' U'
D' R L B R' F2 U'
F' R L B U' R B2
F' R L B U' B2 R
D' R L B F2 R' U'
F2 R L B U' R B2
F2 R L B U' B2 R
L U D2 L2 F R U2
F R L B U' R B2
F R L B U' B2 R
L U F R U2 R B'
L U F R U2 B' R
L U F' U2 R2 B' L'
L U F' U2 B' L' R2
L U F' U2 B' R2 L'
L U F' B' L' R2 F'
L U F' B' R2 L' F'
L U B' L R2 F' L'
L U B' L' R2 F' L'
L U B' L2 R2 F' L'
L U B' R2 L F' L'
L U B' R2 L' F' L'
L U B' R2 L2 F' L'
L U B' R2 D F' L'
L U B' R2 D' F' L'
L U B' R2 D2 F' L'
L U B' R2 F' L' D
L U B' R2 F' L' D'
L U B' R2 F' L' D2
L U B' R2 F' D L'
L U B' R2 F' D' L'
L U B' R2 F' D2 L'
L U B' F' L' R2 F'
L U B' F' R2 L' F'
R U' L B U' R B2
R U' L B U' B2 R
L U' L' R2 B L B'
L U' L' B L R2 B'
L U' L' B L B' R2
L U' L' B R2 L B'
D' R F2 L B R' U'
L U' R B L R B2
L U' R B L B2 R
L U' R B R L B2
B' R B L U' R B'
B' R B L U' B' R
L U' R B' R D2 L2
L U' R2 L' B L B'
L U' R2 D B L B2
L U' R2 D' B L B2
L U' R2 D2 B L B2
L U' R2 B L B2 D
L U' R2 B L B2 D'
L U' R2 B L B2 D2
L U' R2 B L' B2 L2
L U' R2 B L2 B2 L'
L U' R2 B' U2 R' U2
B2 R' L F' U R' B'
L U' D2 B L B2 R'
L U' F2 B' R2 F2 L'
L U' B L R B2 R
L U' B L R2 B2 D
L U' B L R2 B2 D'
L U' B L R2 B2 D2
L U' B L B' R2 B'
L U' B L B2 R2 D
L U' B L B2 R2 D'
L U' B L B2 R2 D2
L U' B L' R2 B2 L2
L U' B L' B2 L2 R2
L U' B L' B2 R2 L2
L U' B L2 R2 B2 L'
L U' B L2 B2 L' R2
L U' B L2 B2 R2 L'
L U' B R L B2 R
L U' B R2 L B2 D
L U' B R2 L B2 D'
L U' B R2 L B2 D2
L U' B R2 L' B2 L2
L U' B R2 L2 B2 L'
L U' B' R D2 L2 R
L U' B' R D2 R L2
L U' B' R2 U2 R U2
L U' B' R2 F2 L' F2
L U' B' U2 R' U2 R'
L U' B' F2 R2 F2 L'
B2 R' D2 F' U R' B
R U2 L B U' R B2
R U2 L B U' B2 R
B2 R' F' L U R' B'
B2 R' F' U D2 R' B
B2 R' F' D2 U R' B
L U2 D B2 U B L
L U2 B2 U B L R2
L U2 B2 U B R2 L
L D U2 B2 U B L
R D' L B R' U' R2
L D' R F2 B U' B2
L D' R B F2 U' B2
L D' F2 R B U' B2
L D' F2 U' B L B2
L D' F2 B2 U' B L
B' U' R2 B L F B'
B' U' R2 B L B' F
L D' B2 F2 U' B L
B' U' B L R2 F B'
B' U' B L R2 B' F
B' U' B L F R2 B'
B' U' B L F B' R2
B' U' B L B' R2 F
B' U' B L B' F R2
B' U' B R2 L F B'
B' U' B R2 L B' F
L D2 U L2 F R U2
L D2 U' B L B2 R'
L F R B U' R B2
L F R B U' B2 R
L F U B' R2 F' L'
L F U' R2 B L B2
L F U' B L R2 B2
L F U' B L B2 R2
L F U' B R2 L B2
D F B2 L' R' F' U
