U' B L U' R B
U2 L R D' F L' B
U2 L R D' F B L'
U2 L R D' B F L'
U2 L R B D' F L'
L' R D B' L D2 F2
L' R D B' D2 L F2
L' R D B' D2 F2 L
U' L B L U' R B
L' R' U F' R2 B' L'
R' L' U F' R2 B' L'
L' R' U F' B' L' R2
L' R' U F' B' R2 L'
R' L' U F' B' L' R2
R' L' U F' B' R2 L'
L' R' U B' F' L' R2
L' R' U B' F' R2 L'
R' L' U B' F' L' R2
R' L' U B' F' R2 L'
B L' R' U' F' R2 B'
B L' R' U' F' B' R2
B L' R' U' B' F' R2
R L' D B' L D2 F2
R L' D B' D2 L F2
R L' D B' D2 F2 L
F2 L' U' B L U' B2
B L' U' B' R D' F2
R' L' F' R2 D B' L
L' R' F' R2 D B' L
U' L' B L U' R B
U' L2 B L U' R B
U2 R L D' F L' B
U2 R L D' F B L'
U2 R L D' B F L'
U2 R L B D' F L'
U2 R D B' L F B2
U2 R D B' L B2 F
U2 R D' L F L' B
U2 R D' L F B L'
U2 R D' L B F L'
U2 R D' B L F L'
U2 R B L D' F L'
U2 R B D' L F L'
R U' R2 U F' L' B'
U2 R B2 D B' L F
B R' L' U' F' R2 B'
B R' L' U' F' B' R2
B R' L' U' B' F' R2
L' U' B L U' R B2
L' U' B L U' B2 R
L2 U' B L U' R B'
L2 U' B L U' B' R
L' U2 R D B' L F
R U2 D B R' F' U2
U' R2 F' L' U R' F'
R D L' B' L D2 F2
R D L' B' D2 L F2
R D L' B' D2 F2 L
R D U2 B R' F' U2
R D B R' U2 R B
R D B' L' B' L2 F
U' D B L U' R B
R D' F L' B' D2 F2
L2 D' B R' U' F' R2
D' U' B L U' R B
U' D' B L U' R B
D2 U' B L U' R B
D U' B L U' R B
U' D2 B L U' R B
R' F' L' R2 D B' L
R' F' R2 L' D B' L
R' F' R2 D L' B' L
R' F2 R2 D' F L' B'
U' B L U' R D B
U' B L U' R D' B
U' B L U' R D2 B
U' B L U' R B D
U' B L U' R B D'
U' B L U' R B D2
U' B L U' D R B
U' B L U' D' R B
U' B L U' D2 R B
U' B L U' B R B
U' B L U' B' R B
U' B L U' B2 R B
U' B L D U' R B
U' B L D' U' R B
U' B L D2 U' R B
L' B R B2 D L2 F
L' B R' U' F' R2 B2
L' B R' U' F' B2 R2
L' B R' U' B2 F' R2
L' B U' B2 D' R F'
U' B D L U' R B
U' B D' L U' R B
U' B D2 L U' R B
L' B' R' F' R2 D L2
L' B' D L2 R' F' R2
L' B' D R' L2 F' R2
L' B' D R' F' L2 R2
L' B' D R' F' R2 L2
