U' L2 U2 F' B' L'
U' L2 U2 B' F' L'
U F L2 R U2 F2
U F L2 U2 F2 L'
U F R L2 U2 F2
U F' D2 L' R2 B2
U F' D2 L' B2 R2
U F' D2 R2 L' B2
U F' D2 R2 B2 L'
U F' D2 B2 L' R2
U F' D2 B2 R2 L'
L2 R U' B L U' B2
U L' F2 R F L' B'
R L2 U' B L U' B2
L2 R2 D B R' U2 B2
R2 L2 D B R' U2 B2
L2 R2 D B U2 B2 L
R2 L2 D B U2 B2 L
F L2 R U' B U' F2
F L2 R' U F' U F'
U' L2 R2 B U2 L B2
D2 L2 U F' R2 B' L'
D2 L2 U F' B' L' R2
D2 L2 U F' B' R2 L'
D2 L2 U B' F' L' R2
D2 L2 U B' F' R2 L'
F L2 U F' U L' F'
U' L2 U2 L F' L' B'
F L2 U' B U' L F2
F L2 U' B U' F2 L
U' L2 U2 D F' B' L'
U' L2 U2 D B' F' L'
U' L2 U2 D' F' B' L'
U' L2 U2 D' B' F' L'
U' L2 U2 D2 F' B' L'
U' L2 U2 D2 B' F' L'
U2 L2 U2 D' F' B' L
U2 L2 U2 D' B' L F'
U2 L2 U2 D' B' F' L
U' L2 U2 F' D B' L'
U' L2 U2 F' D' B' L'
U' L2 U2 F' D2 B' L'
U' L2 U2 F' B L' B2
U' L2 U2 F' B' L' D
U' L2 U2 F' B' L' D'
U' L2 U2 F' B' L' D2
U' L2 U2 F' B' D L'
U' L2 U2 F' B' D' L'
U' L2 U2 F' B' D2 L'
U' L2 U2 F' B2 L' B
U' L2 U2 B F' L' B2
U' L2 U2 B' L F' L'
U' L2 U2 B' L' F' L'
U' L2 U2 B' L2 F' L'
U2 L2 U2 F' D' B' L
U' L2 U2 B' D F' L'
U' L2 U2 B' D' F' L'
U' L2 U2 B' D2 F' L'
U' L2 U2 B' F' L' D
U' L2 U2 B' F' L' D'
U' L2 U2 B' F' L' D2
U' L2 U2 B' F' D L'
U' L2 U2 B' F' D' L'
U' L2 U2 B' F' D2 L'
U' L2 U2 B2 F' L' B
U L2 U2 F' B L B2
U L2 U2 B L F' B2
U L2 U2 B L B2 F'
U L2 U2 B F' L B2
U' L2 D U2 F' B' L'
U' L2 D U2 B' F' L'
U' L2 D' U2 F' B' L'
U' L2 D' U2 B' F' L'
U2 L2 D' U2 F' B' L
U2 L2 D' U2 B' L F'
U2 L2 D' U2 B' F' L
U' L2 D2 U2 F' B' L'
U' L2 D2 U2 B' F' L'
U L2 F R U2 F2 B'
U L2 F R U2 B' F2
D2 L2 F' R2 D B' L
U L2 F U2 F2 B' L'
U L2 F U2 B' F2 L'
U L2 F' B L' B2 R'
U L2 F2 U2 F B' L'
U L2 F2 U2 B' F L'
U' L2 B U2 L F' B2
U' L2 B U2 L B2 F'
U' L2 B U2 F' L B2
U L2 B F' L' B2 R'
D' L2 B2 U F' L' B
D' L2 B2 U F' B L'
D' L2 B2 U B F' L'
U L2 B2 U2 F' B L
U L2 B2 U2 B L F'
U L2 B2 U2 B F' L
L2 U F U F2 B' L'
L2 U F U B' F2 L'
F R L2 U' B U' F2
L2 U F2 U F B' L'
L2 U F2 U B' F L'
L U' L U2 F' B' L'
L U' L U2 B' F' L'
U R F L2 R B U2
U R F R L2 B U2
U R F R B L2 U2
F R' L2 U F' U F'
L2 U' B U' L F' B2
L2 U' B U' L B2 F'
L2 U' B U' F' L B2
U R' F L2 R U2 F'
U R' F R L2 U2 F'
U' R2 L2 B U2 L B2
L2 U2 B' L F' D' L2
U' R2 F L2 B U2 L
U' R2 F B L2 U2 L'
U R2 F L2 B R U2
U R2 F B L2 R U2
U R2 F B R L2 U2
U' R2 B L2 U2 B' L'
U' R2 B F L2 U2 L'
U R2 B F L2 R U2
U R2 B F R L2 U2
D2 U L' F' L' R2 B'
D2 U L' F' L' B' R2
D2 U L' F' R2 L' B'
D2 U L2 F' R2 B' L'
D2 U L2 F' B' L' R2
D2 U L2 F' B' R2 L'
D2 U L2 B' F' L' R2
D2 U L2 B' F' R2 L'
F2 U L2 F' B' U2 L'
F2 U L2 B' F' U2 L'
D2 U F R U2 R F2
D2 U F U2 F2 L' R2
D2 U F U2 F2 R2 L'
D2 U F' L' R2 D2 B2
D2 U F' R2 L' D2 B2
D2 U F' R2 D2 L' B2
D2 U F' R2 D2 B2 L'
D2 U F2 R2 F L' B
D2 U F2 R2 F B L'
D2 U F2 R2 B F L'
B' U F L2 R U2 F2
B' U F L2 U2 F2 L'
B' U F R L2 U2 F2
B2 U F L2 R U2 F2
B2 U F L2 U2 F2 L'
B2 U F R L2 U2 F2
B U F L2 R U2 F2
B U F L2 U2 F2 L'
B U F R L2 U2 F2
F2 U F D2 R2 B2 L
F2 U F' L2 U2 L F2
F2 U F' L2 U2 F2 L
B' U F' D2 L' R2 B2
B' U F' D2 L' B2 R2
B' U F' D2 R2 L' B2
B' U F' D2 R2 B2 L'
B' U F' D2 B2 L' R2
B' U F' D2 B2 R2 L'
F2 U F' U2 L' F2 R
B2 U F' D2 L' R2 B2
B2 U F' D2 L' B2 R2
B2 U F' D2 R2 L' B2
B2 U F' D2 R2 B2 L'
B2 U F' D2 B2 L' R2
B2 U F' D2 B2 R2 L'
B U F' D2 L' R2 B2
