D' F' B2 R' U B
F' D' B2 R' U B
D' B2 F' R' U B
D L R2 F2 B U' B2
D L R2 B F2 U' B2
R' L B R' B U' R'
B' L F' U' L U2 F
D L F2 U2 F U B'
L R' B R' B U' R'
L2 R2 U' L' B R' U'
R2 L2 U' L' B R' U'
L2 R2 U' B L' R' U'
L2 R2 U' B R' L' U'
R2 L2 U' B L' R' U'
R2 L2 U' B R' L' U'
F' R D' B2 R' U B
L2 U' L' R2 B R' U'
L2 U' R2 L' B R' U'
L2 U' R2 B L' R' U'
L2 U' R2 B R' L' U'
F' R' D' B2 R' U B
D R2 L F2 B U' B2
D R2 L B F2 U' B2
F' R2 D' B2 R' U B
R' D L F2 U' B' L
R2 D L F2 B U' B2
R2 D L B F2 U' B2
D R2 F2 L B U' B2
R' D F2 L U' B' L
R2 D F2 L B U' B2
D' U F' B2 R' U B
D' U B2 F' R' U B
U' D' F' B2 R' U B
D' U' F' B2 R' U B
U2 D' F' B2 R' U B
U D' F' B2 R' U B
R D' B2 R' F' U B
D' U' B2 F' R' U B
U' D' B2 F' R' U B
U2 D' B2 F' R' U B
U D' B2 F' R' U B
D' U2 F' B2 R' U B
F' U2 D L F2 U' B'
F' U2 D F2 L U' B'
D' U2 B2 F' R' U B
D' F B2 R' F2 U B
F' D U2 L F2 U' B'
F' D U2 F2 L U' B'
D' F' R' B2 R' U B'
D2 F' U2 L R U' R
D2 F' U2 R L U' R
D F' U2 L F' U' B'
D F' U2 F' L U' B'
U' F' D' B2 R' U B
U2 F' D' B2 R' U B
F' D' R' B2 R' U B'
U F' D' B2 R' U B
D' F' B2 L R' U B
D' F' B2 L' R' U B
D' F' B2 L2 R' U B
D' F' B2 R' L U B
D' F' B2 R' L' U B
D' F' B2 R' L2 U B
D' F' B2 R' U D B
D' F' B2 R' U D' B
D' F' B2 R' U D2 B
D' F' B2 R' U B D
D' F' B2 R' U B D'
D' F' B2 R' U B D2
D' F' B2 R' D U B
D' F' B2 R' D' U B
D' F' B2 R' D2 U B
D F2 L U' D' B' L
D F2 L D' U' B' L
F2 D' F B2 R' U B
D F2 L2 B' L' U' B'
F' D' B2 L R' U B
F' D' B2 L' R' U B
F' D' B2 L2 R' U B
F' D' B2 R' L U B
F' D' B2 R' L' U B
F' D' B2 R' L2 U B
F' D' B2 R' U D B
F' D' B2 R' U D' B
F' D' B2 R' U D2 B
F' D' B2 R' U B D
F' D' B2 R' U B D'
F' D' B2 R' U B D2
F' D' B2 R' D U B
F' D' B2 R' D' U B
F' D' B2 R' D2 U B
F2 D' B2 R' F U B
F2 D' B2 F R' U B
F D' B2 R' U L2 B
F D' B2 R' U B L2
D' F2 B2 R' F U B
L B R2 B R U' R2
B' F' L U' L U2 F
F' B' L U' L U2 F
D' B2 L F' R' U B
D' B2 L' F' R' U B
D' B2 L2 F' R' U B
L B2 U2 F' L' U R'
D' B2 F R' F2 U B
D' B2 F' L R' U B
D' B2 F' L' R' U B
D' B2 F' L2 R' U B
D' B2 F' R' L U B
D' B2 F' R' L' U B
D' B2 F' R' L2 U B
D' B2 F' R' L2 U B
D' B2 F' R' U D B
D' B2 F' R' U D' B
D' B2 F' R' U D2 B
D' B2 F' R' U B D
D' B2 F' R' U B D'
D' B2 F' R' U B D2
D' B2 F' R' D U B
D' B2 F' R' D' U B
D' B2 F' R' D2 U B
D' B2 F2 R' F U B
