U2 B' L B2
U2 L B' L B2
U2 L' B' L B2
U2 L2 B' L B2
R' U2 L' B' L
B R' B' U2 B
D2 R2 F' R U2
R2 D2 F' R U2
F U2 B' L B2
F' U2 B' L B2
F2 U2 B' L B2
D2 F U2 L' B
D2 F U2 B L'
D2 F2 U2 B L
U2 B U2 R' U2
U2 B' L B2 D
U2 B' L B2 D'
U2 B' L B2 D2
U2 B' L' B2 L2
U2 B' L2 B2 L'
U' B' U' L B2
U L U B' L B2
U2 L B U2 R' U2
U2 L B' L B2 D
U2 L B' L B2 D'
U2 L B' L B2 D2
U2 L B' L' B2 L2
U2 L B' L2 B2 L'
U L' U B' L B2
U2 L' B U2 R' U2
U2 L' B' L B2 D
U2 L' B' L B2 D'
U2 L' B' L B2 D2
U2 L' B' L' B2 L2
U2 L' B' L2 B2 L'
B' L' B2 L2 R' F
B' L' B2 L2 F R'
B' L' B2 R' L2 F
U L2 U B' L B2
U2 L2 B U2 R' U2
U2 L2 B' L B2 D
U2 L2 B' L B2 D'
U2 L2 B' L B2 D2
U2 L2 B' L' B2 L2
U2 L2 B' L2 B2 L'
D2 R F' R F' U2
B R B' R2 F' U2
R' U' B' R' U' L
F' R' U2 L' B' L
B' R' U2 L F B2
B' R' U2 L B2 F
F2 R' U2 L' B' L
F R' U2 L' B' L
B R' D B' U2 B
R' U2 L' B' L D
R' U2 L' B' L D'
R' U2 L' B' L D2
R' U2 L' B' D L
R' U2 L' B' D' L
R' U2 L' B' D2 L
B R' D' B' U2 B
B R' D' B' U2 B
R' U2 L2 B' L B'
D2 R' F U2 L' B'
B R' D2 B' U2 B
D2 R' F' R U2 B
B R' F B' U2 B
B R' F' B' U2 B
B R' F2 B' U2 B
B R' F2 B' U2 B
U2 R' B' L R B
U2 R' B' R L B
B R' B' U2 D B
B R' B' U2 D' B
B R' B' U2 D2 B
B R' B' U2 B D
B R' B' U2 B D'
B R' B' U2 B D2
U2 R' B2 R B L
B R' B' D U2 B
B R' B' D' U2 B
B R' B' D2 U2 B
B R' B' F U2 B
B R' B' F' U2 B
B R' B' F2 U2 B
R' U2 B' L' B' L2
B' R2 U2 L F' B2
B' R2 U2 L B2 F'
B' R2 U2 F' L B2
L2 U2 B' L B2 R'
R U2 B' D2 L B'
D R2 D F' R U2
F' R2 D2 F' R U2
F2 R2 D2 F' R U2
F R2 D2 F' R U2
D2 R2 F' R U2 D
D2 R2 F' R U2 D'
D2 R2 F' R U2 D2
D2 R2 F' R D U2
D2 R2 F' R D' U2
D2 R2 F' R D2 U2
D2 R2 F' D R U2
D2 R2 F' D' R U2
D2 R2 F' D2 R U2
U2 R2 B' L R2 B
U2 R2 B' R2 L B
U2 R2 B2 R2 B L
U2 D L B D L2
U D L' F U B
D U L' F U B
U D L2 U B L
D U L2 U B L
D2 U F U L' B
D2 U F U B L'
U2 D B2 D' B' L
U2 D' B2 D B' L
R' D2 R' F' R U2
D U2 L B D L2
F' U' B' U' L B2
F2 U' B' U' L B2
F U' B' U' L B2
R' D2 F U2 L' B'
F' U2 L B' L B2
R' D2 F' R U2 B
F2 U2 L B' L B2
D2 U2 F L' F' B
U2 D2 F L' F' B
U2 D2 F L' B F'
D2 U2 F L' B F'
F' U2 L' B' L B2
U2 D2 F B L' F'
D2 U2 F B L' F'
B' U2 L' B2 L2 F
F2 U2 L' B' L B2
F' U2 L2 B' L B2
F U2 L B' L B2
R2 D2 F' R U2 D
R2 D2 F' R U2 D'
R2 D2 F' R U2 D2
R2 D2 F' R D U2
R2 D2 F' R D' U2
R2 D2 F' R D2 U2
U D2 F U L' B
U D2 F U B L'
R2 D2 F' D R U2
R2 D2 F' D' R U2
R2 D2 F' D2 R U2
F2 U2 L2 B' L B2
F U2 L' B' L B2
F U2 L2 B' L B2
U2 D2 B F L' F'
D2 U2 B F L' F'
B U2 R' B' U2 R
D' U2 B2 D B' L
U2 D2 B2 D2 B' L
D2 U2 B2 D2 B' L
D U2 B2 D' B' L
D2 F R' U2 L' B'
F' U2 B U2 R' U2
F' U2 B' L B2 D
F' U2 B' L B2 D'
F' U2 B' L B2 D2
F' U2 B' L' B2 L2
F' U2 B' L2 B2 L'
F2 U2 B U2 R' U2
F2 U2 B' L B2 D
F2 U2 B' L B2 D'
F2 U2 B' L B2 D2
F2 U2 B' L' B2 L2
F2 U2 B' L2 B2 L'
R' F U2 L' B' L
F U2 B U2 R' U2
F U2 B' L B2 D
F U2 B' L B2 D'
F U2 B' L B2 D2
F U2 B' L' B2 L2
F U2 B' L2 B2 L'
D2 F U2 L B L2
D2 F U2 L' D B
D2 F U2 L' D' B
D2 F U2 L' D2 B
D2 F U2 L' B D
D2 F U2 L' B D'
D2 F U2 L' B D2
D2 F U2 D L' B
U F U B' L B2
D2 F U2 D B L'
D2 F U2 D' L' B
D2 F U2 D' B L'
