B R U L2 B' U
L2 B' U D2 F2 L'
L2 B' U' R B2 U2
L2 B' U' B2 R U2
L2 B' D2 U F2 L'
B L R U L B' U
B L2 R U B' U B
B' L2 D2 B' U F2 L'
R U L2 R B' U F'
R U L2 B' R U F'
R U R L2 B' U F'
B2 L2 F2 B' U L' F'
U' L2 B' U D2 F2 L'
B' L2 B' U' R B' U2
U' L2 B' U' R B2 U2
B' L2 B' U' B' R U2
U' L2 B' U' B2 R U2
B2 L2 B' U F2 L' F'
B2 L2 B' U' R U2 F
U2 L2 B' U D2 F2 L'
U2 L2 B' U' R B2 U2
U2 L2 B' U' B2 R U2
U' L2 B' D2 U F2 L'
B L2 B' U' B R U2
U2 L2 B' D2 U F2 L'
B2 L2 B' F2 U L' F'
U L2 B' U D2 F2 L'
U L2 B' U' R B2 U2
U L2 B' U' B2 R U2
U L2 B' D2 U F2 L'
B R L U L B' U
B R L2 U B' U B
B2 R U L2 B' U F
B R U L2 D B' U
B R U L2 D' B' U
B R U L2 D2 B' U
B R U L2 B' U D
B R U L2 B' U D'
B R U L2 B' U D2
B R U L2 B' D U
B R U L2 B' D' U
B R U L2 B' D2 U
D2 R U' R F U' F2
B R U B L2 B' U
B R U B' L2 B' U
B R U B2 L2 B' U
B R U' D' F U' B2
B R U' D2 R2 F U'
B R U' D2 F R2 U'
B R U' F U' D' B2
B R U' F U2 L2 U
B R U' F D' U' B2
B R U' F D2 R2 U'
B R D F2 U' F' U'
B R D' U' F U' B2
B R D2 U' R2 F U'
B R D2 U' F R2 U'
B R F' D F2 U2 R2
B R F' D' L2 U2 B2
B2 R B' U L2 B' U
B' R B2 U L2 B' U
R U' D' F L' U' B2
L2 U' B R U B2 U
L2 U' B R U2 D' R2
L2 U' B R D L2 U2
L2 U' B R D' U2 R2
L2 U' B D L2 R U2
L2 U' B D R L2 U2
L2 U' B D' R U2 R
F' R2 D F' L' R2 B
F' R2 D F' R2 L' B
F' R2 D F' R2 B L'
D2 R2 F U R' U2 F2
D' R2 F U' F2 B2 L
D' R2 F U' B2 L F2
D' R2 F U' B2 F2 L
D2 R2 F B2 U' L F2
D2 R2 F B2 U' F2 L
D' R2 F' B2 L D R2
D' R2 F' B2 D L R2
D' R2 F' B2 D R2 L
F2 R2 B L2 U L F'
F2 R2 B L2 U F' L
D' R2 B2 L D F' R
D' R2 B2 F' L D R2
D2 R2 B2 F U' L F2
D2 R2 B2 F U' F2 L
D' R2 B2 F' D L R2
D' R2 B2 F' D R2 L
B U L2 F2 B' U L'
B U L2 B' U' R U2
B U L2 B' F2 U L'
L2 D B' U D2 F2 L'
L2 D B' U' R B2 U2
L2 D B' U' B2 R U2
L2 D B' D2 U F2 L'
R D' U' F L' U' B2
R2 D' F U' F2 B2 L
R2 D' F U' B2 L F2
R2 D' F U' B2 F2 L
R2 D' F' B2 L D R2
R2 D' F' B2 D L R2
R2 D' F' B2 D R2 L
L2 D' B' U D2 F2 L'
L2 D' B' U' R B2 U2
L2 D' B' U' B2 R U2
L2 D' B' D2 U F2 L'
R2 D' B2 L D F' R
R2 D' B2 F' L D R2
R2 D' B2 F' D L R2
R2 D' B2 F' D R2 L
R2 D2 F R2 U' F2 L'
R2 D2 F' D B2 L R2
R2 D2 F' D B2 R2 L
L2 D2 B' U D2 F2 L'
L2 D2 B' U' R B2 U2
L2 D2 B' U' B2 R U2
L2 D2 B' D2 U F2 L'
D2 F R2 U' F L' F2
D' F U' B2 L2 F L'
D F U F B U2 L'
D F U B F U2 L'
R2 F U' F2 D' B2 L
R2 F D' L2 U' B2 L
B D R F2 U' F' U'
F' D R2 D2 F' L' B2
F' D R2 D2 F' B2 L'
F' D R2 D2 B2 F' L'
F' D F' L' R2 F' B
F' D F' L' R2 B F'
F' D F' R2 L' F' B
F' D F' R2 L' B F'
F' D F' R2 B L' F'
D2 F' R2 F2 U' F L'
D2 F' D R2 F' L' B2
D2 F' D R2 F' B2 L'
D2 F' D R2 B2 F' L'
F' D' L2 B U2 B L
D F' D R2 F' L' B
D F' D R2 F' B L'
D F' D R2 B F' L'
R2 F' D' L B2 L R'
R2 F' D' L B2 R' L
R2 F' D' B2 D2 L R2
R2 F' D' B2 D2 R2 L
B D' R U' F U' B2
R2 F' B2 D' L B2 R'
F' D' B L2 U2 B L
L2 F2 R2 B' U L' F'
B D2 R U' R F U'
L2 F2 B' U L' D2 F2
L2 F2 B' U D2 L' F2
L2 F2 B' U' B2 U2 L'
L2 F2 B' D' R2 U L'
L2 F2 B' D2 U L' F2
F D2 R2 B' U' L F'
F D2 R2 B' U' F' L
B' D2 F R2 U' F L'
U' B R U L2 B' U
D2 B R U' R F U'
U2 B R U L2 B' U
L2 B R U B2 U B2
D B R F2 U' F' U'
U B R U L2 B' U
B2 F U2 L2 U F L'
R2 B' L2 B' U L F'
R2 B' L2 B' U F' L
L2 B' R' U D2 L2 F2
L2 B' R' U D2 F2 L2
L2 B' R' U' R2 B2 U2
L2 B' R' U' B2 R2 U2
L2 B' R' D' R2 F2 U
L2 B' R' D' F2 R2 U
L2 B' R' D2 U L2 F2
L2 B' R' D2 U F2 L2
L2 B' R2 U' R' B2 U2
L2 B' R2 U' B2 U2 L
L2 B' U L D2 F2 L'
L2 B' U L' D2 F2 L'
L2 B' U L2 D2 F2 L'
L2 B' U D2 L F2 L'
L2 B' U D2 L' F2 L'
L2 B' U D2 L2 F2 L'
L2 B' U D2 F2 L' D
L2 B' U D2 F2 L' D'
L2 B' U D2 F2 L' D2
L2 B' U D2 F2 D L'
L2 B' U D2 F2 D' L'
L2 B' U D2 F2 D2 L'
L2 B' U F2 L' D2 F2
L2 B' U F2 D2 L' F2
L2 B' U' R U2 D2 F2
L2 B' U' R D2 U2 F2
L2 B' U' R B2 U2 D
L2 B' U' R B2 U2 D'
L2 B' U' R B2 U2 D2
L2 B' U' R B2 D U2
L2 B' U' R B2 D' U2
L2 B' U' R B2 D2 U2
L2 B' U' R' B2 R2 U2
L2 B' U' R2 B2 U2 L
L2 B' U' D2 R U2 F2
L2 B' U' B' R B' U2
L2 B' U' B2 R U2 D
L2 B' U' B2 R U2 D'
L2 B' U' B2 R U2 D2
L2 B' U' B2 R D U2
L2 B' U' B2 R D' U2
L2 B' U' B2 R D2 U2
L2 B' U' B2 D R U2
L2 B' U' B2 D' R U2
L2 B' U' B2 D2 R U2
L2 B' D' R2 U' R' U2
L2 B' D' F2 R2 U L'
L2 B' D2 U L F2 L'
L2 B' D2 U L' F2 L'
L2 B' D2 U L2 F2 L'
L2 B' D2 U F2 L' D
L2 B' D2 U F2 L' D'
L2 B' D2 U F2 L' D2
L2 B' D2 U F2 D L'
L2 B' D2 U F2 D' L'
L2 B' D2 U F2 D2 L'
L2 B' D2 U' R U2 F2
L2 B' D2 F U F L'
L2 B' F2 U L' D2 F2
L2 B' F2 U D2 L' F2
L2 B' F2 U' B2 U2 L'
L2 B' F2 D' R2 U L'
L2 B' F2 D2 U L' F2
R2 B2 L2 B' U L' F'
F B2 U2 L2 U F L'
R2 B2 F' D' L B2 R'
