R2 U' B2 U' F' R
R2 U2 F' R D L2
R2 U2 F' D L2 R
R2 U2 F' D R L2
B R2 U F' U R
D' R2 U2 D F' R
D' R2 D U2 F' R
U2 R2 F' R D L2
U2 R2 F' D L2 R
U2 R2 F' D R L2
B U' D2 B U' R'
B U' F' B U' R
B U' B F' U' R
R2 F' R D L2 B'
R2 F' D L2 R B'
R2 F' D L2 B' R
R2 F' D R L2 B'
B D2 U' B U' R'
D2 B U F2 U R'
D2 B U2 R' D' L2
D2 B U2 D' L2 R'
D2 B U2 D' R' L2
D2 B D R2 U2 R
D2 B D' U2 L2 R'
D2 B D' U2 R' L2
D' L R2 U B' U F'
B L R2 U F' U R
R2 L U' B2 U' F' R
U2 L R2 F' R D L2
U2 L R2 F' D L2 R
U2 L R2 F' D R L2
R2 L U2 F' R D L2
R2 L U2 F' D L2 R
R2 L U2 F' D R L2
B L U' D2 B U' R'
B L U' F' B U' R
B L U' B F' U' R
R2 L F' R D L2 B'
R2 L F' D L2 R B'
R2 L F' D L2 B' R
R2 L F' D R L2 B'
B L D2 U' B U' R'
D' L B R2 U B2 U
D' L B R2 U2 D' R2
D' L B R2 D L2 U2
D' L B R2 D' U2 R2
D2 L B U F2 U R'
D2 L B U2 R' D' L2
D2 L B U2 D' L2 R'
D2 L B U2 D' R' L2
D2 L B D R2 U2 R
D2 L B D' U2 L2 R'
D2 L B D' U2 R' L2
R2 L' U' B2 U' F' R
R2 L' U2 F' R D L2
R2 L' U2 F' D L2 R
R2 L' U2 F' D R L2
D' L' R2 U' F U' F2
D' L' R2 U2 F' D R2
B L' R2 U F' U R
U2 L' R2 F' R D L2
U2 L' R2 F' D L2 R
U2 L' R2 F' D R L2
B L' U' D2 B U' R'
B L' U' F' B U' R
B L' U' B F' U' R
R2 L' F' R D L2 B'
R2 L' F' D L2 R B'
R2 L' F' D L2 B' R
R2 L' F' D R L2 B'
F L' D F' B U2 L2
D L' D B U2 L' R'
D L' D B U2 R' L'
