B U' L F R
B2 L D2 F U' L'
B2 L F B' U' L
B2 L B' F U' L
B U' L R F R
B U' L R' F R
B U' L R2 F R
B U' L D F R
B U' L D' F R
B U' L D2 F R
B U' L F R D
B U' L F R D'
B U' L F R D2
B U' L F D R
B U' L F D' R
B U' L F D2 R
B U' R L F R
B U' R' L F R
B U' R2 L F R
B U' D L F R
B U' D' L F R
B U' D2 L F R
B U' F L R F
B U' F R L F
B2 D L F B' U'
B2 D L B' F U'
L F B U' L F
B D U' L F R
B D' U' L F R
B2 D2 L F U' L'
B D2 U' L F R
D2 B U' L F R
D' B U' L F R
D B U' L F R
L B F U' L F
F' B U' L F R
F2 B U' L F R
B F U' L F R
F B U' L F R
B F' U' L F R
B F2 U' L F R
B2 L D2 F U' L' D
B2 L D2 F U' L' D'
B2 L D2 F U' L' D2
B2 L D2 F U' D L'
B2 L D2 F U' D' L'
B2 L D2 F U' D2 L'
B2 L D2 F D U' L'
B2 L D2 F D' U' L'
B2 L D2 F D2 U' L'
B2 L D2 F B U' L'
B2 L D2 F B' U' L'
B2 L D2 F B2 U' L'
B2 L D2 B F U' L'
B2 L D2 B' F U' L'
B2 L D2 B2 F U' L'
B L F L' U' L F
B2 L F U' B' L B
D2 L F B U' L F
D' L F B U' L F
F' L F B U' L F
D L F B U' L F
F2 L F B U' L F
B2 L F B U R' U2
B2 L F B' U' L D
B2 L F B' U' L D'
B2 L F B' U' L D2
B2 L F B' U' D L
B2 L F B' U' D' L
B2 L F B' U' D2 L
B' L F B2 U' L F
B2 L F B' D U' L
B2 L F B' D' U' L
F L F B U' L F
B2 L F B' D2 U' L
B L F B L U' L'
D2 L B F U' L F
D' L B F U' L F
F' L B F U' L F
F2 L B F U' L F
D L B F U' L F
B2 L B F U R' U2
F L B F U' L F
B L B F L U' L'
B2 L B' D F U' L
B2 L B' D' F U' L
B2 L B' D2 F U' L
B2 L B' F U' L D
B2 L B' F U' L D'
B2 L B' F U' L D2
B2 L B' F U' D L
B2 L B' F U' D' L
B2 L B' F U' D2 L
B2 L B' F D U' L
B2 L B' F D' U' L
B2 L B' F D2 U' L
B' L B2 F U' L F
B2 L2 B' L' F U' L2
U2 R F' B R2 U L'
L' U' R' B' U B L
U2 R B R2 F' U L'
U2 R B F' R2 U L'
U R' U F' U F R
U2 R' U2 F' B U' L
U2 R' U2 B F' U' L
U2 R' F U2 F2 U' L'
R' U2 R U2 B U L
R' U2 R' F' R2 U' L'
U2 R' F2 U2 F U' L'
L' U2 R' F' B' U L'
L' U2 R' B' F' U L'
L' U2 F' R' B' U L'
U R2 U R F' B U
U R2 U R B F' U
L D F B U' L F
L D B F U' L F
B' U D' R' B L U2
B U' L R D F R
B U' L R D' F R
B U' L R D2 F R
B U' L R F R D
B U' L R F R D'
B U' L R F R D2
B U' L R F D R
B U' L R F D' R
