L2 R' D' B R2 F'
R' L2 D' B R2 F'
U' L2 R D' R2 B
U' L2 R' D' B R2
U' R L2 D' R2 B
R' U' L2 D' B R2
R U' L2 D' R2 B
U' R' L2 D' B R2
B2 R' U B L2 F
R' U2 B2 U B' L2
R' D' B2 U' R2 B'
R' D' B2 U' B' R2
R D' B2 U' R2 B
D' F' R B2 U' R
D' F' B2 R U' R
L' B2 R' U L' B
L' B2 R' U B L'
D' B2 F' R U' R
U' L R D' L R2 B
U' L R D' R2 L B
U' L R' D' L B R2
L2 R D' R2 D2 F2 B
L2 R D' R2 D2 B F2
L2 R D' B R2 F' B
L2 R D' B R2 B F'
U' L D' R2 D' L B'
U' L D2 L D R2 B'
U' L D2 L D B' R2
U' L D2 L B' D R2
U2 L B2 U' R' U2 B
U' L' R D' L' R2 B
U' L' R D' R2 L' B
U' L' R D' R2 B L'
U' L' R' D' L' B R2
U' L' R' D' B L' R2
U' L' R' D' B R2 L'
L2 R' D F2 D2 B R2
L2 R' D F2 B D2 R2
L2 R' D B F2 D2 R2
L2 R' D' F B R2 F'
L2 R' D' F' B R2 F'
L2 R' D' F2 B R2 F'
L2 R' D' B R2 D F'
L2 R' D' B R2 D' F'
L2 R' D' B R2 D2 F'
L2 R' D' B R2 F' D
L2 R' D' B R2 F' D'
L2 R' D' B R2 F' D2
L2 R' D' B F R2 F'
L2 R' D' B F' R2 F'
L2 R' D' B F2 R2 F'
L2 R' F D' B R2 F'
L2 R' F' D' B R2 F'
L2 R' F2 D' B R2 F'
R' L' B2 R' U B' L'
L' R' B2 R' U B' L'
R' L2 D F2 D2 B R2
R' L2 D F2 B D2 R2
R' L2 D B F2 D2 R2
F' L' B2 R' U L' B
F' L' B2 R' U B L'
F2 L' B2 R' U L' B
F2 L' B2 R' U B L'
R' L2 D' F B R2 F'
R' L2 D' F' B R2 F'
R' L2 D' F2 B R2 F'
R' L2 D' B R2 D F'
R' L2 D' B R2 D' F'
R' L2 D' B R2 D2 F'
R' L2 D' B R2 F' D
R' L2 D' B R2 F' D'
R' L2 D' B R2 F' D2
R' L2 D' B F R2 F'
R' L2 D' B F' R2 F'
R' L2 D' B F2 R2 F'
F L' B2 R' U L' B
F L' B2 R' U B L'
R L2 D' R2 D2 F2 B
R L2 D' R2 D2 B F2
R L2 D' B R2 F' B
R L2 D' B R2 B F'
U' L2 R D' R2 D B
U' L2 R D' R2 D' B
U' L2 R D' R2 D2 B
U' L2 R D' R2 B D
U' L2 R D' R2 B D'
U' L2 R D' R2 B D2
U' L2 R D' B R2 B
U' L2 R D' B' R2 B
U' L2 R D' B2 R2 B
U' L2 R' U' B2 U B'
F' L2 R' D' B R2 F'
U' L2 R' D B D2 R2
U' L2 R' D' B R2 D
U' L2 R' D' B R2 D'
U' L2 R' D' B R2 D2
U' L2 R' D' B' R2 B2
U' L2 R' D' B2 R2 B'
F2 L2 R' D' B R2 F'
U' L2 R' D2 B D R2
U' L2 R' B U' B U
R' L2 F D' B R2 F'
F L2 R' D' B R2 F'
U' L2 R2 D' R B R
R' L2 F' D' B R2 F'
R' L2 F2 D' B R2 F'
U' L2 D' R' D R' B
U' L2 B' R' B D' R2
U' R L D' L R2 B
U' R L D' R2 L B
U' R L' D' L' R2 B
U' R L' D' R2 L' B
U' R L' D' R2 B L'
U' R L2 D' R2 D B
U' R L2 D' R2 D' B
U' R L2 D' R2 D2 B
U' R L2 D' R2 B D
U' R L2 D' R2 B D'
U' R L2 D' R2 B D2
U' R L2 D' B R2 B
U' R L2 D' B' R2 B
U' R L2 D' B2 R2 B
R U F' U B2 U L2
R U F' U2 L2 D' R2
F' R U' L2 D' R2 B
B2 R U' L2 D2 R2 B
F2 R U' L2 D' R2 B
F R U' L2 D' R2 B
B2 R U' F' U2 F L2
U R U2 L2 D' R2 B
L' U B2 R' U L' B
L' U B2 R' U B L'
R' U B2 U B' L2 F
U' R D' R2 D L2 B
U' R D' R2 D B L2
R' U' L D' L B R2
F' R D' B2 U' R2 B
F2 R D' B2 U' R2 B
F R D' B2 U' R2 B
R U' L D' L R2 B
L2 U' L B2 R' U B
R U' L D' R2 L B
R' U' L' D' L' B R2
R' U' L' D' B L' R2
R' U' L' D' B R2 L'
R' U' L2 R2 D' R2 B
R' U' L2 U' B2 U B'
R U' L' D' L' R2 B
R U' L' D' R2 L' B
R U' L' D' R2 B L'
R' U' L2 D B D2 R2
R' U' L2 D' B R2 D
R' U' L2 D' B R2 D'
R' U' L2 D' B R2 D2
R' U' L2 D' B' R2 B2
R' U' L2 D' B2 R2 B'
R' U' L2 D2 B D R2
R' U' L2 B U' B U
R U' L2 R2 D' B R2
R U' L2 D' R2 D B
R U' L2 D' R2 D' B
R U' L2 D' R2 D2 B
R U' L2 D' R2 B D
R U' L2 D' R2 B D'
R U' L2 D' R2 B D2
R U' L2 D' B R2 B
R U' L2 D' B' R2 B
R U' L2 D' B2 R2 B
U R F' U B2 U L2
U R F' U2 L2 D' R2
D2 R F2 U' L B' L2
R' U' R2 L2 D' R2 B
R U' R2 L2 D' B R2
U' R' L D' L B R2
R U' D' R2 D L2 B
R U' D' R2 D B L2
U' R' L' D' L' B R2
U' R' L' D' B L' R2
U' R' L' D' B R2 L'
U' R' L2 U' B2 U B'
U' R' L2 D B D2 R2
U' R' L2 D' B R2 D
U' R' L2 D' B R2 D'
U' R' L2 D' B R2 D2
U' R' L2 D' B' R2 B2
U' R' L2 D' B2 R2 B'
F' R' L2 D' B R2 F'
U' R' L2 D2 B D R2
F2 R' L2 D' B R2 F'
U' R' L2 B U' B U
F R' L2 D' B R2 F'
B2 R' U F B L2 F
B2 R' U F' B L2 F
B2 R' U F2 B L2 F
B2 R' U B L2 D F
B2 R' U B L2 D' F
B2 R' U B L2 D2 F
B2 R' U B L2 F D
B2 R' U B L2 F D'
B2 R' U B L2 F D2
B2 R' U B F L2 F
B2 R' U B F' L2 F
B2 R' U B F2 L2 F
F' R' U' L2 D' B R2
D' R' U' D L2 R' B
D' R' U' D R' L2 B
D' R' U' D R' B L2
B2 R' U' L2 D2 B R2
B R' U B L2 F R
B2 R' U' L2 B D2 R2
R' U' B L2 U' B U
F2 R' U' L2 D' B R2
B R' U' L2 B' R' B2
B' R' U' B L2 D' R2
R' U' B U' B U L2
U R' U B2 U B' L2
U' R' U' B2 U B' L2
F R' U' L2 D' B R2
B2 R' U' B L2 D2 R2
B R' U' B' L2 R' B2
B R' U' B' R' L2 B2
B R' U' B' R' B2 L2
B' R' U2 B' U L2 B2
B' R' U2 B' U B2 L2
F' R' U2 B2 U B' L2
U R' U2 L2 D' B R2
F2 R' U2 B2 U B' L2
D' R' D U' L2 R' B
D' R' D U' R' L2 B
D' R' D U' R' B L2
L' U' B2 R' U L' B
L' U' B2 R' U B L'
F R' U2 B2 U B' L2
F' R' D' B2 U' R2 B'
F' R' D' B2 U' B' R2
F2 R' D' B2 U' R2 B'
F2 R' D' B2 U' B' R2
B R' D' B2 U' B' R'
F R' D' B2 U' R2 B'
F R' D' B2 U' B' R2
R' U2 L' B2 U B' L'
B2 R' F U B L2 F
R2 U2 L' B2 U L' B
R2 U2 L' B2 U B L'
D' R' F' R B2 U' R2
B2 R' F' U B L2 F
D2 R' F2 U' B2 L B'
B2 R' F2 U B L2 F
D2 R' F2 B2 U' L B'
U' R' B L2 U' B U
U' R' B U' B U L2
U2 R' B2 R U B' L2
D2 R' B2 F2 U' L B'
B R' B2 U' B' L2 R'
B R' B2 U' B' R' L2
U R' B2 U B' L2 F
R' U2 F B2 U B' L2
U' R2 L2 D' R B R
R' U2 F' B2 U B' L2
R' U2 F2 B2 U B' L2
R U2 F2 B2 U L2 B'
R' U2 B2 U B L2 B2
R' U2 B2 U B' L2 D
R' U2 B2 U B' L2 D'
R' U2 B2 U B' L2 D2
R' U2 B2 U B2 L2 B
L' U2 B2 R' U L' B
L' U2 B2 R' U B L'
R' U2 B2 D F2 U B'
R' U2 B2 F U B' L2
R' U2 B2 F' U B' L2
R2 U2 B2 L' U B' L'
R' U2 B2 F2 U B' L2
R U2 B2 U' F' U2 L2
R U2 B2 F2 U L2 B'
D' R2 F' B2 R U' R'
B R2 F' R U' L2 B
B R2 F' R U' B L2
D' R2 B2 F' R U' R'
B2 U R F' U2 L2 R'
B2 U R F' U2 R' L2
B2 U R' U2 L2 B R
B2 U R' U2 B L2 R
B2 U R' U2 B R L2
B2 U R' B L2 R F
B2 U R' B R L2 F
R2 D' R B2 U' R B'
R2 D' R B2 U' B' R
R D' U' R2 D L2 B
R D' U' R2 D B L2
U' D' R' D L2 R' B
U' D' R' D R' L2 B
U' D' R' D R' B L2
D' U' R' D L2 R' B
R' D' F B2 U' R2 B'
R' D' F B2 U' B' R2
D' U' R' D R' L2 B
D' U' R' D R' B L2
F' U' L2 R D' R2 B
F' U' L2 R' D' B R2
B2 U' L' B2 L' R' B
B2 U' L' B2 R' L' B
B2 U' L' B2 R' B L'
B2 U' L2 R D2 R2 B
B2 U' L2 R' D2 B R2
B2 U' L2 R' B D2 R2
F2 U' L2 R D' R2 B
F2 U' L2 R' D' B R2
R' D' F' B2 U' R2 B'
R' D' F' B2 U' B' R2
F' U' R L2 D' R2 B
B2 U' R L2 D2 R2 B
F U' L2 R D' R2 B
F2 U' R L2 D' R2 B
F U' L2 R' D' B R2
R' D' F2 B2 U' R2 B'
R' D' F2 B2 U' B' R2
B2 U' R F' U2 F L2
F' U' R' L2 D' B R2
B2 U' R' L2 D2 B R2
B2 U' R' L2 B D2 R2
F2 U' R' L2 D' B R2
F U' R L2 D' R2 B
B2 U' R' U2 B L2 F
B' U' R' B L2 D' R2
B2 U' R' B L2 D2 R2
F U' R' L2 D' B R2
R' D' B2 R U' R B'
R' D' B2 R U' B' R
R' D' B2 R' U' R' B'
R' D' B2 U' R B' R
R' D' B2 U' R2 D B'
R' D' B2 U' R2 D' B'
R' D' B2 U' R2 D2 B'
R' D' B2 U' R2 B' D
R' D' B2 U' R2 B' D'
R' D' B2 U' R2 B' D2
R' D' B2 U' B R2 B2
R' D' B2 U' B' R2 D
R' D' B2 U' B' R2 D'
R' D' B2 U' B' R2 D2
R' D' B2 D' F2 U' B'
R' D' B2 F U' R2 B'
R' D' B2 F U' B' R2
R' D' B2 F' U' R2 B'
R' D' B2 F' U' B' R2
R' D' B2 F2 U' R2 B'
R' D' B2 F2 U' B' R2
R2 D' B2 R U' B R
L' D2 L F2 U' B' L2
R D' B2 R' U' R' B
R D' B2 U F' U2 R2
R D' B2 U' R2 D B
R D' B2 U' R2 D' B
R D' B2 U' R2 D2 B
R D' B2 U' R2 B D
R D' B2 U' R2 B D'
R D' B2 U' R2 B D2
R D' B2 U' B R2 B
R D' B2 U' B' R2 B
R D' B2 U' B2 R2 B
L' D2 L' D F2 R2 B
L D2 L D R2 F2 B'
L D2 L D R2 B' F2
L D2 L D F2 R2 B'
L D2 L D F2 B' R2
L D2 L D B' R2 F2
L D2 L D B' F2 R2
L D2 L B' D R2 F2
L D2 L B' D F2 R2
R2 D2 R F2 U' L' B
R2 D2 R F2 U' B L'
R' D2 F2 U R2 F' U2
R' D2 F2 U' D2 L2 B
R' D2 F2 U' D2 B L2
R' D2 F2 U' B D2 L2
R' D2 F2 D B2 U' B'
R' D2 F2 D2 U' L2 B
R' D2 F2 D2 U' B L2
R D2 F2 U R2 F U2
R D2 F2 U F R2 U2
R D2 F2 U' D2 L2 B'
R D2 F2 D2 U' L2 B'
B' U2 D F2 B' L U
B' U2 D B' L F2 U
B' U2 D B' F2 L U
R' F L2 D' B R2 F'
L2 F R' D' B R2 F'
R' F U' L2 D' B R2
R' F U2 B2 U B' L2
R' F D' B2 U' R2 B'
R' F D' B2 U' B' R2
D' F B2 U2 L' U R2
D' F B2 D' F2 R U'
B' D U2 F2 B' L U
B' D U2 B' L F2 U
B' D U2 B' F2 L U
R' F' L2 D' B R2 F'
D' F' R U' R D L2
D' F' R U' D L2 R
D' F' R U' D R L2
D' F' R D U' L2 R
D' F' R D U' R L2
D' F' R B2 U' R D
D' F' R B2 U' R D'
D' F' R B2 U' R D2
D' F' R B2 U' D R
D' F' R B2 U' D' R
D' F' R B2 U' D2 R
D' F' R B2 D U' R
D' F' R B2 D' U' R
D' F' R B2 D2 U' R
L2 F' R' D' B R2 F'
B' D B' L F2 R U
R' F' U' L2 D' B R2
R' F' U2 B2 U B' L2
D2 F' D F' R B2 U'
D2 F' D F' B2 R U'
D2 F' D B2 F' R U'
D' F' D' R F2 U' L'
R' F' D' B2 U' R2 B'
R' F' D' B2 U' B' R2
R F' U2 B2 U L2 B2
R F' U2 B2 U B2 L2
D' F' B' R B' U' R
D' F' B2 R U' R D
D' F' B2 R U' R D'
D' F' B2 R U' R D2
D' F' B2 R U' D R
D' F' B2 R U' D' R
D' F' B2 R U' D2 R
D' F' B2 R D U' R
D' F' B2 R D' U' R
D' F' B2 R D2 U' R
D' F' B2 D' R F2 U'
B D' R2 F' R B2 U'
B D' R2 F' B2 R U'
B D' R2 B2 F' R U'
R' F2 L2 D' B R2 F'
F' D' F' R B2 U' R
F2 D' F' R B2 U' R
F' D' F' B2 R U' R
D' F2 R B2 U' R B
