L2 R F U R B
R L2 F U R B
L2 R D F U R B
L2 R D' F U R B
L2 R D2 F U R B
L2 R F L U R B
L2 R F L' U R B
L2 R F L2 U R B
L R F U R B L
L2 R F U R D B
L2 R F U R D' B
L2 R F U R D2 B
L2 R F U R B D
L2 R F U R B D'
L2 R F U R B D2
L2 R F U D R B
L2 R F U D' R B
L2 R F U D2 R B
L2 R F U B R B
L2 R F U B' R B
L2 R F U B2 R B
R L F U R B L
L2 R F D U R B
L2 R F D' U R B
L2 R F D2 U R B
L2 R F B L U R
L R B L F U R
R L B L F U R
L2 R B F L U R
R L2 D F U R B
R L2 D' F U R B
D2 L2 R F U R B
D' L2 R F U R B
D L2 R F U R B
R L2 D2 F U R B
R L2 F L U R B
R L2 F L' U R B
R L2 F L2 U R B
R L2 F U R D B
R L2 F U R D' B
R L2 F U R D2 B
R L2 F U R B D
R L2 F U R B D'
R L2 F U R B D2
R L2 F U D R B
R L2 F U D' R B
R L2 F U D2 R B
R L2 F U B R B
R L2 F U B' R B
R L2 F U B2 R B
R L2 F D U R B
R L2 F D' U R B
R L2 F D2 U R B
R L2 F B L U R
R L2 B F L U R
D2 R L2 F U R B
D' R L2 F U R B
D R L2 F U R B
B' R' U2 R2 B' U R'
B' R' U2 B' R2 U R
B' R' D' F U' R F
B' R' D2 L2 F U' R
B' R' D2 F L2 U' R
B' R' F U' D' R F2
B' R' F U2 R2 U R'
B' R' F D' U' R F2
B' R' F D2 L2 U' R
B' R' F' U' D' F2 R
B' R' F' D' U' F2 R
R U2 F R B' U' R'
R U2 F B' R U' R2
R U2 B' R2 U' R B
R U2 B' U' R B R2
R U2 B' F R U' R2
R D L2 F U R B
L2 D R F U R B
R D' L2 F U R B
L2 D' R F U R B
L2 D2 R F U R B
R D2 L2 F U R B
R F L U R B L
L2 F U D R F' B
L2 F U D R B F'
R F U R B D L2
L2 F D U R F' B
L2 F D U R B F'
R F U2 B' U' R B
F D B' R' U' R2 F'
F2 D' B' L' R' F U'
F2 D' B' L' F R' U'
F2 D' B' R' L' F U'
U' F2 B' L' U' B' R'
L B L R F U R
L2 B R F L U R
L B R L F U R
F D2 B' L R' U' R2
F D2 B' R' L U' R2
B' F R' F L' U' R2
B' F D R' U' R2 F'
F2 B' L' R' F' U' R
F2 B' L' F' R' U' R2
B' F' R' U L' B' U2
F' B' R' U L' B' U2
F2 B' R' L' F' U' R
F2 B' R' D' L' F U'
F B' R' F L' U' R2
U' B' F2 L' U' B' R'
F2 B' D' L' R' F U'
F2 B' D' L' F R' U'
F2 B' D' R' L' F U'
F B' D R' U' R2 F'
B' F2 L' R' F' U' R
B' F2 L' F' R' U' R2
B' F2 R' L' F' U' R
B' F2 R' D' L' F U'
B' F2 D' L' R' F U'
B' F2 D' L' F R' U'
B' F2 D' R' L' F U'
