R D' F' B2
R D' B2 F'
R F' D' B2
U' L2 U R F'
L2 U L2 R F'
L2 U R L2 F'
L2 U R F' L2
B' R D' F' B2
B' R D' B2 F'
B R D' F' B2
B2 R D' F' B2
B R D' B2 F'
B2 R D' B2 F'
B' R F' D' B2
B R F' D' B2
B2 R F' D' B2
R U' L2 U F'
R2 D' R' F' B2
R2 D' R' B2 F'
R D' F' B2 D
R D' F' B2 D'
R D' F' B2 D2
R D' B2 D F'
R D' B2 D' F'
R D' B2 D' F'
R D' B2 D2 F'
R D' B2 F' D
R D' B2 F' D'
R D' B2 F' D2
R D2 F' D B2
R F' U' L2 U
R F' D' B2 D
R F' D' B2 D'
R F' D' B2 D2
R F' B D' B2
R F' B' D' B2
R F' B2 D' B2
R F2 D' F B2
R F2 D' B2 F
R B D' F' B2
R B D' B2 F'
R B F' D' B2
R B' D' F' B2
R B' D' B2 F'
R B' F' D' B2
D' B2 D R F'
R B2 D' F' B2
R B2 D' B2 F'
R B2 F' D' B2
L' R F' D' L B'
L2 R F' L2 D' B2
L2 R' U L2 R2 F'
L2 R' U R2 L2 F'
L2 R' U R2 F' L2
R L' F' D' L B'
R' L2 U L2 R2 F'
R' L2 U R2 L2 F'
R' L2 U R2 F' L2
U' L2 R' U R2 F'
U' L2 U R D F'
U' L2 U R D' F'
U' L2 U R D2 F'
U' L2 U R F' D
U' L2 U R F' D'
U' L2 U R F' D2
B' L2 U L2 R F'
B' L2 U R L2 F'
B' L2 U R F' L2
R L2 F' L2 D' B2
B2 L2 U L2 R F'
B2 L2 U R L2 F'
B2 L2 U R F' L2
B L2 U L2 R F'
B L2 U R L2 F'
B L2 U R F' L2
L2 U L R F' L
L2 U L2 R D F'
L2 U L2 R D' F'
L2 U L2 R D2 F'
L2 U L2 R F' D
L2 U L2 R F' D'
L2 U L2 R F' D2
L2 U R L F' L
L2 U R L2 D F'
L2 U R L2 D' F'
L2 U R L2 D2 F'
L2 U R L2 F' D
L2 U R L2 F' D'
L2 U R L2 F' D2
L2 U R F L2 F2
L2 U R F' L2 D
L2 U R F' L2 D'
L2 U R F' L2 D2
U' L2 B U R F'
U' L2 B' U R F'
U' L2 B2 U R F'
B' R U' L2 U F'
B2 R U' L2 U F'
B R U' L2 U F'
B' R D' F' B2 D
B' R D' F' B2 D'
B' R D' F' B2 D2
B' R D' B2 D F'
B' R D' B2 D' F'
B' R D' B2 D2 F'
B' R D' B2 F' D
B' R D' B2 F' D'
B' R D' B2 F' D2
U2 R D' F' B2 L
B2 R D' F' B2 D
B2 R D' F' B2 D'
B2 R D' F' B2 D2
U2 R D' B2 L F'
B R D' F' B2 D
B R D' F' B2 D'
B R D' F' B2 D2
U2 R D' B2 F' L
B2 R D' B2 D F'
B2 R D' B2 D' F'
B2 R D' B2 D2 F'
B2 R D' B2 F' D
B2 R D' B2 F' D'
B2 R D' B2 F' D2
B' R D2 F' D B2
B R D' B2 D F'
B R D' B2 D' F'
B R D' B2 D2 F'
B R D' B2 F' D
B R D' B2 F' D'
B R D' B2 F' D2
R' U' L2 U R2 F'
B2 R D2 F' D B2
B R D2 F' D B2
R2 U' L2 U R' F'
B' R F' U' L2 U
R U' L2 U D F'
R U' L2 U D' F'
R U' L2 U D2 F'
R U' L2 U F' D
R U' L2 U F' D'
R U' L2 U F' D2
B' R F' D' B2 D
B' R F' D' B2 D'
B' R F' D' B2 D2
B' R F' B D' B2
R U' L2 D U F'
R U' L2 D' U F'
B' R F' B' D' B2
B2 R F' U' L2 U
B' R F' B2 D' B2
R U' L2 D2 U F'
U2 R F' D' B2 L
B2 R F' D' B2 D
B2 R F' D' B2 D'
B2 R F' D' B2 D2
B R F' U' L2 U
L2 U' R F' L2 B'
B2 R F' B D' B2
F R F' R D' B2
B2 R F' B' D' B2
B2 R F' B2 D' B2
B R F' D' B2 D
B R F' D' B2 D'
B R F' D' B2 D2
B R F' B D' B2
B R F' B' D' B2
B R F' B2 D' B2
B' R F2 D' F B2
B' R F2 D' B2 F
F R F' D' R B2
F R F' D' B2 R
B2 R F2 D' F B2
B2 R F2 D' B2 F
B R F2 D' F B2
B R F2 D' B2 F
B' R B D' F' B2
